trip_id,survey_trip_id,person_id,household_id,survey_tour_id,outbound,purpose,destination,origin,depart,trip_mode,tour_id,trip_num
468037441,4680374410,1426943,703256,585046800,True,othmaint,12,24,10.0,TNC_SINGLE,58504680,1
468037445,4680374450,1426943,703256,585046800,False,Home,24,12,17.0,TNC_SINGLE,58504680,1
468106945,4681069450,1427155,703362,585133680,True,eatout,25,25,10.0,WALK,58513368,1
468106949,4681069490,1427155,703362,585133680,False,othmaint,2,25,13.0,WALK,58513368,1
468106950,4681069500,1427155,703362,585133680,False,eatout,7,2,13.0,WALK,58513368,2
468106951,4681069510,1427155,703362,585133680,False,Home,25,7,13.0,WALK,58513368,3
468107433,4681074330,1427156,703362,585134290,True,shopping,16,25,15.0,WALK,58513429,1
468107437,4681074370,1427156,703362,585134290,False,shopping,25,16,19.0,WALK_LOC,58513429,1
468107438,4681074380,1427156,703362,585134290,False,Home,25,25,19.0,WALK,58513429,2
468109753,4681097530,1427163,703366,585137190,True,social,9,25,12.0,BIKE,58513719,1
468109757,4681097570,1427163,703366,585137190,False,Home,25,9,22.0,BIKE,58513719,1
468110057,4681100570,1427164,703366,585137570,True,shopping,5,25,8.0,WALK_LOC,58513757,1
468110061,4681100610,1427164,703366,585137570,False,Home,25,5,15.0,WALK,58513757,1
468119569,4681195690,1427193,703381,585149460,True,shopping,14,25,13.0,WALK,58514946,1
468119573,4681195730,1427193,703381,585149460,False,Home,25,14,19.0,WALK,58514946,1
468119857,4681198570,1427194,703381,585149820,True,othmaint,14,25,7.0,WALK,58514982,1
468119861,4681198610,1427194,703381,585149820,False,Home,25,14,13.0,WALK,58514982,1
468119921,4681199210,1427194,703381,585149900,True,eatout,16,25,16.0,WALK,58514990,1
468119922,4681199220,1427194,703381,585149900,True,social,2,16,19.0,WALK,58514990,2
468119925,4681199250,1427194,703381,585149900,False,social,2,2,22.0,WALK,58514990,1
468119926,4681199260,1427194,703381,585149900,False,shopping,4,2,22.0,WALK,58514990,2
468119927,4681199270,1427194,703381,585149900,False,social,7,4,22.0,WALK,58514990,3
468119928,4681199280,1427194,703381,585149900,False,Home,25,7,22.0,WALK,58514990,4
478088193,4780881930,1457585,718577,597610240,True,work,10,21,6.0,WALK,59761024,1
478088197,4780881970,1457585,718577,597610240,False,Home,21,10,15.0,WALK,59761024,1
478088473,4780884730,1457586,718577,597610590,True,shopping,19,21,12.0,WALK,59761059,1
478088477,4780884770,1457586,718577,597610590,False,Home,21,19,17.0,WALK,59761059,1
478088481,4780884810,1457586,718577,597610600,True,escort,8,21,17.0,WALK,59761060,1
478088482,4780884820,1457586,718577,597610600,True,shopping,5,8,17.0,DRIVEALONEFREE,59761060,2
478088485,4780884850,1457586,718577,597610600,False,Home,21,5,17.0,DRIVEALONEFREE,59761060,1
478088849,4780888490,1457587,718578,597611060,True,work,2,21,7.0,WALK,59761106,1
478088853,4780888530,1457587,718578,597611060,False,Home,21,2,18.0,WALK,59761106,1
478088913,4780889130,1457588,718578,597611140,True,eatout,11,21,9.0,WALK,59761114,1
478088917,4780889170,1457588,718578,597611140,False,Home,21,11,14.0,WALK,59761114,1
484173857,4841738570,1476139,727854,605217320,True,shopping,5,7,14.0,TNC_SINGLE,60521732,1
484173861,4841738610,1476139,727854,605217320,False,Home,7,5,17.0,WALK_LOC,60521732,1
484173905,4841739050,1476139,727854,605217380,True,work,22,7,7.0,WALK_LOC,60521738,1
484173909,4841739090,1476139,727854,605217380,False,Home,7,22,14.0,WALK_LOC,60521738,1
484174185,4841741850,1476140,727854,605217730,True,shopping,5,7,12.0,WALK,60521773,1
484174189,4841741890,1476140,727854,605217730,False,Home,7,5,14.0,WALK,60521773,1
484206377,4842063770,1476238,727903,605257970,True,work,20,9,6.0,WALK,60525797,1
484206381,4842063810,1476238,727903,605257970,False,Home,9,20,21.0,WALK,60525797,1
484219497,4842194970,1476278,727923,605274370,True,work,16,9,8.0,WALK_LOC,60527437,1
484219501,4842195010,1476278,727923,605274370,False,Home,9,16,17.0,WALK_LRF,60527437,1
484298521,4842985210,1476519,728044,605373150,True,othdiscr,22,10,9.0,WALK_LRF,60537315,1
484298522,4842985220,1476519,728044,605373150,True,social,4,22,9.0,WALK_LRF,60537315,2
484298525,4842985250,1476519,728044,605373150,False,Home,10,4,19.0,WALK,60537315,1
484315993,4843159930,1476573,728071,605394990,True,eatout,11,11,18.0,WALK,60539499,1
484315997,4843159970,1476573,728071,605394990,False,Home,11,11,18.0,WALK,60539499,1
484316257,4843162570,1476573,728071,605395320,True,work,14,11,6.0,WALK,60539532,1
484316261,4843162610,1476573,728071,605395320,False,Home,11,14,15.0,WALK_LOC,60539532,1
484316537,4843165370,1476574,728071,605395670,True,shopping,11,11,15.0,WALK,60539567,1
484316541,4843165410,1476574,728071,605395670,False,Home,11,11,17.0,WALK,60539567,1
484316561,4843165610,1476574,728071,605395700,True,social,5,11,5.0,WALK,60539570,1
484316565,4843165650,1476574,728071,605395700,False,Home,11,5,10.0,WALK,60539570,1
484350369,4843503690,1476677,728123,605437960,True,work,13,11,9.0,WALK,60543796,1
484350373,4843503730,1476677,728123,605437960,False,shopping,4,13,14.0,WALK,60543796,1
484350374,4843503740,1476677,728123,605437960,False,escort,11,4,15.0,WALK,60543796,2
484350375,4843503750,1476677,728123,605437960,False,escort,11,11,15.0,WALK,60543796,3
484350376,4843503760,1476677,728123,605437960,False,Home,11,11,15.0,WALK,60543796,4
484350649,4843506490,1476678,728123,605438310,True,escort,7,11,8.0,WALK,60543831,1
484350650,4843506500,1476678,728123,605438310,True,shopping,11,7,9.0,WALK,60543831,2
484350653,4843506530,1476678,728123,605438310,False,Home,11,11,13.0,WALK,60543831,1
484397337,4843973370,1476821,728195,605496670,True,eatout,16,16,15.0,WALK,60549667,1
484397341,4843973410,1476821,728195,605496670,False,Home,16,16,18.0,WALK,60549667,1
484397513,4843975130,1476821,728195,605496890,True,othmaint,23,16,11.0,WALK,60549689,1
484397517,4843975170,1476821,728195,605496890,False,Home,16,23,14.0,WALK_LRF,60549689,1
484409145,4844091450,1476857,728213,605511430,True,eatout,14,16,15.0,WALK,60551143,1
484409149,4844091490,1476857,728213,605511430,False,escort,5,14,20.0,WALK,60551143,1
484409150,4844091500,1476857,728213,605511430,False,Home,16,5,20.0,WALK,60551143,2
484409385,4844093850,1476857,728213,605511730,True,social,22,16,13.0,WALK,60551173,1
484409389,4844093890,1476857,728213,605511730,False,Home,16,22,13.0,WALK,60551173,1
484430289,4844302890,1476921,728245,605537860,True,othdiscr,9,17,11.0,BIKE,60553786,1
484430293,4844302930,1476921,728245,605537860,False,Home,17,9,18.0,BIKE,60553786,1
484430681,4844306810,1476922,728245,605538350,True,eatout,16,17,14.0,WALK,60553835,1
484430682,4844306820,1476922,728245,605538350,True,shopping,16,16,14.0,WALK,60553835,2
484430685,4844306850,1476922,728245,605538350,False,Home,17,16,15.0,WALK,60553835,1
484452617,4844526170,1476989,728279,605565770,True,othmaint,14,20,10.0,WALK_LOC,60556577,1
484452621,4844526210,1476989,728279,605565770,False,Home,20,14,13.0,WALK_LOC,60556577,1
484452921,4844529210,1476990,728279,605566150,True,othdiscr,9,20,18.0,WALK,60556615,1
484452925,4844529250,1476990,728279,605566150,False,Home,20,9,18.0,WALK,60556615,1
484476233,4844762330,1477061,728315,605595290,True,othmaint,5,20,12.0,BIKE,60559529,1
484476237,4844762370,1477061,728315,605595290,False,Home,20,5,13.0,BIKE,60559529,1
484476321,4844763210,1477061,728315,605595400,True,work,23,20,14.0,BIKE,60559540,1
484476325,4844763250,1477061,728315,605595400,False,Home,20,23,17.0,BIKE,60559540,1
484476601,4844766010,1477062,728315,605595750,True,shopping,5,20,8.0,WALK,60559575,1
484476605,4844766050,1477062,728315,605595750,False,Home,20,5,17.0,WALK,60559575,1
484476929,4844769290,1477063,728316,605596160,True,shopping,5,20,15.0,WALK_LOC,60559616,1
484476933,4844769330,1477063,728316,605596160,False,Home,20,5,15.0,WALK,60559616,1
484477025,4844770250,1477064,728316,605596280,True,atwork,11,16,13.0,WALK,60559628,1
484477029,4844770290,1477064,728316,605596280,False,Work,16,11,13.0,WALK,60559628,1
484477305,4844773050,1477064,728316,605596630,True,work,16,20,12.0,WALK,60559663,1
484477309,4844773090,1477064,728316,605596630,False,Home,20,16,22.0,WALK,60559663,1
484533785,4845337850,1477237,728403,605667230,True,eatout,5,21,14.0,WALK,60566723,1
484533789,4845337890,1477237,728403,605667230,False,Home,21,5,15.0,WALK,60566723,1
484534001,4845340010,1477237,728403,605667500,True,shopping,18,21,9.0,TNC_SINGLE,60566750,1
484534005,4845340050,1477237,728403,605667500,False,Home,21,18,10.0,TNC_SHARED,60566750,1
484534265,4845342650,1477238,728403,605667830,True,othdiscr,1,21,11.0,WALK,60566783,1
484534269,4845342690,1477238,728403,605667830,False,othmaint,7,1,11.0,WALK,60566783,1
484534270,4845342700,1477238,728403,605667830,False,Home,21,7,11.0,WALK,60566783,2
484546401,4845464010,1477275,728422,605683000,True,othdiscr,21,21,14.0,WALK,60568300,1
484546405,4845464050,1477275,728422,605683000,False,Home,21,21,16.0,WALK,60568300,1
484560897,4845608970,1477319,728444,605701120,True,othmaint,10,21,12.0,DRIVEALONEFREE,60570112,1
484560898,4845608980,1477319,728444,605701120,True,shopping,19,10,14.0,TNC_SINGLE,60570112,2
484560901,4845609010,1477319,728444,605701120,False,shopping,24,19,21.0,DRIVEALONEFREE,60570112,1
484560902,4845609020,1477319,728444,605701120,False,Home,21,24,21.0,TNC_SINGLE,60570112,2
484560905,4845609050,1477319,728444,605701130,True,shopping,16,21,21.0,SHARED3FREE,60570113,1
484560909,4845609090,1477319,728444,605701130,False,shopping,13,16,21.0,SHARED3FREE,60570113,1
484560910,4845609100,1477319,728444,605701130,False,othdiscr,16,13,21.0,SHARED3FREE,60570113,2
484560911,4845609110,1477319,728444,605701130,False,Home,21,16,21.0,SHARED3FREE,60570113,3
484561273,4845612730,1477320,728444,605701590,True,work,22,21,8.0,DRIVEALONEFREE,60570159,1
484561277,4845612770,1477320,728444,605701590,False,Home,21,22,15.0,SHARED2FREE,60570159,1
484561281,4845612810,1477320,728444,605701600,True,othmaint,9,21,15.0,WALK,60570160,1
484561282,4845612820,1477320,728444,605701600,True,work,22,9,16.0,WALK_LOC,60570160,2
484561285,4845612850,1477320,728444,605701600,False,shopping,11,22,17.0,WALK_LRF,60570160,1
484561286,4845612860,1477320,728444,605701600,False,othmaint,8,11,17.0,WALK,60570160,2
484561287,4845612870,1477320,728444,605701600,False,Home,21,8,17.0,WALK,60570160,3
484576929,4845769290,1477368,728468,605721160,True,othmaint,8,21,8.0,WALK,60572116,1
484576933,4845769330,1477368,728468,605721160,False,Home,21,8,9.0,WALK,60572116,1
484577017,4845770170,1477368,728468,605721270,True,work,2,21,9.0,WALK,60572127,1
484577021,4845770210,1477368,728468,605721270,False,Home,21,2,19.0,WALK,60572127,1
484611433,4846114330,1477473,728521,605764290,True,social,5,21,18.0,WALK,60576429,1
484611437,4846114370,1477473,728521,605764290,False,Home,21,5,21.0,WALK,60576429,1
484611457,4846114570,1477473,728521,605764320,True,work,5,21,6.0,WALK,60576432,1
484611461,4846114610,1477473,728521,605764320,False,Home,21,5,17.0,WALK,60576432,1
484621249,4846212490,1477503,728536,605776560,True,shopping,20,23,13.0,SHARED2FREE,60577656,1
484621253,4846212530,1477503,728536,605776560,False,othmaint,16,20,13.0,SHARED2FREE,60577656,1
484621254,4846212540,1477503,728536,605776560,False,Home,23,16,13.0,SHARED2FREE,60577656,2
501577081,5015770810,1529198,747627,626971350,True,othmaint,4,8,14.0,TNC_SHARED,62697135,1
501577085,5015770850,1529198,747627,626971350,False,eatout,6,4,18.0,WALK,62697135,1
501577086,5015770860,1529198,747627,626971350,False,Home,8,6,18.0,TNC_SHARED,62697135,2
501577849,5015778490,1529200,747627,626972310,True,school,9,8,8.0,WALK_LOC,62697231,1
501577853,5015778530,1529200,747627,626972310,False,Home,8,9,13.0,WALK_LOC,62697231,1
501580953,5015809530,1529210,747630,626976190,True,escort,7,8,8.0,WALK,62697619,1
501580954,5015809540,1529210,747630,626976190,True,escort,2,7,8.0,WALK,62697619,2
501580957,5015809570,1529210,747630,626976190,False,eatout,5,2,13.0,WALK,62697619,1
501580958,5015809580,1529210,747630,626976190,False,Home,8,5,13.0,WALK,62697619,2
501580961,5015809610,1529210,747630,626976200,True,escort,2,8,14.0,WALK,62697620,1
501580965,5015809650,1529210,747630,626976200,False,social,6,2,14.0,WALK,62697620,1
501580966,5015809660,1529210,747630,626976200,False,othdiscr,6,6,14.0,WALK,62697620,2
501580967,5015809670,1529210,747630,626976200,False,Home,8,6,14.0,WALK,62697620,3
501581081,5015810810,1529210,747630,626976350,True,othdiscr,9,8,15.0,WALK,62697635,1
501581085,5015810850,1529210,747630,626976350,False,Home,8,9,21.0,WALK,62697635,1
501581785,5015817850,1529212,747630,626977230,True,school,21,8,12.0,WALK,62697723,1
501581789,5015817890,1529212,747630,626977230,False,Home,8,21,18.0,WALK,62697723,1
515832417,5158324170,1572659,763879,644790520,True,othmaint,25,6,7.0,WALK,64479052,1
515832418,5158324180,1572659,763879,644790520,True,escort,25,25,12.0,WALK,64479052,2
515832419,5158324190,1572659,763879,644790520,True,shopping,24,25,17.0,WALK,64479052,3
515832421,5158324210,1572659,763879,644790520,False,shopping,25,24,18.0,WALK,64479052,1
515832422,5158324220,1572659,763879,644790520,False,escort,25,25,20.0,WALK,64479052,2
515832423,5158324230,1572659,763879,644790520,False,Home,6,25,20.0,WALK,64479052,3
515838761,5158387610,1572679,763899,644798450,True,eatout,16,6,18.0,WALK,64479845,1
515838765,5158387650,1572679,763899,644798450,False,Home,6,16,21.0,WALK,64479845,1
515838977,5158389770,1572679,763899,644798720,True,shopping,15,6,7.0,WALK,64479872,1
515838981,5158389810,1572679,763899,644798720,False,Home,6,15,15.0,WALK,64479872,1
515843833,5158438330,1572694,763914,644804790,True,othdiscr,8,6,11.0,WALK,64480479,1
515843837,5158438370,1572694,763914,644804790,False,Home,6,8,11.0,WALK,64480479,1
515843881,5158438810,1572694,763914,644804850,True,univ,13,6,8.0,WALK,64480485,1
515843885,5158438850,1572694,763914,644804850,False,eatout,2,13,11.0,WALK,64480485,1
515843886,5158438860,1572694,763914,644804850,False,Home,6,2,11.0,WALK,64480485,2
515843889,5158438890,1572694,763914,644804860,True,univ,13,6,17.0,DRIVEALONEFREE,64480486,1
515843893,5158438930,1572694,763914,644804860,False,Home,6,13,17.0,DRIVEALONEFREE,64480486,1
515856953,5158569530,1572734,763954,644821190,True,othdiscr,10,7,8.0,WALK,64482119,1
515856957,5158569570,1572734,763954,644821190,False,Home,7,10,9.0,WALK,64482119,1
515859097,5158590970,1572741,763961,644823870,True,eatout,7,7,8.0,WALK,64482387,1
515859101,5158591010,1572741,763961,644823870,False,Home,7,7,15.0,WALK,64482387,1
515859337,5158593370,1572741,763961,644824170,True,social,4,7,18.0,WALK,64482417,1
515859341,5158593410,1572741,763961,644824170,False,Home,7,4,21.0,WALK,64482417,1
515859953,5158599530,1572743,763963,644824940,True,univ,12,7,6.0,WALK_LOC,64482494,1
515859957,5158599570,1572743,763963,644824940,False,othdiscr,8,12,13.0,WALK_LOC,64482494,1
515859958,5158599580,1572743,763963,644824940,False,Home,7,8,13.0,WALK,64482494,2
515867777,5158677770,1572767,763987,644834720,True,othdiscr,6,7,16.0,WALK,64483472,1
515867781,5158677810,1572767,763987,644834720,False,Home,7,6,21.0,WALK,64483472,1
515867785,5158677850,1572767,763987,644834730,True,othdiscr,7,7,21.0,WALK,64483473,1
515867789,5158677890,1572767,763987,644834730,False,Home,7,7,21.0,WALK,64483473,1
515867801,5158678010,1572767,763987,644834750,True,eatout,8,7,9.0,WALK,64483475,1
515867802,5158678020,1572767,763987,644834750,True,othmaint,7,8,12.0,WALK,64483475,2
515867805,5158678050,1572767,763987,644834750,False,escort,6,7,13.0,WALK,64483475,1
515867806,5158678060,1572767,763987,644834750,False,social,14,6,14.0,WALK,64483475,2
515867807,5158678070,1572767,763987,644834750,False,shopping,7,14,14.0,WALK,64483475,3
515867808,5158678080,1572767,763987,644834750,False,Home,7,7,14.0,WALK,64483475,4
515867841,5158678410,1572767,763987,644834800,True,shopping,5,7,8.0,WALK,64483480,1
515867845,5158678450,1572767,763987,644834800,False,Home,7,5,9.0,WALK,64483480,1
515869921,5158699210,1572774,763994,644837400,True,eatout,12,8,9.0,WALK,64483740,1
515869925,5158699250,1572774,763994,644837400,False,Home,8,12,16.0,WALK,64483740,1
515887505,5158875050,1572827,764047,644859380,True,univ,12,8,7.0,WALK_LOC,64485938,1
515887509,5158875090,1572827,764047,644859380,False,Home,8,12,15.0,WALK_LOC,64485938,1
515903073,5159030730,1572875,764095,644878840,True,escort,14,8,7.0,DRIVEALONEFREE,64487884,1
515903077,5159030770,1572875,764095,644878840,False,Home,8,14,7.0,SHARED3FREE,64487884,1
515903201,5159032010,1572875,764095,644879000,True,othdiscr,7,8,18.0,WALK,64487900,1
515903205,5159032050,1572875,764095,644879000,False,Home,8,7,19.0,WALK_LOC,64487900,1
515903249,5159032490,1572875,764095,644879060,True,univ,12,8,9.0,WALK,64487906,1
515903253,5159032530,1572875,764095,644879060,False,escort,5,12,15.0,WALK,64487906,1
515903254,5159032540,1572875,764095,644879060,False,Home,8,5,15.0,WALK,64487906,2
515903265,5159032650,1572875,764095,644879080,True,shopping,14,8,17.0,TNC_SHARED,64487908,1
515903269,5159032690,1572875,764095,644879080,False,Home,8,14,17.0,DRIVEALONEFREE,64487908,1
515910137,5159101370,1572896,764116,644887670,True,work,14,9,13.0,WALK_LRF,64488767,1
515910138,5159101380,1572896,764116,644887670,True,escort,9,14,14.0,WALK_LRF,64488767,2
515910139,5159101390,1572896,764116,644887670,True,work,22,9,15.0,WALK_LRF,64488767,3
515910140,5159101400,1572896,764116,644887670,True,univ,12,22,15.0,WALK_LRF,64488767,4
515910141,5159101410,1572896,764116,644887670,False,Home,9,12,16.0,WALK_LRF,64488767,1
515920585,5159205850,1572928,764148,644900730,True,othdiscr,11,9,8.0,WALK,64490073,1
515920589,5159205890,1572928,764148,644900730,False,escort,7,11,15.0,WALK,64490073,1
515920590,5159205900,1572928,764148,644900730,False,Home,9,7,15.0,WALK,64490073,2
515921265,5159212650,1572930,764150,644901580,True,othmaint,9,9,8.0,WALK,64490158,1
515921266,5159212660,1572930,764150,644901580,True,othmaint,9,9,8.0,WALK,64490158,2
515921269,5159212690,1572930,764150,644901580,False,Home,9,9,11.0,WALK,64490158,1
515921305,5159213050,1572930,764150,644901630,True,shopping,7,9,11.0,WALK,64490163,1
515921309,5159213090,1572930,764150,644901630,False,Home,9,7,16.0,WALK,64490163,1
515979361,5159793610,1573107,764327,644974200,True,shopping,16,17,11.0,WALK,64497420,1
515979365,5159793650,1573107,764327,644974200,False,Home,17,16,14.0,WALK,64497420,1
515979385,5159793850,1573107,764327,644974230,True,social,6,17,18.0,WALK_LOC,64497423,1
515979389,5159793890,1573107,764327,644974230,False,escort,12,6,18.0,WALK_LOC,64497423,1
515979390,5159793900,1573107,764327,644974230,False,Home,17,12,18.0,WALK_LOC,64497423,2
518349585,5183495850,1580334,771554,647936980,True,atwork,13,1,13.0,SHARED3FREE,64793698,1
518349589,5183495890,1580334,771554,647936980,False,Work,1,13,13.0,SHARED3FREE,64793698,1
518349865,5183498650,1580334,771554,647937330,True,work,1,5,9.0,WALK,64793733,1
518349869,5183498690,1580334,771554,647937330,False,Home,5,1,17.0,WALK,64793733,1
