tour_id,survey_tour_id,person_id,household_id,tour_type,tour_category,destination,origin,start,end,tour_mode,survey_parent_tour_id,parent_tour_id,composition,tdd,atwork_subtour_frequency,stop_frequency
207372176,2073721760,5057857,2048901,work,mandatory,1.0,11.0,6.0,19.0,WALK_HVY,,,,32,eat,0out_0in
207372299,2073722990,5057860,2048904,work,mandatory,18.0,11.0,6.0,16.0,WALK_LOC,,,,29,no_subtours,0out_0in
207374513,2073745130,5057914,2048958,work,mandatory,20.0,14.0,15.0,18.0,WALK_LOC,,,,148,no_subtours,0out_1in
207374800,2073748000,5057921,2048965,work,mandatory,16.0,14.0,9.0,19.0,WALK,,,,80,no_subtours,0out_0in
207375292,2073752920,5057933,2048977,work,mandatory,6.0,14.0,6.0,16.0,WALK,,,,29,eat,0out_0in
207376071,2073760710,5057952,2048996,work,mandatory,13.0,14.0,7.0,17.0,WALK,,,,47,eat,0out_0in
207376604,2073766040,5057965,2049009,work,mandatory,1.0,15.0,8.0,18.0,WALK_LOC,,,,64,eat,0out_0in
207376973,2073769730,5057974,2049018,work,mandatory,18.0,15.0,8.0,18.0,WALK_LRF,,,,64,no_subtours,0out_0in
207377055,2073770550,5057976,2049020,work,mandatory,5.0,15.0,5.0,13.0,WALK_HVY,,,,8,no_subtours,0out_0in
207377670,2073776700,5057991,2049035,work,mandatory,12.0,15.0,8.0,13.0,DRIVEALONEFREE,,,,59,business1,1out_1in
207379351,2073793510,5058032,2049076,work,mandatory,12.0,16.0,7.0,16.0,WALK_LOC,,,,46,eat,1out_0in
207382713,2073827130,5058114,2049158,work,mandatory,12.0,17.0,14.0,17.0,WALK_LRF,,,,138,no_subtours,1out_2in
207383000,2073830000,5058121,2049165,work,mandatory,4.0,17.0,7.0,18.0,WALK,,,,48,eat,0out_0in
207384148,2073841480,5058149,2049193,work,mandatory,23.0,17.0,9.0,18.0,TNC_SINGLE,,,,79,no_subtours,0out_0in
207384517,2073845170,5058158,2049202,work,mandatory,14.0,17.0,5.0,9.0,WALK_LRF,,,,4,no_subtours,0out_0in
207384518,2073845180,5058158,2049202,work,mandatory,14.0,17.0,9.0,14.0,WALK,,,,75,no_subtours,0out_0in
207386813,2073868130,5058214,2049258,work,mandatory,13.0,17.0,12.0,21.0,SHARED2FREE,,,,121,no_subtours,0out_3in
207388740,2073887400,5058261,2049305,work,mandatory,18.0,17.0,8.0,19.0,WALK_LRF,,,,65,eat,0out_0in
207389478,2073894780,5058279,2049323,work,mandatory,15.0,17.0,8.0,17.0,TNC_SINGLE,,,,63,no_subtours,0out_1in
207390995,2073909950,5058316,2049360,work,mandatory,4.0,18.0,8.0,18.0,WALK_LRF,,,,64,eat,1out_0in
207391856,2073918560,5058337,2049381,work,mandatory,18.0,18.0,8.0,20.0,WALK,,,,66,business2,0out_0in
207392922,2073929220,5058363,2049407,work,mandatory,2.0,18.0,12.0,14.0,WALK_LOC,,,,114,no_subtours,0out_0in
207392923,2073929230,5058363,2049407,work,mandatory,2.0,18.0,15.0,18.0,WALK_LRF,,,,148,no_subtours,0out_1in
207394480,2073944800,5058401,2049445,work,mandatory,9.0,18.0,7.0,17.0,WALK_LOC,,,,47,no_subtours,0out_0in
207396571,2073965710,5058452,2049496,work,mandatory,15.0,19.0,7.0,20.0,WALK_LOC,,,,50,eat,0out_0in
207399482,2073994820,5058523,2049567,work,mandatory,19.0,21.0,8.0,18.0,WALK,,,,64,no_subtours,0out_2in
207401901,2074019010,5058582,2049626,work,mandatory,7.0,21.0,8.0,14.0,DRIVEALONEFREE,,,,60,no_subtours,0out_1in
207402106,2074021060,5058587,2049631,work,mandatory,2.0,21.0,5.0,15.0,WALK_LOC,,,,10,no_subtours,0out_0in
207402352,2074023520,5058593,2049637,work,mandatory,14.0,21.0,9.0,16.0,WALK,,,,77,eat,0out_0in
207402393,2074023930,5058594,2049638,work,mandatory,13.0,21.0,8.0,17.0,DRIVEALONEFREE,,,,63,no_subtours,1out_0in
207403254,2074032540,5058615,2049659,work,mandatory,4.0,22.0,7.0,19.0,DRIVEALONEFREE,,,,49,maint,1out_3in
207403787,2074037870,5058628,2049672,work,mandatory,2.0,22.0,7.0,18.0,WALK_LOC,,,,48,no_subtours,0out_0in
207405960,2074059600,5058681,2049725,work,mandatory,5.0,23.0,7.0,18.0,WALK_LRF,,,,48,eat,0out_0in
207406329,2074063290,5058690,2049734,work,mandatory,22.0,24.0,6.0,15.0,WALK_HVY,,,,28,eat,0out_0in
207406739,2074067390,5058700,2049744,work,mandatory,1.0,24.0,6.0,18.0,WALK_LOC,,,,31,eat,0out_0in
210687887,2106878870,5138728,2098510,work,mandatory,16.0,5.0,6.0,18.0,DRIVE_LOC,,,,31,no_subtours,0out_0in
210694201,2106942010,5138882,2098587,work,mandatory,11.0,9.0,6.0,17.0,WALK,,,,30,no_subtours,0out_0in
210697317,2106973170,5138958,2098625,work,mandatory,15.0,9.0,8.0,18.0,TNC_SINGLE,,,,64,no_subtours,0out_0in
210700679,2107006790,5139040,2098666,work,mandatory,20.0,9.0,8.0,20.0,WALK,,,,66,eat,0out_0in
210704041,2107040410,5139122,2098707,work,mandatory,2.0,9.0,13.0,18.0,WALK_LRF,,,,129,no_subtours,2out_3in
210722573,2107225730,5139574,2098933,work,mandatory,13.0,21.0,8.0,17.0,WALK_LOC,,,,63,maint,0out_1in
211275294,2112752940,5153055,2105673,work,mandatory,2.0,21.0,7.0,20.0,WALK,,,,50,no_subtours,0out_0in
211275417,2112754170,5153058,2105675,work,mandatory,24.0,21.0,8.0,17.0,WALK_LOC,,,,63,eat,2out_0in
211275458,2112754580,5153059,2105675,work,mandatory,13.0,21.0,8.0,19.0,TNC_SINGLE,,,,65,eat,2out_0in
220848835,2208488350,5386556,2222424,work,mandatory,2.0,6.0,8.0,17.0,WALK,,,,63,no_subtours,0out_3in
220848876,2208488760,5386557,2222424,work,mandatory,1.0,6.0,8.0,16.0,WALK_LOC,,,,62,no_subtours,1out_0in
220859085,2208590850,5386806,2222549,work,mandatory,6.0,7.0,11.0,20.0,WALK,,,,108,no_subtours,0out_0in
220860151,2208601510,5386832,2222562,work,mandatory,16.0,7.0,7.0,12.0,TNC_SINGLE,,,,42,eat,0out_0in
220862980,2208629800,5386901,2222596,work,mandatory,9.0,7.0,21.0,21.0,WALK_LRF,,,,184,no_subtours,3out_0in
220863554,2208635540,5386915,2222603,work,mandatory,2.0,7.0,8.0,18.0,WALK,,,,64,no_subtours,0out_0in
220863964,2208639640,5386925,2222608,work,mandatory,7.0,7.0,11.0,23.0,TNC_SINGLE,,,,111,no_subtours,0out_0in
220864661,2208646610,5386942,2222617,work,mandatory,19.0,7.0,7.0,21.0,WALK,,,,51,no_subtours,0out_0in
220864702,2208647020,5386943,2222617,work,mandatory,22.0,7.0,8.0,21.0,WALK_LRF,,,,67,no_subtours,0out_2in
220869581,2208695810,5387062,2222677,work,mandatory,4.0,7.0,9.0,18.0,WALK,,,,79,eat,0out_1in
220869622,2208696220,5387063,2222677,work,mandatory,13.0,7.0,5.0,17.0,WALK_LRF,,,,12,eat,0out_0in
220870483,2208704830,5387084,2222688,work,mandatory,13.0,7.0,7.0,20.0,WALK,,,,50,no_subtours,0out_0in
220870524,2208705240,5387085,2222688,work,mandatory,7.0,7.0,7.0,16.0,WALK,,,,46,no_subtours,0out_0in
220871631,2208716310,5387112,2222702,work,mandatory,24.0,7.0,7.0,16.0,WALK_LOC,,,,46,eat,0out_0in
220871672,2208716720,5387113,2222702,work,mandatory,24.0,7.0,6.0,14.0,TNC_SINGLE,,,,27,no_subtours,0out_0in
220871713,2208717130,5387114,2222703,work,mandatory,10.0,7.0,8.0,17.0,WALK_LOC,,,,63,no_subtours,0out_0in
220872943,2208729430,5387144,2222718,work,mandatory,14.0,9.0,8.0,18.0,WALK_LRF,,,,64,eat,1out_1in
220872984,2208729840,5387145,2222718,work,mandatory,15.0,9.0,7.0,14.0,WALK_LRF,,,,44,no_subtours,0out_1in
220872976,2208729760,5387145,2222718,school,mandatory,9.0,9.0,21.0,21.0,WALK,,,,184,,0out_1in
220873353,2208733530,5387154,2222723,work,mandatory,22.0,9.0,7.0,16.0,WALK_HVY,,,,46,no_subtours,0out_0in
220873394,2208733940,5387155,2222723,work,mandatory,2.0,9.0,5.0,16.0,WALK_LRF,,,,11,eat,2out_0in
220874747,2208747470,5387188,2222740,work,mandatory,17.0,9.0,7.0,12.0,BIKE,,,,42,no_subtours,0out_0in
220874748,2208747480,5387188,2222740,work,mandatory,17.0,9.0,13.0,18.0,WALK_LRF,,,,129,no_subtours,0out_0in
220874788,2208747880,5387189,2222740,work,mandatory,13.0,9.0,8.0,18.0,WALK,,,,64,eat,0out_0in
220875485,2208754850,5387206,2222749,work,mandatory,4.0,9.0,5.0,18.0,TNC_SINGLE,,,,13,no_subtours,0out_1in
220875526,2208755260,5387207,2222749,work,mandatory,11.0,9.0,7.0,16.0,TNC_SINGLE,,,,46,no_subtours,0out_0in
220876715,2208767150,5387236,2222764,work,mandatory,1.0,9.0,7.0,16.0,WALK_LRF,,,,46,no_subtours,0out_1in
220876961,2208769610,5387242,2222767,work,mandatory,4.0,9.0,8.0,20.0,WALK,,,,66,no_subtours,0out_0in
220877002,2208770020,5387243,2222767,work,mandatory,5.0,9.0,11.0,15.0,WALK_LOC,,,,103,no_subtours,0out_0in
220878929,2208789290,5387290,2222791,work,mandatory,10.0,9.0,17.0,23.0,TNC_SINGLE,,,,168,no_subtours,0out_0in
220878970,2208789700,5387291,2222791,work,mandatory,2.0,9.0,9.0,19.0,TNC_SINGLE,,,,80,no_subtours,0out_1in
220880897,2208808970,5387338,2222815,work,mandatory,1.0,9.0,6.0,16.0,WALK_HVY,,,,29,eat,0out_0in
220880938,2208809380,5387339,2222815,work,mandatory,5.0,9.0,6.0,15.0,WALK_LRF,,,,28,eat,0out_0in
220882209,2208822090,5387370,2222831,work,mandatory,22.0,9.0,7.0,18.0,WALK_HVY,,,,48,no_subtours,0out_0in
220882250,2208822500,5387371,2222831,work,mandatory,19.0,9.0,7.0,20.0,WALK_LOC,,,,50,eat,0out_0in
220883357,2208833570,5387398,2222845,work,mandatory,10.0,9.0,6.0,15.0,WALK,,,,28,no_subtours,0out_0in
220883398,2208833980,5387399,2222845,work,mandatory,10.0,9.0,6.0,21.0,WALK,,,,34,business1,0out_0in
220886473,2208864730,5387474,2222883,work,mandatory,24.0,9.0,8.0,21.0,WALK_LRF,,,,67,no_subtours,0out_1in
220886514,2208865140,5387475,2222883,work,mandatory,14.0,9.0,7.0,18.0,WALK_HVY,,,,48,no_subtours,0out_0in
220886637,2208866370,5387478,2222885,work,mandatory,2.0,9.0,6.0,20.0,WALK,,,,33,eat,0out_0in
220886678,2208866780,5387479,2222885,work,mandatory,19.0,9.0,14.0,17.0,WALK,,,,138,business1,0out_3in
220890655,2208906550,5387576,2222934,work,mandatory,4.0,9.0,10.0,20.0,WALK_LRF,,,,95,eat,0out_0in
220890696,2208906960,5387577,2222934,work,mandatory,24.0,9.0,7.0,17.0,WALK_LRF,,,,47,no_subtours,0out_0in
220891803,2208918030,5387604,2222948,work,mandatory,6.0,9.0,7.0,17.0,TNC_SINGLE,,,,47,no_subtours,0out_0in
220897912,2208979120,5387753,2223022,work,mandatory,16.0,9.0,14.0,17.0,TNC_SINGLE,,,,138,business1,0out_0in
220897953,2208979530,5387754,2223023,work,mandatory,21.0,9.0,8.0,18.0,WALK,,,,64,business1,0out_0in
220897954,2208979540,5387754,2223023,work,mandatory,21.0,9.0,18.0,19.0,TNC_SINGLE,,,,170,no_subtours,0out_1in
220897994,2208979940,5387755,2223023,work,mandatory,11.0,9.0,6.0,16.0,WALK_LOC,,,,29,no_subtours,0out_0in
220898281,2208982810,5387762,2223027,work,mandatory,4.0,9.0,7.0,17.0,WALK_HVY,,,,47,no_subtours,0out_0in
220898322,2208983220,5387763,2223027,work,mandatory,14.0,9.0,8.0,17.0,WALK_HVY,,,,63,no_subtours,1out_1in
220901479,2209014790,5387840,2223066,work,mandatory,5.0,9.0,6.0,16.0,WALK,,,,29,no_subtours,0out_0in
220901480,2209014800,5387840,2223066,work,mandatory,5.0,9.0,16.0,21.0,WALK_LOC,,,,159,maint,0out_3in
220901520,2209015200,5387841,2223066,work,mandatory,22.0,9.0,7.0,21.0,WALK_LRF,,,,51,eat,0out_0in
220910253,2209102530,5388054,2223173,work,mandatory,13.0,10.0,9.0,18.0,WALK_HVY,,,,79,eat,1out_2in
220910294,2209102940,5388055,2223173,work,mandatory,23.0,10.0,9.0,18.0,TAXI,,,,79,business1,1out_1in
220910909,2209109090,5388070,2223181,work,mandatory,5.0,10.0,13.0,19.0,WALK_LOC,,,,130,no_subtours,0out_0in
220910950,2209109500,5388071,2223181,work,mandatory,1.0,10.0,8.0,19.0,WALK_LRF,,,,65,no_subtours,0out_3in
220913697,2209136970,5388138,2223215,work,mandatory,23.0,10.0,8.0,18.0,TNC_SINGLE,,,,64,no_subtours,0out_0in
220916936,2209169360,5388217,2223254,work,mandatory,19.0,10.0,8.0,17.0,WALK,,,,63,no_subtours,0out_0in
220917223,2209172230,5388224,2223258,work,mandatory,10.0,10.0,7.0,18.0,TNC_SINGLE,,,,48,no_subtours,0out_1in
220917264,2209172640,5388225,2223258,work,mandatory,5.0,10.0,7.0,18.0,TNC_SINGLE,,,,48,no_subtours,0out_0in
220918125,2209181250,5388246,2223269,work,mandatory,13.0,10.0,8.0,18.0,WALK_LRF,,,,64,eat,0out_0in
220918166,2209181660,5388247,2223269,work,mandatory,1.0,10.0,8.0,19.0,WALK_LRF,,,,65,no_subtours,0out_0in
220918248,2209182480,5388249,2223270,work,mandatory,10.0,10.0,7.0,15.0,WALK,,,,45,no_subtours,0out_0in
220919191,2209191910,5388272,2223282,work,mandatory,9.0,11.0,8.0,17.0,TNC_SHARED,,,,63,eat,0out_0in
220919232,2209192320,5388273,2223282,work,mandatory,14.0,11.0,7.0,17.0,TNC_SINGLE,,,,47,no_subtours,0out_0in
220922635,2209226350,5388356,2223324,work,mandatory,13.0,11.0,8.0,19.0,WALK,,,,65,no_subtours,0out_0in
220922717,2209227170,5388358,2223325,work,mandatory,11.0,11.0,8.0,19.0,TNC_SINGLE,,,,65,business1,1out_1in
220922758,2209227580,5388359,2223325,work,mandatory,2.0,11.0,14.0,18.0,WALK,,,,139,no_subtours,0out_0in
220923701,2209237010,5388382,2223337,work,mandatory,12.0,11.0,5.0,16.0,SHARED3FREE,,,,11,no_subtours,1out_1in
220923742,2209237420,5388383,2223337,work,mandatory,21.0,11.0,7.0,20.0,WALK,,,,50,eat,0out_0in
220928457,2209284570,5388498,2223395,work,mandatory,4.0,11.0,7.0,19.0,WALK_LRF,,,,49,no_subtours,1out_1in
220928498,2209284980,5388499,2223395,work,mandatory,16.0,11.0,13.0,20.0,WALK_LOC,,,,131,no_subtours,1out_0in
220934853,2209348530,5388654,2223473,work,mandatory,24.0,12.0,7.0,20.0,SHARED2FREE,,,,50,no_subtours,1out_2in
220934894,2209348940,5388655,2223473,work,mandatory,1.0,12.0,18.0,21.0,TNC_SINGLE,,,,172,no_subtours,0out_0in
220935714,2209357140,5388675,2223483,work,mandatory,16.0,12.0,7.0,16.0,WALK_LOC,,,,46,no_subtours,0out_0in
220939281,2209392810,5388762,2223527,work,mandatory,3.0,14.0,8.0,19.0,WALK_LOC,,,,65,no_subtours,0out_0in
220939322,2209393220,5388763,2223527,work,mandatory,19.0,14.0,8.0,17.0,WALK_LRF,,,,63,maint,1out_1in
220939568,2209395680,5388769,2223530,work,mandatory,2.0,14.0,7.0,21.0,WALK,,,,51,eat_business,0out_1in
220939896,2209398960,5388777,2223534,work,mandatory,24.0,14.0,6.0,17.0,WALK,,,,30,no_subtours,0out_0in
220940593,2209405930,5388794,2223543,work,mandatory,12.0,14.0,7.0,17.0,WALK_LOC,,,,47,no_subtours,0out_0in
220940634,2209406340,5388795,2223543,work,mandatory,2.0,14.0,5.0,11.0,WALK_LOC,,,,6,no_subtours,0out_0in
220940635,2209406350,5388795,2223543,work,mandatory,2.0,14.0,13.0,16.0,DRIVEALONEFREE,,,,127,no_subtours,0out_0in
220941577,2209415770,5388818,2223555,work,mandatory,19.0,15.0,8.0,16.0,WALK,,,,62,no_subtours,0out_0in
220951663,2209516630,5389064,2223678,work,mandatory,21.0,16.0,6.0,17.0,WALK_LOC,,,,30,no_subtours,0out_0in
220951704,2209517040,5389065,2223678,work,mandatory,2.0,16.0,5.0,18.0,WALK,,,,13,no_subtours,0out_0in
220958305,2209583050,5389226,2223759,work,mandatory,1.0,16.0,9.0,18.0,WALK,,,,79,eat,0out_0in
220958346,2209583460,5389227,2223759,work,mandatory,23.0,16.0,6.0,20.0,WALK,,,,33,no_subtours,0out_0in
220959617,2209596170,5389258,2223775,work,mandatory,21.0,16.0,8.0,23.0,TNC_SINGLE,,,,69,eat,1out_2in
220959658,2209596580,5389259,2223775,work,mandatory,4.0,16.0,16.0,20.0,WALK,,,,158,no_subtours,0out_0in
220963061,2209630610,5389342,2223817,work,mandatory,15.0,16.0,8.0,17.0,TNC_SINGLE,,,,63,no_subtours,0out_0in
220963102,2209631020,5389343,2223817,work,mandatory,4.0,16.0,7.0,18.0,TNC_SINGLE,,,,48,eat,1out_0in
220964045,2209640450,5389366,2223829,work,mandatory,14.0,16.0,10.0,20.0,WALK_LOC,,,,95,no_subtours,1out_1in
220964086,2209640860,5389367,2223829,work,mandatory,14.0,16.0,7.0,17.0,WALK,,,,47,no_subtours,0out_0in
220964865,2209648650,5389386,2223839,work,mandatory,17.0,16.0,6.0,16.0,WALK,,,,29,no_subtours,0out_0in
220964906,2209649060,5389387,2223839,work,mandatory,25.0,16.0,9.0,21.0,WALK_LOC,,,,82,no_subtours,0out_0in
220968309,2209683090,5389470,2223881,work,mandatory,4.0,16.0,7.0,17.0,WALK_LOC,,,,47,no_subtours,0out_0in
220968350,2209683500,5389471,2223881,work,mandatory,5.0,16.0,9.0,17.0,WALK,,,,78,no_subtours,0out_0in
220972409,2209724090,5389570,2223931,work,mandatory,4.0,16.0,7.0,17.0,TNC_SINGLE,,,,47,no_subtours,0out_0in
220972450,2209724500,5389571,2223931,work,mandatory,1.0,16.0,7.0,12.0,WALK_LOC,,,,42,eat,0out_0in
220972451,2209724510,5389571,2223931,work,mandatory,1.0,16.0,13.0,17.0,WALK_LOC,,,,128,no_subtours,0out_0in
220972778,2209727780,5389579,2223935,work,mandatory,18.0,16.0,7.0,16.0,WALK_LRF,,,,46,maint,0out_0in
220974623,2209746230,5389624,2223958,work,mandatory,24.0,16.0,8.0,22.0,BIKE,,,,68,no_subtours,0out_0in
220974664,2209746640,5389625,2223958,work,mandatory,19.0,16.0,12.0,21.0,WALK_LOC,,,,121,no_subtours,1out_1in
220977124,2209771240,5389685,2223988,work,mandatory,19.0,17.0,10.0,20.0,TNC_SINGLE,,,,95,no_subtours,0out_0in
220977329,2209773290,5389690,2223991,work,mandatory,19.0,17.0,7.0,22.0,WALK,,,,52,eat,0out_0in
220984545,2209845450,5389866,2224079,work,mandatory,14.0,17.0,8.0,18.0,WALK,,,,64,no_subtours,0out_0in
220985160,2209851600,5389881,2224086,work,mandatory,2.0,17.0,8.0,17.0,WALK_LRF,,,,63,no_subtours,1out_0in
220987907,2209879070,5389948,2224120,work,mandatory,2.0,17.0,7.0,19.0,WALK_LRF,,,,49,no_subtours,0out_0in
220987948,2209879480,5389949,2224120,work,mandatory,2.0,17.0,6.0,13.0,WALK,,,,26,no_subtours,0out_0in
220987949,2209879490,5389949,2224120,work,mandatory,2.0,17.0,16.0,20.0,WALK_LRF,,,,158,no_subtours,0out_0in
220991597,2209915970,5390038,2224165,work,mandatory,1.0,17.0,7.0,19.0,WALK,,,,49,no_subtours,0out_0in
220991638,2209916380,5390039,2224165,work,mandatory,2.0,17.0,9.0,18.0,WALK,,,,79,no_subtours,0out_0in
220991679,2209916790,5390040,2224166,work,mandatory,12.0,17.0,7.0,10.0,TNC_SINGLE,,,,40,no_subtours,2out_2in
220991720,2209917200,5390041,2224166,work,mandatory,9.0,17.0,7.0,18.0,TNC_SINGLE,,,,48,no_subtours,0out_0in
220993401,2209934010,5390082,2224187,work,mandatory,13.0,17.0,7.0,18.0,WALK_LOC,,,,48,no_subtours,0out_0in
220993442,2209934420,5390083,2224187,work,mandatory,2.0,17.0,9.0,22.0,WALK,,,,83,no_subtours,0out_0in
220995041,2209950410,5390122,2224207,work,mandatory,14.0,17.0,10.0,19.0,TNC_SINGLE,,,,94,no_subtours,1out_0in
220995082,2209950820,5390123,2224207,work,mandatory,23.0,17.0,7.0,21.0,TNC_SINGLE,,,,51,no_subtours,0out_0in
220999059,2209990590,5390220,2224256,work,mandatory,15.0,17.0,7.0,16.0,WALK,,,,46,eat,0out_0in
220999879,2209998790,5390240,2224266,work,mandatory,22.0,17.0,5.0,18.0,WALK_LRF,,,,13,no_subtours,0out_3in
220999920,2209999200,5390241,2224266,work,mandatory,5.0,17.0,9.0,18.0,WALK_LRF,,,,79,no_subtours,1out_2in
221000207,2210002070,5390248,2224270,work,mandatory,19.0,17.0,8.0,18.0,WALK_LOC,,,,64,no_subtours,0out_0in
221000248,2210002480,5390249,2224270,work,mandatory,9.0,17.0,6.0,15.0,BIKE,,,,28,eat,0out_0in
221000699,2210006990,5390260,2224276,work,mandatory,2.0,17.0,8.0,18.0,WALK,,,,64,eat,0out_0in
221000740,2210007400,5390261,2224276,work,mandatory,18.0,17.0,8.0,18.0,WALK,,,,64,no_subtours,0out_0in
221001355,2210013550,5390276,2224284,work,mandatory,2.0,17.0,14.0,20.0,WALK,,,,141,no_subtours,0out_3in
221001396,2210013960,5390277,2224284,work,mandatory,5.0,17.0,7.0,18.0,WALK,,,,48,no_subtours,0out_0in
221001847,2210018470,5390288,2224290,work,mandatory,4.0,17.0,7.0,17.0,SHARED2FREE,,,,47,maint,0out_0in
221001888,2210018880,5390289,2224290,work,mandatory,4.0,17.0,7.0,17.0,WALK_LRF,,,,47,no_subtours,0out_0in
221002667,2210026670,5390308,2224300,work,mandatory,4.0,17.0,14.0,18.0,SHARED2FREE,,,,139,eat,0out_0in
221005619,2210056190,5390380,2224336,work,mandatory,14.0,17.0,5.0,17.0,WALK,,,,12,no_subtours,0out_0in
221005660,2210056600,5390381,2224336,work,mandatory,1.0,17.0,8.0,18.0,WALK_LRF,,,,64,no_subtours,0out_1in
221012261,2210122610,5390542,2224417,work,mandatory,15.0,17.0,6.0,16.0,DRIVEALONEFREE,,,,29,no_subtours,0out_0in
221012302,2210123020,5390543,2224417,work,mandatory,14.0,17.0,8.0,18.0,WALK_LRF,,,,64,eat,0out_1in
221019969,2210199690,5390730,2224511,work,mandatory,24.0,17.0,6.0,17.0,WALK,,,,30,no_subtours,0out_0in
221020010,2210200100,5390731,2224511,work,mandatory,14.0,17.0,8.0,19.0,WALK,,,,65,business1,0out_0in
221023085,2210230850,5390806,2224549,work,mandatory,11.0,17.0,16.0,21.0,WALK_LRF,,,,159,no_subtours,0out_0in
221023126,2210231260,5390807,2224549,work,mandatory,16.0,17.0,8.0,18.0,WALK,,,,64,no_subtours,0out_0in
221025873,2210258730,5390874,2224583,work,mandatory,5.0,17.0,8.0,20.0,WALK_LRF,,,,66,no_subtours,1out_0in
221025914,2210259140,5390875,2224583,work,mandatory,2.0,17.0,7.0,17.0,WALK,,,,47,no_subtours,0out_0in
221029645,2210296450,5390966,2224629,work,mandatory,16.0,17.0,8.0,19.0,WALK_LRF,,,,65,no_subtours,0out_2in
221029686,2210296860,5390967,2224629,work,mandatory,17.0,17.0,6.0,16.0,WALK,,,,29,no_subtours,0out_0in
221031695,2210316950,5391016,2224654,work,mandatory,18.0,17.0,8.0,16.0,TNC_SINGLE,,,,62,no_subtours,0out_0in
221031736,2210317360,5391017,2224654,work,mandatory,6.0,17.0,7.0,20.0,WALK_LRF,,,,50,no_subtours,0out_0in
221032105,2210321050,5391026,2224659,work,mandatory,16.0,17.0,11.0,23.0,WALK_LRF,,,,111,eat,0out_1in
221032146,2210321460,5391027,2224659,work,mandatory,2.0,17.0,6.0,18.0,TNC_SINGLE,,,,31,eat,0out_1in
221033253,2210332530,5391054,2224673,work,mandatory,10.0,17.0,8.0,18.0,WALK_LRF,,,,64,eat,2out_2in
221035631,2210356310,5391112,2224702,work,mandatory,18.0,17.0,6.0,17.0,SHARED3FREE,,,,30,no_subtours,0out_0in
221035672,2210356720,5391113,2224702,work,mandatory,12.0,17.0,7.0,16.0,WALK,,,,46,eat,0out_0in
221036533,2210365330,5391134,2224713,work,mandatory,14.0,17.0,6.0,14.0,WALK,,,,27,no_subtours,0out_0in
221036574,2210365740,5391135,2224713,work,mandatory,12.0,17.0,8.0,21.0,WALK_LRF,,,,67,eat,0out_0in
221038829,2210388290,5391190,2224741,work,mandatory,20.0,18.0,7.0,20.0,DRIVEALONEFREE,,,,50,no_subtours,0out_0in
221038870,2210388700,5391191,2224741,work,mandatory,19.0,18.0,7.0,18.0,WALK,,,,48,no_subtours,0out_0in
221049653,2210496530,5391454,2224873,work,mandatory,20.0,19.0,8.0,21.0,WALK_LOC,,,,67,no_subtours,1out_2in
221049817,2210498170,5391458,2224875,work,mandatory,1.0,19.0,10.0,10.0,DRIVEALONEFREE,,,,85,no_subtours,1out_0in
221049818,2210498180,5391458,2224875,work,mandatory,1.0,19.0,15.0,21.0,WALK_LRF,,,,151,no_subtours,0out_0in
221049858,2210498580,5391459,2224875,work,mandatory,14.0,19.0,8.0,21.0,WALK,,,,67,no_subtours,0out_0in
221051457,2210514570,5391498,2224895,work,mandatory,4.0,19.0,7.0,16.0,SHARED3FREE,,,,46,eat,1out_1in
221051498,2210514980,5391499,2224895,work,mandatory,12.0,19.0,7.0,17.0,DRIVEALONEFREE,,,,47,no_subtours,0out_0in
221055803,2210558030,5391604,2224948,work,mandatory,1.0,19.0,8.0,18.0,WALK_LRF,,,,64,no_subtours,0out_0in
221055844,2210558440,5391605,2224948,work,mandatory,14.0,19.0,7.0,18.0,WALK_LOC,,,,48,eat,0out_0in
221057525,2210575250,5391646,2224969,work,mandatory,24.0,20.0,8.0,16.0,WALK_LOC,,,,62,no_subtours,0out_0in
221057566,2210575660,5391647,2224969,work,mandatory,19.0,20.0,8.0,20.0,BIKE,,,,66,no_subtours,0out_0in
221059575,2210595750,5391696,2224994,work,mandatory,2.0,21.0,7.0,16.0,WALK,,,,46,eat,0out_0in
221059657,2210596570,5391698,2224995,work,mandatory,7.0,21.0,8.0,17.0,WALK,,,,63,eat,0out_0in
221059698,2210596980,5391699,2224995,work,mandatory,9.0,21.0,8.0,19.0,WALK,,,,65,eat,0out_0in
221060067,2210600670,5391708,2225000,work,mandatory,20.0,21.0,8.0,21.0,WALK_LOC,,,,67,no_subtours,0out_0in
221060108,2210601080,5391709,2225000,work,mandatory,2.0,21.0,8.0,15.0,TNC_SINGLE,,,,61,no_subtours,1out_0in
221060641,2210606410,5391722,2225007,work,mandatory,2.0,21.0,17.0,19.0,TNC_SINGLE,,,,164,no_subtours,1out_0in
