tour_id,person_id,household_id,tour_type,tour_category,destination,origin,start,end,tour_mode,parent_tour_id
220919232,5388273,2223282,work,mandatory,14.0,11.0,7.0,17.0,TNC_SINGLE,
220922635,5388356,2223324,work,mandatory,13.0,11.0,8.0,19.0,WALK,
220922717,5388358,2223325,work,mandatory,11.0,11.0,8.0,19.0,TNC_SINGLE,
220922758,5388359,2223325,work,mandatory,2.0,11.0,14.0,18.0,WALK,
220923701,5388382,2223337,work,mandatory,12.0,11.0,5.0,16.0,SHARED3FREE,
220923742,5388383,2223337,work,mandatory,21.0,11.0,7.0,20.0,WALK,
220928457,5388498,2223395,work,mandatory,4.0,11.0,7.0,19.0,WALK_LRF,
220928498,5388499,2223395,work,mandatory,16.0,11.0,13.0,20.0,WALK_LOC,
220934853,5388654,2223473,work,mandatory,24.0,12.0,7.0,20.0,SHARED2FREE,
220934894,5388655,2223473,work,mandatory,1.0,12.0,18.0,21.0,TNC_SINGLE,
220935714,5388675,2223483,work,mandatory,16.0,12.0,7.0,16.0,WALK_LOC,
220939281,5388762,2223527,work,mandatory,3.0,14.0,8.0,19.0,WALK_LOC,
220939322,5388763,2223527,work,mandatory,19.0,14.0,8.0,17.0,WALK_LRF,
220939568,5388769,2223530,work,mandatory,2.0,14.0,7.0,21.0,WALK,
220939896,5388777,2223534,work,mandatory,24.0,14.0,6.0,17.0,WALK,
220940593,5388794,2223543,work,mandatory,12.0,14.0,7.0,17.0,WALK_LOC,
220940634,5388795,2223543,work,mandatory,2.0,14.0,5.0,11.0,WALK_LOC,
220940635,5388795,2223543,work,mandatory,2.0,14.0,13.0,16.0,DRIVEALONEFREE,
220941577,5388818,2223555,work,mandatory,19.0,15.0,8.0,16.0,WALK,
220951663,5389064,2223678,work,mandatory,21.0,16.0,6.0,17.0,WALK_LOC,
220951704,5389065,2223678,work,mandatory,2.0,16.0,5.0,18.0,WALK,
220958305,5389226,2223759,work,mandatory,1.0,16.0,9.0,18.0,WALK,
220958346,5389227,2223759,work,mandatory,23.0,16.0,6.0,20.0,WALK,
220959617,5389258,2223775,work,mandatory,21.0,16.0,8.0,23.0,TNC_SINGLE,
220959658,5389259,2223775,work,mandatory,4.0,16.0,16.0,20.0,WALK,
220963061,5389342,2223817,work,mandatory,15.0,16.0,8.0,17.0,TNC_SINGLE,
220963102,5389343,2223817,work,mandatory,4.0,16.0,7.0,18.0,TNC_SINGLE,
220964045,5389366,2223829,work,mandatory,14.0,16.0,10.0,20.0,WALK_LOC,
220964086,5389367,2223829,work,mandatory,14.0,16.0,7.0,17.0,WALK,
220964865,5389386,2223839,work,mandatory,17.0,16.0,6.0,16.0,WALK,
220964906,5389387,2223839,work,mandatory,25.0,16.0,9.0,21.0,WALK_LOC,
220968309,5389470,2223881,work,mandatory,4.0,16.0,7.0,17.0,WALK_LOC,
220968350,5389471,2223881,work,mandatory,5.0,16.0,9.0,17.0,WALK,
220972409,5389570,2223931,work,mandatory,4.0,16.0,7.0,17.0,TNC_SINGLE,
220972450,5389571,2223931,work,mandatory,1.0,16.0,7.0,12.0,WALK_LOC,
220972451,5389571,2223931,work,mandatory,1.0,16.0,13.0,17.0,WALK_LOC,
220972778,5389579,2223935,work,mandatory,18.0,16.0,7.0,16.0,WALK_LRF,
220974623,5389624,2223958,work,mandatory,24.0,16.0,8.0,22.0,BIKE,
220974664,5389625,2223958,work,mandatory,19.0,16.0,12.0,21.0,WALK_LOC,
220977124,5389685,2223988,work,mandatory,19.0,17.0,10.0,20.0,TNC_SINGLE,
220977329,5389690,2223991,work,mandatory,19.0,17.0,7.0,22.0,WALK,
220984545,5389866,2224079,work,mandatory,14.0,17.0,8.0,18.0,WALK,
220985160,5389881,2224086,work,mandatory,2.0,17.0,8.0,17.0,WALK_LRF,
220987907,5389948,2224120,work,mandatory,2.0,17.0,7.0,19.0,WALK_LRF,
220987948,5389949,2224120,work,mandatory,2.0,17.0,6.0,13.0,WALK,
220987949,5389949,2224120,work,mandatory,2.0,17.0,16.0,20.0,WALK_LRF,
220991597,5390038,2224165,work,mandatory,1.0,17.0,7.0,19.0,WALK,
220991638,5390039,2224165,work,mandatory,2.0,17.0,9.0,18.0,WALK,
220991679,5390040,2224166,work,mandatory,12.0,17.0,7.0,10.0,TNC_SINGLE,
220991720,5390041,2224166,work,mandatory,9.0,17.0,7.0,18.0,TNC_SINGLE,
220993401,5390082,2224187,work,mandatory,13.0,17.0,7.0,18.0,WALK_LOC,
220993442,5390083,2224187,work,mandatory,2.0,17.0,9.0,22.0,WALK,
220995041,5390122,2224207,work,mandatory,14.0,17.0,10.0,19.0,TNC_SINGLE,
220995082,5390123,2224207,work,mandatory,23.0,17.0,7.0,21.0,TNC_SINGLE,
220999059,5390220,2224256,work,mandatory,15.0,17.0,7.0,16.0,WALK,
220999879,5390240,2224266,work,mandatory,22.0,17.0,5.0,18.0,WALK_LRF,
220999920,5390241,2224266,work,mandatory,5.0,17.0,9.0,18.0,WALK_LRF,
221000207,5390248,2224270,work,mandatory,19.0,17.0,8.0,18.0,WALK_LOC,
221000248,5390249,2224270,work,mandatory,9.0,17.0,6.0,15.0,BIKE,
221000699,5390260,2224276,work,mandatory,2.0,17.0,8.0,18.0,WALK,
221000740,5390261,2224276,work,mandatory,18.0,17.0,8.0,18.0,WALK,
221001355,5390276,2224284,work,mandatory,2.0,17.0,14.0,20.0,WALK,
221001396,5390277,2224284,work,mandatory,5.0,17.0,7.0,18.0,WALK,
221001847,5390288,2224290,work,mandatory,4.0,17.0,7.0,17.0,SHARED2FREE,
221001888,5390289,2224290,work,mandatory,4.0,17.0,7.0,17.0,WALK_LRF,
221002667,5390308,2224300,work,mandatory,4.0,17.0,14.0,18.0,SHARED2FREE,
221005619,5390380,2224336,work,mandatory,14.0,17.0,5.0,17.0,WALK,
221005660,5390381,2224336,work,mandatory,1.0,17.0,8.0,18.0,WALK_LRF,
221012261,5390542,2224417,work,mandatory,15.0,17.0,6.0,16.0,DRIVEALONEFREE,
221012302,5390543,2224417,work,mandatory,14.0,17.0,8.0,18.0,WALK_LRF,
221019969,5390730,2224511,work,mandatory,24.0,17.0,6.0,17.0,WALK,
221020010,5390731,2224511,work,mandatory,14.0,17.0,8.0,19.0,WALK,
221023085,5390806,2224549,work,mandatory,11.0,17.0,16.0,21.0,WALK_LRF,
221023126,5390807,2224549,work,mandatory,16.0,17.0,8.0,18.0,WALK,
221025873,5390874,2224583,work,mandatory,5.0,17.0,8.0,20.0,WALK_LRF,
221025914,5390875,2224583,work,mandatory,2.0,17.0,7.0,17.0,WALK,
221029645,5390966,2224629,work,mandatory,16.0,17.0,8.0,19.0,WALK_LRF,
221029686,5390967,2224629,work,mandatory,17.0,17.0,6.0,16.0,WALK,
221031695,5391016,2224654,work,mandatory,18.0,17.0,8.0,16.0,TNC_SINGLE,
221031736,5391017,2224654,work,mandatory,6.0,17.0,7.0,20.0,WALK_LRF,
221032105,5391026,2224659,work,mandatory,16.0,17.0,11.0,23.0,WALK_LRF,
221032146,5391027,2224659,work,mandatory,2.0,17.0,6.0,18.0,TNC_SINGLE,
221033253,5391054,2224673,work,mandatory,10.0,17.0,8.0,18.0,WALK_LRF,
221035631,5391112,2224702,work,mandatory,18.0,17.0,6.0,17.0,SHARED3FREE,
221035672,5391113,2224702,work,mandatory,12.0,17.0,7.0,16.0,WALK,
221036533,5391134,2224713,work,mandatory,14.0,17.0,6.0,14.0,WALK,
221036574,5391135,2224713,work,mandatory,12.0,17.0,8.0,21.0,WALK_LRF,
221038829,5391190,2224741,work,mandatory,20.0,18.0,7.0,20.0,DRIVEALONEFREE,
221038870,5391191,2224741,work,mandatory,19.0,18.0,7.0,18.0,WALK,
221049653,5391454,2224873,work,mandatory,20.0,19.0,8.0,21.0,WALK_LOC,
221049817,5391458,2224875,work,mandatory,1.0,19.0,10.0,10.0,DRIVEALONEFREE,
221049818,5391458,2224875,work,mandatory,1.0,19.0,15.0,21.0,WALK_LRF,
221049858,5391459,2224875,work,mandatory,14.0,19.0,8.0,21.0,WALK,
221051457,5391498,2224895,work,mandatory,4.0,19.0,7.0,16.0,SHARED3FREE,
221051498,5391499,2224895,work,mandatory,12.0,19.0,7.0,17.0,DRIVEALONEFREE,
221055803,5391604,2224948,work,mandatory,1.0,19.0,8.0,18.0,WALK_LRF,
221055844,5391605,2224948,work,mandatory,14.0,19.0,7.0,18.0,WALK_LOC,
221057525,5391646,2224969,work,mandatory,24.0,20.0,8.0,16.0,WALK_LOC,
221057566,5391647,2224969,work,mandatory,19.0,20.0,8.0,20.0,BIKE,
221059575,5391696,2224994,work,mandatory,2.0,21.0,7.0,16.0,WALK,
221059657,5391698,2224995,work,mandatory,7.0,21.0,8.0,17.0,WALK,
221059698,5391699,2224995,work,mandatory,9.0,21.0,8.0,19.0,WALK,
221060067,5391708,2225000,work,mandatory,20.0,21.0,8.0,21.0,WALK_LOC,
221060108,5391709,2225000,work,mandatory,2.0,21.0,8.0,15.0,TNC_SINGLE,
221060641,5391722,2225007,work,mandatory,2.0,21.0,17.0,19.0,TNC_SINGLE,
221060682,5391723,2225007,work,mandatory,1.0,21.0,7.0,20.0,TNC_SINGLE,
221061953,5391754,2225023,work,mandatory,2.0,21.0,7.0,16.0,TNC_SINGLE,
221062445,5391766,2225029,work,mandatory,2.0,21.0,7.0,17.0,WALK,
221062486,5391767,2225029,work,mandatory,13.0,21.0,8.0,16.0,WALK_LOC,
221063511,5391792,2225042,work,mandatory,14.0,21.0,9.0,17.0,WALK_LOC,
221063552,5391793,2225042,work,mandatory,24.0,21.0,6.0,15.0,WALK_LOC,
221065151,5391832,2225062,work,mandatory,16.0,21.0,6.0,18.0,WALK,
221065192,5391833,2225062,work,mandatory,14.0,21.0,7.0,13.0,WALK_LOC,
221071014,5391975,2225133,work,mandatory,23.0,22.0,7.0,17.0,WALK,
221072695,5392016,2225154,work,mandatory,15.0,22.0,8.0,19.0,TNC_SINGLE,
221072736,5392017,2225154,work,mandatory,22.0,22.0,8.0,17.0,TNC_SINGLE,
221074499,5392060,2225176,work,mandatory,4.0,22.0,8.0,20.0,WALK_LRF,
221074500,5392060,2225176,work,mandatory,4.0,22.0,22.0,23.0,WALK,
221074540,5392061,2225176,work,mandatory,11.0,22.0,10.0,17.0,WALK_LRF,
221079583,5392184,2225238,work,mandatory,8.0,23.0,8.0,17.0,WALK_LRF,
221079624,5392185,2225238,work,mandatory,16.0,23.0,7.0,16.0,WALK,
228943629,5583990,2307187,work,mandatory,24.0,16.0,9.0,16.0,WALK_LOC,
228943670,5583991,2307187,work,mandatory,20.0,16.0,7.0,18.0,WALK,
229330505,5593426,2310332,work,mandatory,16.0,23.0,8.0,18.0,TNC_SINGLE,
233571422,5696863,2344811,work,mandatory,1.0,11.0,8.0,19.0,WALK,
233578638,5697039,2344870,work,mandatory,14.0,16.0,8.0,23.0,TAXI,
233578679,5697040,2344870,work,mandatory,2.0,16.0,6.0,15.0,WALK,
233578720,5697041,2344870,work,mandatory,2.0,16.0,7.0,18.0,TNC_SINGLE,
233580360,5697081,2344884,work,mandatory,22.0,16.0,12.0,23.0,SHARED3FREE,
233580401,5697082,2344884,work,mandatory,1.0,16.0,9.0,21.0,WALK,
233580442,5697083,2344884,work,mandatory,11.0,16.0,8.0,18.0,WALK_LOC,
233582574,5697135,2344902,work,mandatory,20.0,16.0,6.0,17.0,WALK_LRF,
233582615,5697136,2344902,work,mandatory,18.0,16.0,11.0,22.0,WALK_LRF,
233582656,5697137,2344902,work,mandatory,1.0,16.0,7.0,13.0,WALK_LOC,
233590938,5697339,2344970,work,mandatory,4.0,16.0,8.0,19.0,WALK,
233590979,5697340,2344970,work,mandatory,2.0,16.0,7.0,17.0,WALK,
233593767,5697408,2344993,work,mandatory,16.0,16.0,6.0,14.0,WALK,
233593808,5697409,2344993,work,mandatory,21.0,16.0,11.0,21.0,DRIVEALONEFREE,
233593849,5697410,2344993,work,mandatory,22.0,16.0,14.0,18.0,WALK,
233595120,5697441,2345004,work,mandatory,2.0,16.0,5.0,16.0,WALK,
233595161,5697442,2345004,work,mandatory,23.0,16.0,9.0,21.0,BIKE,
233595202,5697443,2345004,work,mandatory,14.0,16.0,8.0,15.0,WALK_LOC,
233598933,5697534,2345035,work,mandatory,2.0,17.0,7.0,15.0,TNC_SINGLE,
233599015,5697536,2345035,work,mandatory,14.0,17.0,10.0,20.0,WALK,
233601885,5697606,2345059,work,mandatory,16.0,17.0,8.0,15.0,WALK,
233601926,5697607,2345059,work,mandatory,20.0,17.0,6.0,17.0,WALK,
233601967,5697608,2345059,work,mandatory,17.0,17.0,9.0,19.0,TNC_SINGLE,
233605452,5697693,2345088,work,mandatory,6.0,17.0,10.0,18.0,TNC_SINGLE,
233605493,5697694,2345088,work,mandatory,4.0,17.0,7.0,21.0,TNC_SINGLE,
233605534,5697695,2345088,work,mandatory,19.0,17.0,8.0,18.0,TNC_SINGLE,
233613447,5697888,2345153,work,mandatory,2.0,17.0,9.0,20.0,WALK,
233613488,5697889,2345153,work,mandatory,2.0,17.0,13.0,23.0,WALK_LRF,
233613529,5697890,2345153,work,mandatory,14.0,17.0,8.0,19.0,WALK,
233614308,5697909,2345160,work,mandatory,13.0,17.0,8.0,17.0,WALK,
233614349,5697910,2345160,work,mandatory,22.0,17.0,5.0,21.0,TNC_SINGLE,
233614390,5697911,2345160,work,mandatory,5.0,17.0,7.0,13.0,WALK_LRF,
233614391,5697911,2345160,work,mandatory,5.0,17.0,15.0,18.0,WALK_LRF,
233621688,5698089,2345220,work,mandatory,5.0,23.0,8.0,18.0,WALK,
233621729,5698090,2345220,work,mandatory,2.0,23.0,7.0,17.0,WALK,
236218382,5761423,2366331,work,mandatory,13.0,8.0,8.0,21.0,WALK,
236222966,5761535,2366368,school,mandatory,9.0,8.0,7.0,15.0,WALK,
236223015,5761536,2366369,work,mandatory,5.0,8.0,8.0,21.0,WALK,
236230026,5761707,2366426,work,mandatory,4.0,21.0,8.0,17.0,WALK_LRF,
236230100,5761709,2366426,school,mandatory,6.0,21.0,9.0,14.0,WALK_LOC,
241444857,5888898,2408823,work,mandatory,22.0,16.0,7.0,22.0,WALK,
241444898,5888899,2408823,work,mandatory,4.0,16.0,8.0,16.0,WALK,
241444931,5888900,2408823,school,mandatory,16.0,16.0,8.0,10.0,WALK,
241445841,5888922,2408831,work,mandatory,20.0,16.0,7.0,18.0,WALK,
241445915,5888924,2408831,school,mandatory,16.0,16.0,7.0,23.0,WALK,
241446038,5888927,2408832,school,mandatory,8.0,16.0,7.0,21.0,WALK_LOC,
241446825,5888946,2408839,work,mandatory,8.0,16.0,7.0,18.0,BIKE,
241446866,5888947,2408839,work,mandatory,4.0,16.0,7.0,20.0,WALK,
241446899,5888948,2408839,school,mandatory,9.0,16.0,8.0,18.0,WALK_LRF,
241447563,5888964,2408845,work,mandatory,13.0,16.0,7.0,17.0,WALK_LOC,
241447637,5888966,2408845,school,mandatory,9.0,16.0,7.0,21.0,WALK_LRF,
241452770,5889091,2408887,work,mandatory,2.0,17.0,10.0,20.0,WALK_LRF,
241452803,5889092,2408887,school,mandatory,6.0,17.0,7.0,11.0,WALK_LRF,
241454820,5889141,2408904,work,mandatory,1.0,18.0,7.0,18.0,WALK,
241454861,5889142,2408904,work,mandatory,9.0,18.0,8.0,16.0,WALK_LOC,
241454894,5889143,2408904,school,mandatory,9.0,18.0,6.0,14.0,WALK,
241454943,5889144,2408905,work,mandatory,16.0,18.0,7.0,17.0,DRIVEALONEFREE,
241454984,5889145,2408905,work,mandatory,16.0,18.0,9.0,22.0,DRIVEALONEFREE,
241455017,5889146,2408905,school,mandatory,8.0,18.0,11.0,18.0,WALK,
260808460,6361181,2506726,work,mandatory,23.0,16.0,7.0,18.0,WALK,
260808542,6361183,2506726,work,mandatory,11.0,16.0,7.0,16.0,WALK,
263388098,6424099,2518598,work,mandatory,2.0,22.0,5.0,5.0,WALK,
263388099,6424099,2518598,work,mandatory,2.0,22.0,6.0,6.0,WALK_LRF,
269192222,6565663,2549865,work,mandatory,21.0,18.0,7.0,18.0,DRIVEALONEFREE,
269192255,6565664,2549865,school,mandatory,13.0,18.0,7.0,12.0,WALK_LOC,
269192296,6565665,2549865,school,mandatory,9.0,18.0,8.0,16.0,WALK,
269192337,6565666,2549865,school,mandatory,7.0,18.0,17.0,18.0,WALK,
269192378,6565667,2549865,school,mandatory,25.0,18.0,7.0,15.0,WALK_LOC,
269192419,6565668,2549865,school,mandatory,16.0,18.0,8.0,15.0,WALK_LRF,
269192460,6565669,2549865,school,mandatory,18.0,18.0,7.0,13.0,WALK,
282328417,6886058,2621752,work,mandatory,16.0,16.0,8.0,18.0,WALK,
282328491,6886060,2621752,school,mandatory,21.0,16.0,7.0,16.0,WALK_LOC,
282328532,6886061,2621752,school,mandatory,16.0,16.0,11.0,20.0,WALK,
282328533,6886061,2621752,school,mandatory,16.0,16.0,20.0,21.0,WALK,
282334198,6886199,2621785,work,mandatory,24.0,25.0,7.0,22.0,WALK,
282334239,6886200,2621785,work,mandatory,5.0,25.0,9.0,18.0,WALK,
282334272,6886201,2621785,school,mandatory,9.0,25.0,7.0,13.0,WALK,
282334313,6886202,2621785,school,mandatory,25.0,25.0,8.0,19.0,WALK,
282334354,6886203,2621785,school,mandatory,25.0,25.0,8.0,18.0,WALK,
294747563,7188964,2677133,work,mandatory,23.0,9.0,13.0,22.0,WALK_LRF,
294747604,7188965,2677133,work,mandatory,13.0,9.0,7.0,14.0,WALK,
294747605,7188965,2677133,work,mandatory,13.0,9.0,14.0,14.0,WALK,
294747645,7188966,2677133,work,mandatory,6.0,9.0,7.0,18.0,WALK,
294747678,7188967,2677133,school,mandatory,10.0,9.0,7.0,20.0,WALK,
294747719,7188968,2677133,school,mandatory,10.0,9.0,6.0,15.0,WALK,
294747768,7188969,2677133,work,mandatory,7.0,9.0,6.0,15.0,WALK,
294763381,7189350,2677180,school,mandatory,9.0,10.0,7.0,10.0,WALK,
294763471,7189352,2677180,work,mandatory,17.0,10.0,8.0,16.0,SHARED3FREE,
294763594,7189355,2677180,work,mandatory,16.0,10.0,7.0,18.0,WALK,
294778846,7189727,2677226,work,mandatory,17.0,17.0,5.0,18.0,WALK,
294778879,7189728,2677226,school,mandatory,13.0,17.0,9.0,22.0,WALK_LRF,
294778920,7189729,2677226,school,mandatory,25.0,17.0,8.0,10.0,WALK_LRF,
294779010,7189731,2677226,work,mandatory,13.0,17.0,7.0,17.0,WALK_LOC,
294779084,7189733,2677226,school,mandatory,13.0,17.0,7.0,23.0,WALK_LRF,
294779174,7189735,2677226,work,mandatory,2.0,17.0,8.0,19.0,WALK_LRF,
294779215,7189736,2677226,work,mandatory,1.0,17.0,8.0,17.0,WALK_LRF,
294779289,7189738,2677226,school,mandatory,13.0,17.0,6.0,15.0,WALK_LRF,
296610841,7234410,2687071,school,mandatory,12.0,4.0,11.0,12.0,WALK_LOC,
296874110,7240831,2693492,work,mandatory,1.0,5.0,6.0,14.0,WALK_LOC,
296874111,7240831,2693492,work,mandatory,1.0,5.0,16.0,18.0,WALK,
296874397,7240838,2693499,work,mandatory,2.0,5.0,7.0,17.0,WALK,
296880096,7240977,2693638,work,mandatory,22.0,20.0,6.0,18.0,WALK_LRF,
296880260,7240981,2693642,work,mandatory,23.0,20.0,7.0,19.0,WALK_LRF,
297788369,7263130,2706068,work,mandatory,10.0,20.0,9.0,17.0,DRIVEALONEFREE,
298744038,7286439,2717722,work,mandatory,2.0,3.0,6.0,17.0,WALK,
298748015,7286536,2717771,work,mandatory,10.0,10.0,13.0,20.0,WALK,
298749204,7286565,2717785,work,mandatory,11.0,20.0,7.0,17.0,WALK,
298754165,7286686,2717846,work,mandatory,2.0,23.0,10.0,23.0,WALK,
298755969,7286730,2717868,work,mandatory,14.0,25.0,7.0,17.0,TNC_SINGLE,
299513977,7305218,2727112,work,mandatory,11.0,10.0,8.0,15.0,WALK,
299513978,7305218,2727112,work,mandatory,11.0,10.0,19.0,22.0,WALK,
299514018,7305219,2727112,work,mandatory,4.0,10.0,7.0,17.0,WALK_HVY,
299516109,7305270,2727138,work,mandatory,16.0,10.0,6.0,19.0,SHARED2FREE,
299516150,7305271,2727138,work,mandatory,13.0,10.0,19.0,19.0,WALK_LRF,
299517831,7305312,2727159,work,mandatory,21.0,10.0,7.0,17.0,WALK,
299517872,7305313,2727159,work,mandatory,6.0,10.0,6.0,17.0,WALK,
299518897,7305338,2727172,work,mandatory,2.0,10.0,6.0,13.0,WALK_LRF,
299518938,7305339,2727172,work,mandatory,16.0,10.0,9.0,23.0,WALK_LRF,
299521972,7305413,2727209,work,mandatory,14.0,17.0,7.0,18.0,WALK_LRF,
299523940,7305461,2727233,work,mandatory,16.0,20.0,7.0,11.0,SHARED2FREE,
299525129,7305490,2727248,work,mandatory,2.0,20.0,14.0,21.0,WALK_LRF,
299527179,7305540,2727273,work,mandatory,20.0,20.0,11.0,15.0,DRIVEALONEFREE,
299527220,7305541,2727273,work,mandatory,9.0,20.0,6.0,12.0,WALK,
299527221,7305541,2727273,work,mandatory,9.0,20.0,13.0,18.0,WALK,
305079768,7440969,2758713,work,mandatory,20.0,10.0,16.0,16.0,WALK_LOC,
305079809,7440970,2758713,work,mandatory,9.0,10.0,7.0,18.0,WALK,
305526045,7451854,2760519,school,mandatory,12.0,7.0,9.0,16.0,WALK_LOC,
305532400,7452009,2760674,school,mandatory,6.0,7.0,7.0,13.0,WALK,
305533712,7452041,2760706,school,mandatory,9.0,9.0,8.0,15.0,WALK,
305536459,7452108,2760773,school,mandatory,10.0,9.0,8.0,11.0,WALK_LOC,
305564995,7452804,2761469,school,mandatory,17.0,11.0,8.0,15.0,WALK_LRF,
305582502,7453231,2761896,school,mandatory,12.0,17.0,15.0,17.0,WALK_LRF,
305594884,7453533,2762198,school,mandatory,12.0,21.0,7.0,14.0,WALK_LOC,
307939231,7510712,2819377,work,mandatory,6.0,2.0,6.0,18.0,WALK,
307939764,7510725,2819390,work,mandatory,4.0,6.0,14.0,18.0,WALK,
307941486,7510767,2819432,work,mandatory,4.0,6.0,7.0,16.0,DRIVE_LOC,
307941978,7510779,2819444,work,mandatory,5.0,6.0,14.0,22.0,WALK,
307943372,7510813,2819478,work,mandatory,17.0,6.0,9.0,16.0,WALK_LRF,
307943905,7510826,2819491,work,mandatory,4.0,6.0,14.0,19.0,WALK,
307945832,7510873,2819538,work,mandatory,13.0,6.0,7.0,18.0,WALK,
307949727,7510968,2819633,work,mandatory,9.0,6.0,8.0,19.0,WALK_LOC,
307950424,7510985,2819650,work,mandatory,9.0,6.0,13.0,19.0,WALK,
307950629,7510990,2819655,work,mandatory,12.0,6.0,8.0,17.0,WALK_LOC,
307952105,7511026,2819691,work,mandatory,4.0,6.0,7.0,17.0,WALK,
307954811,7511092,2819757,work,mandatory,4.0,6.0,7.0,14.0,TNC_SINGLE,
307955139,7511100,2819765,work,mandatory,5.0,6.0,7.0,16.0,WALK_LOC,
307955303,7511104,2819769,work,mandatory,3.0,6.0,8.0,18.0,WALK,
307956328,7511129,2819794,work,mandatory,2.0,6.0,7.0,17.0,WALK,
307957927,7511168,2819833,work,mandatory,12.0,6.0,7.0,17.0,WALK_LOC,
307958911,7511192,2819857,work,mandatory,7.0,6.0,9.0,18.0,TAXI,
307961125,7511246,2819911,work,mandatory,5.0,6.0,6.0,17.0,WALK,
307963134,7511295,2819960,work,mandatory,5.0,6.0,6.0,11.0,WALK,
307965389,7511350,2820015,work,mandatory,16.0,6.0,6.0,16.0,WALK,
307967234,7511395,2820060,work,mandatory,8.0,7.0,8.0,17.0,TNC_SINGLE,
307968997,7511438,2820103,work,mandatory,7.0,8.0,13.0,18.0,WALK,
307969489,7511450,2820115,work,mandatory,9.0,8.0,6.0,16.0,TNC_SINGLE,
307970514,7511475,2820140,work,mandatory,5.0,8.0,9.0,19.0,WALK,
307970801,7511482,2820147,work,mandatory,5.0,8.0,8.0,17.0,WALK_LOC,
307970965,7511486,2820151,work,mandatory,23.0,8.0,7.0,17.0,WALK_LRF,
307971539,7511500,2820165,work,mandatory,6.0,8.0,9.0,19.0,WALK,
307973302,7511543,2820208,work,mandatory,25.0,8.0,7.0,13.0,WALK,
307973466,7511547,2820212,work,mandatory,6.0,8.0,7.0,15.0,WALK,
307974327,7511568,2820233,work,mandatory,17.0,8.0,7.0,21.0,WALK_LRF,
307974614,7511575,2820240,work,mandatory,17.0,8.0,7.0,18.0,WALK_LRF,
307976049,7511610,2820275,work,mandatory,1.0,8.0,9.0,18.0,WALK_LRF,
307977238,7511639,2820304,work,mandatory,9.0,8.0,8.0,16.0,WALK_LOC,
307977894,7511655,2820320,work,mandatory,16.0,8.0,8.0,17.0,WALK,
307979288,7511689,2820354,work,mandatory,18.0,8.0,8.0,18.0,WALK,
307982035,7511756,2820421,work,mandatory,7.0,8.0,13.0,23.0,WALK_LOC,
307983224,7511785,2820450,work,mandatory,5.0,8.0,8.0,15.0,WALK,
307985233,7511834,2820499,work,mandatory,2.0,8.0,8.0,22.0,WALK_LRF,
307990071,7511952,2820617,work,mandatory,4.0,8.0,12.0,21.0,WALK_LRF,
307991629,7511990,2820655,work,mandatory,7.0,8.0,7.0,18.0,TNC_SINGLE,
307992531,7512012,2820677,work,mandatory,5.0,8.0,5.0,23.0,WALK,
307993720,7512041,2820706,work,mandatory,9.0,8.0,8.0,18.0,WALK,
307993802,7512043,2820708,work,mandatory,2.0,8.0,8.0,17.0,WALK,
307994622,7512063,2820728,work,mandatory,5.0,8.0,7.0,18.0,TNC_SINGLE,
307995073,7512074,2820739,work,mandatory,9.0,8.0,7.0,17.0,WALK_LOC,
307996508,7512109,2820774,work,mandatory,2.0,8.0,8.0,19.0,WALK,
307999337,7512178,2820843,work,mandatory,7.0,8.0,7.0,20.0,WALK,
308002617,7512258,2820923,work,mandatory,18.0,8.0,13.0,20.0,WALK_LOC,
308005241,7512322,2820987,work,mandatory,23.0,8.0,7.0,15.0,TNC_SINGLE,
308005323,7512324,2820989,work,mandatory,22.0,8.0,14.0,21.0,WALK_LRF,
308008111,7512392,2821057,work,mandatory,1.0,8.0,6.0,18.0,WALK,
308012744,7512505,2821170,work,mandatory,4.0,8.0,20.0,23.0,WALK_LRF,
308014958,7512559,2821224,work,mandatory,13.0,8.0,7.0,19.0,WALK_LRF,
308016475,7512596,2821261,work,mandatory,9.0,8.0,7.0,18.0,WALK,
308020821,7512702,2821367,work,mandatory,12.0,8.0,7.0,17.0,TAXI,
308021354,7512715,2821380,work,mandatory,4.0,8.0,11.0,18.0,WALK,
308025782,7512823,2821488,work,mandatory,2.0,8.0,5.0,14.0,WALK,
308026438,7512839,2821504,work,mandatory,8.0,8.0,6.0,16.0,WALK,
308026561,7512842,2821507,work,mandatory,7.0,8.0,12.0,17.0,WALK_LOC,
308026766,7512847,2821512,work,mandatory,12.0,8.0,7.0,14.0,TNC_SINGLE,
308026758,7512847,2821512,school,mandatory,13.0,8.0,17.0,17.0,WALK_LRF,
308028324,7512885,2821550,work,mandatory,2.0,8.0,6.0,15.0,WALK,
308029308,7512909,2821574,work,mandatory,5.0,8.0,7.0,11.0,WALK,
308029300,7512909,2821574,school,mandatory,12.0,8.0,20.0,21.0,WALK_LOC,
308030866,7512947,2821612,work,mandatory,7.0,8.0,6.0,6.0,WALK,
308030858,7512947,2821612,school,mandatory,13.0,8.0,8.0,13.0,WALK_LRF,
308033039,7513000,2821665,work,mandatory,7.0,8.0,5.0,14.0,WALK,
308033695,7513016,2821681,work,mandatory,20.0,8.0,16.0,21.0,WALK,
308034064,7513025,2821690,work,mandatory,9.0,8.0,6.0,18.0,WALK_LOC,
308035581,7513062,2821727,work,mandatory,16.0,8.0,12.0,21.0,TNC_SINGLE,
