person_id,household_id,age,PNUM,sex,pemploy,pstudent,ptype,school_zone_id,workplace_zone_id,free_parking_at_work,cdap_activity,mandatory_tour_frequency,_escort,_shopping,_othmaint,_othdiscr,_eatout,_social,non_mandatory_tour_frequency
1356521,659408,78,1,2,1,3,1,-1,17,False,M,work1,0,0,0,0,0,0,0
1356530,659417,71,1,2,2,3,2,-1,4,False,M,work1,0,0,0,0,0,0,0
1356536,659423,67,1,1,2,3,2,-1,3,False,H,,0,0,0,0,0,0,0
1356538,659425,67,1,2,2,3,2,-1,2,False,M,work1,0,0,1,0,0,0,8
1356554,659441,78,1,1,2,3,2,-1,9,False,N,,0,1,0,1,0,0,17
1356589,659476,67,1,1,2,3,2,-1,7,False,M,work1,0,0,0,0,0,0,0
1356592,659479,66,1,2,1,3,1,-1,15,False,H,,0,0,0,0,0,0,0
1356601,659488,66,1,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
1423759,701664,77,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1423760,701664,76,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1423787,701678,85,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1423788,701678,73,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1423797,701683,69,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,0,0,0
1423798,701683,73,2,2,3,3,5,-1,-1,False,N,,0,0,0,0,0,0,0
1423815,701692,85,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1423816,701692,74,2,2,3,2,3,12,-1,False,H,,0,0,0,0,0,0,0
1423833,701701,75,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,0,0,0
1423834,701701,78,2,2,3,3,5,-1,-1,False,N,,0,0,0,0,0,0,0
1423883,701726,70,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,0,1,2
1423884,701726,66,2,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1423899,701734,73,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,0,1,2
1423900,701734,67,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1423905,701737,85,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1423906,701737,73,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1424015,701792,71,1,2,3,2,3,13,-1,False,M,school1,0,0,0,0,0,0,0
1424016,701792,32,2,2,3,2,3,13,-1,False,N,,0,1,0,0,0,0,16
1424039,701804,73,1,1,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1424040,701804,67,2,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1424119,701844,79,1,2,3,3,5,-1,-1,False,N,,0,0,0,0,0,1,2
1424120,701844,76,2,1,3,3,5,-1,-1,False,N,,0,0,0,1,1,0,5
1424161,701865,87,1,2,3,3,5,-1,-1,False,N,,1,0,1,0,0,1,42
1424162,701865,37,2,1,3,2,3,12,-1,False,N,,1,1,0,0,1,1,54
1424235,701902,66,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1424236,701902,30,2,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
1424297,701933,76,1,2,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1424298,701933,80,2,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1424411,701990,82,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1424412,701990,82,2,1,3,2,3,13,-1,False,N,,0,1,0,1,1,0,21
1424441,702005,86,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1424442,702005,79,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1424479,702024,78,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1424480,702024,77,2,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1424499,702034,81,1,1,3,2,3,12,-1,False,M,school1,0,0,0,0,1,0,4
1424500,702034,68,2,2,3,3,5,-1,-1,False,N,,0,2,0,0,0,0,16
1424501,702035,86,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,1,3
1424502,702035,79,2,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1424601,702085,79,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,0,1,2
1424602,702085,70,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1424739,702154,75,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1424740,702154,70,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1424745,702157,73,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1424746,702157,50,2,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
1424855,702212,79,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1424856,702212,70,2,2,3,3,5,-1,-1,False,N,,0,2,0,0,0,0,16
1424893,702231,78,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,1,1,6
1424894,702231,77,2,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1424997,702283,69,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1424998,702283,71,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1425143,702356,85,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1425144,702356,74,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1425237,702403,79,1,2,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1425238,702403,76,2,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1425251,702410,69,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1425252,702410,73,2,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1425389,702479,86,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1425390,702479,79,2,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1425407,702488,82,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1425408,702488,63,2,2,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
1425415,702492,68,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1425416,702492,70,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1425529,702549,79,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,0,0,0
1425530,702549,70,2,2,3,3,5,-1,-1,False,N,,0,0,0,0,0,0,0
1425531,702550,86,1,1,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1425532,702550,79,2,2,3,3,5,-1,-1,False,N,,1,0,0,0,0,0,32
1425655,702612,77,1,2,3,3,5,-1,-1,False,N,,0,0,0,0,1,0,4
1425656,702612,70,2,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1425839,702704,86,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,0,1,2
1425840,702704,79,2,2,3,3,5,-1,-1,False,N,,0,2,1,0,0,1,26
1425841,702705,69,1,2,3,3,5,-1,-1,False,N,,0,0,1,0,1,0,12
1425842,702705,71,2,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1425879,702724,79,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1425880,702724,70,2,2,3,3,5,-1,-1,False,N,,0,2,0,0,0,0,16
1425951,702760,71,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1425952,702760,70,2,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1425961,702765,69,1,2,3,3,5,-1,-1,False,N,,0,0,0,0,0,0,0
1425962,702765,71,2,2,3,3,5,-1,-1,False,N,,0,0,0,0,0,0,0
1426027,702798,77,1,1,3,3,5,-1,-1,False,N,,1,0,0,0,0,0,32
1426028,702798,76,2,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1426073,702821,83,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1426074,702821,83,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1426161,702865,72,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1426162,702865,66,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1426211,702890,86,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1426212,702890,79,2,2,3,3,5,-1,-1,False,N,,1,0,0,0,0,0,32
1426305,702937,72,1,1,3,3,5,-1,-1,False,N,,0,1,0,1,0,0,17
1426306,702937,72,2,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1426395,702982,75,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1426396,702982,78,2,2,3,3,5,-1,-1,False,N,,1,0,0,1,0,0,33
1426449,703009,79,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1426450,703009,76,2,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1426513,703041,69,1,2,3,3,5,-1,-1,False,N,,1,0,0,1,0,0,33
1426514,703041,71,2,2,3,3,5,-1,-1,False,N,,0,2,0,0,0,0,16
1426541,703055,65,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1426542,703055,62,2,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
1426547,703058,79,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,0,0,0
1426548,703058,47,2,2,3,3,4,-1,-1,False,N,,0,0,0,0,0,0,0
1426567,703068,76,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,1,18
1426568,703068,80,2,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1426583,703076,71,1,2,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
1426584,703076,32,2,2,3,2,3,12,-1,False,M,school1,0,0,0,1,0,0,1
1426613,703091,83,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1426614,703091,83,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1426637,703103,85,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,0,1,2
1426638,703103,74,2,2,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
1426649,703109,81,1,1,3,2,3,13,-1,False,N,,0,1,0,0,1,0,20
1426650,703109,68,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1426667,703118,73,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,1,0,4
1426668,703118,67,2,2,3,3,5,-1,-1,False,N,,0,0,2,0,0,0,8
1426701,703135,65,1,2,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1426702,703135,62,2,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
1426731,703150,74,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1426732,703150,43,2,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
1426751,703160,78,1,1,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1426752,703160,73,2,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1426847,703208,74,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1426848,703208,60,2,2,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
1426943,703256,70,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,0,0,0
1426944,703256,71,2,2,3,3,5,-1,-1,False,N,,0,0,0,0,0,0,0
1427155,703362,73,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,0,0,0
1427156,703362,70,2,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1427163,703366,81,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,0,1,2
1427164,703366,78,2,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1427193,703381,65,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1427194,703381,69,2,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,1,10
1457583,718576,67,1,1,1,3,1,-1,14,False,H,,0,0,0,0,0,0,0
1457584,718576,77,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1457585,718577,67,1,1,1,3,1,-1,10,False,M,work1,0,0,0,0,0,0,0
1457586,718577,77,2,2,3,3,5,-1,-1,False,N,,0,2,0,0,0,0,16
1457587,718578,67,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
1457588,718578,77,2,2,3,3,5,-1,-1,False,N,,0,0,0,0,1,0,4
1476139,727854,70,1,1,2,3,2,-1,22,True,M,work1,0,1,0,0,0,0,16
1476140,727854,61,2,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
1476237,727903,86,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1476238,727903,47,2,2,1,3,1,-1,20,False,M,work1,0,0,0,0,0,0,0
1476277,727923,86,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1476278,727923,47,2,2,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
1476351,727960,70,1,1,2,3,2,-1,5,False,H,,0,0,0,0,0,0,0
1476352,727960,64,2,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
1476427,727998,66,1,1,2,3,2,-1,1,False,H,,0,0,0,0,0,0,0
1476428,727998,57,2,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
1476519,728044,66,1,1,2,3,2,-1,7,False,N,,0,0,0,0,0,1,2
1476520,728044,64,2,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
1476521,728045,76,1,1,1,3,1,-1,17,False,H,,0,0,0,0,0,0,0
1476522,728045,81,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1476573,728071,66,1,1,1,3,1,-1,14,False,M,work1,0,0,0,0,1,0,4
1476574,728071,61,2,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,1,18
1476677,728123,70,1,1,2,3,2,-1,13,False,M,work1,0,0,0,0,0,0,0
1476678,728123,61,2,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
1476821,728195,70,1,1,2,3,2,-1,2,False,N,,0,0,1,0,1,0,12
1476822,728195,61,2,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
1476857,728213,66,1,1,1,3,1,-1,1,False,N,,0,0,0,0,1,1,6
1476858,728213,61,2,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
1476889,728229,66,1,1,2,3,2,-1,15,False,H,,0,0,0,0,0,0,0
1476890,728229,64,2,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
1476921,728245,70,1,1,2,3,2,-1,2,False,N,,0,0,0,1,0,0,1
1476922,728245,61,2,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
1476989,728279,66,1,1,2,3,2,-1,5,False,N,,0,0,1,0,0,0,8
1476990,728279,64,2,2,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
1477061,728315,70,1,1,2,3,2,-1,23,False,M,work1,0,0,1,0,0,0,8
1477062,728315,61,2,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
1477063,728316,69,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1477064,728316,41,2,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
1477167,728368,66,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1477168,728368,51,2,1,1,3,1,-1,10,False,H,,0,0,0,0,0,0,0
1477237,728403,70,1,1,2,3,2,-1,12,False,N,,0,1,0,0,1,0,20
1477238,728403,61,2,2,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
1477275,728422,76,1,1,1,3,1,-1,4,False,N,,0,0,0,1,0,0,1
1477276,728422,81,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1477319,728444,69,1,2,3,3,5,-1,-1,False,N,,0,2,0,0,0,0,16
1477320,728444,41,2,1,1,3,1,-1,22,False,M,work2,0,0,0,0,0,0,0
1477367,728468,88,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1477368,728468,46,2,2,1,3,1,-1,2,False,M,work1,0,0,1,0,0,0,8
1477473,728521,66,1,1,2,3,2,-1,5,False,M,work1,0,0,0,0,0,1,2
1477474,728521,65,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1477503,728536,79,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1477504,728536,43,2,2,2,3,2,-1,21,False,H,,0,0,0,0,0,0,0
1529198,747627,74,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,0,0,0
1529199,747627,48,2,2,3,3,4,-1,-1,False,N,,0,0,0,0,0,0,0
1529200,747627,12,3,1,4,1,7,9,-1,False,M,school1,0,0,0,0,0,0,0
1529201,747627,51,4,1,3,3,4,-1,-1,False,N,,0,0,0,0,0,0,0
1529210,747630,74,1,1,3,3,5,-1,-1,False,N,,2,0,0,1,0,0,65
1529211,747630,48,2,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
1529212,747630,12,3,1,4,1,7,21,-1,False,M,school1,0,0,0,0,0,0,0
1529213,747630,51,4,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
1572659,763879,60,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
1572679,763899,60,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,1,0,20
1572694,763914,26,1,1,3,2,3,13,-1,False,M,school2,0,0,0,1,0,0,1
1572734,763954,58,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
1572741,763961,29,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,1,1,6
1572743,763963,54,1,2,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
1572767,763987,52,1,1,3,3,4,-1,-1,False,N,,0,1,1,2,0,0,25
1572774,763994,29,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,1,0,4
1572827,764047,41,1,1,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
1572875,764095,43,1,2,3,2,3,12,-1,False,M,school1,1,1,0,1,0,0,49
1572896,764116,54,1,2,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
1572928,764148,27,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
1572930,764150,52,1,1,3,3,4,-1,-1,False,N,,0,1,1,0,0,0,24
1572982,764202,44,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
1572983,764203,42,1,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
1573037,764257,63,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
1573107,764327,44,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,1,18
1573112,764332,60,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
1580334,771554,45,1,1,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
1630666,821886,30,1,1,1,3,1,-1,6,False,M,work1,0,0,0,0,0,0,0
1630733,821953,36,1,1,1,3,1,-1,21,False,M,work1,0,0,0,0,0,0,0
1630778,821998,49,1,1,2,3,2,-1,9,False,M,work1,0,0,0,0,0,0,0
1630796,822016,34,1,1,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
1630807,822027,25,1,2,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
1630835,822055,48,1,1,1,3,1,-1,23,False,M,work1,0,0,0,0,0,0,0
1631010,822230,27,1,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
1631036,822256,48,1,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
1631047,822267,55,1,1,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
1631059,822279,61,1,2,2,3,2,-1,22,False,N,,0,1,0,0,1,0,20
1631098,822318,39,1,1,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
1631145,822365,53,1,1,1,3,1,-1,22,False,H,,0,0,0,0,0,0,0
1631175,822395,31,1,1,1,3,1,-1,19,True,M,work1,0,0,0,0,0,0,0
1631186,822406,57,1,2,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
1631188,822408,51,1,2,1,3,1,-1,15,False,M,work1,0,0,0,0,0,0,0
1631207,822427,56,1,1,1,3,1,-1,11,False,M,work1,0,0,0,0,0,0,0
1631225,822445,38,1,1,2,3,2,-1,1,False,H,,0,0,0,0,0,0,0
1631259,822479,35,1,1,2,3,2,-1,14,False,M,work1,0,0,0,0,0,0,0
1631297,822517,59,1,1,1,3,1,-1,24,False,M,work1,0,0,0,0,0,0,0
1631363,822583,59,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
1631371,822591,31,1,2,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
1631479,822699,30,1,1,1,3,1,-1,1,False,M,work1,0,0,1,0,0,0,8
1631553,822773,32,1,1,1,3,1,-1,2,False,M,work2,0,0,0,0,0,0,0
1631589,822809,27,1,1,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
1631591,822811,46,1,2,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
1631605,822825,39,1,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
1631617,822837,57,1,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
1631668,822888,27,1,2,1,3,1,-1,25,False,M,work1,0,0,0,0,0,0,0
1631677,822897,32,1,1,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
1631744,822964,49,1,2,2,3,2,-1,7,False,M,work1,0,1,0,0,0,0,16
1631786,823006,31,1,2,1,3,1,-1,22,False,M,work1,0,1,0,0,1,0,20
1631788,823008,35,1,1,2,3,2,-1,9,False,M,work1,0,0,0,0,0,0,0
1631823,823043,63,1,2,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
1631835,823055,48,1,1,1,3,1,-1,14,False,M,work1,0,0,0,3,0,0,1
1631863,823083,48,1,1,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
1631899,823119,43,1,1,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
1631901,823121,46,1,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
1631903,823123,30,1,1,1,3,1,-1,5,True,M,work1,0,0,0,0,0,0,0
1631962,823182,28,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
1631969,823189,47,1,1,1,3,1,-1,9,False,H,,0,0,0,0,0,0,0
1632058,823278,53,1,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
1632132,823352,32,1,2,1,3,1,-1,4,False,M,work1,0,0,0,1,0,0,1
1632133,823353,49,1,1,2,3,2,-1,9,True,M,work1,0,0,1,0,0,0,8
1632137,823357,59,1,1,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
1632167,823387,29,1,2,1,3,1,-1,11,False,M,work2,0,0,0,0,0,0,0
1632179,823399,57,1,1,1,3,1,-1,13,False,N,,0,1,1,0,1,0,28
1632206,823426,31,1,1,1,3,1,-1,2,False,H,,0,0,0,0,0,0,0
1632228,823448,55,1,1,1,3,1,-1,5,False,M,work1,0,0,0,1,0,0,1
1632248,823468,40,1,1,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
1632281,823501,36,1,1,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
1632299,823519,45,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
1632354,823574,37,1,2,1,3,1,-1,24,False,M,work1,0,0,0,0,0,0,0
1632360,823580,27,1,1,1,3,1,-1,11,False,M,work1,0,0,0,0,0,0,0
1632366,823586,42,1,1,1,3,1,-1,24,False,M,work1,0,1,0,2,0,0,17
1632393,823613,27,1,1,1,3,1,-1,10,False,H,,0,0,0,0,0,0,0
1632413,823633,33,1,2,1,3,1,-1,11,False,M,work1,0,0,0,0,0,0,0
1632415,823635,44,1,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
1632532,823752,57,1,2,2,3,2,-1,9,True,H,,0,0,0,0,0,0,0
1632534,823754,40,1,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
1632609,823829,55,1,1,1,3,1,-1,17,False,M,work1,0,0,0,0,0,0,0
1632662,823882,33,1,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
1632692,823912,55,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
1632714,823934,29,1,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
1632739,823959,63,1,2,1,3,1,-1,17,False,M,work1,0,0,0,0,0,0,0
1632764,823984,28,1,1,1,3,1,-1,14,False,M,work1,0,1,0,0,0,0,16
1632789,824009,30,1,1,1,3,1,-1,14,False,H,,0,0,0,0,0,0,0
1632922,824142,28,1,1,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
1632926,824146,40,1,1,1,3,1,-1,13,False,N,,0,0,0,1,1,0,5
1632939,824159,24,1,1,2,2,3,12,6,False,M,work1,0,0,0,0,0,0,0
1632969,824189,52,1,1,1,3,1,-1,4,False,N,,0,0,0,1,1,0,5
1632987,824207,29,1,1,2,3,2,-1,4,False,M,work1,0,0,0,0,0,0,0
1633008,824228,28,1,1,2,3,2,-1,4,False,H,,0,0,0,0,0,0,0
1633036,824256,48,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
1633052,824272,43,1,1,1,3,1,-1,11,False,M,work1,0,0,0,0,0,0,0
1633055,824275,30,1,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
1633069,824289,29,1,1,1,3,1,-1,10,False,M,work1,0,0,0,0,0,0,0
1633070,824290,26,1,1,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
1633098,824318,52,1,1,1,3,1,-1,4,False,M,work1,0,0,1,0,0,0,8
1633120,824340,46,1,2,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
1633138,824358,43,1,1,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
1633149,824369,34,1,2,1,3,1,-1,2,False,N,,0,0,0,0,1,0,4
1633174,824394,28,1,1,1,3,1,-1,12,False,M,work1,0,1,0,1,0,0,17
1633203,824423,50,1,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
1633214,824434,59,1,1,1,3,1,-1,2,False,N,,0,2,1,0,0,0,24
1633276,824496,28,1,2,1,3,1,-1,2,False,M,work1,0,0,1,0,0,0,8
1633295,824515,29,1,2,1,3,1,-1,21,False,M,work1,0,0,0,0,0,0,0
1633318,824538,30,1,1,2,2,3,13,13,True,M,work_and_school,0,0,0,0,0,0,0
1633338,824558,25,1,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
1633376,824596,53,1,1,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
1722511,906270,39,1,2,3,3,4,-1,-1,False,N,,0,0,0,0,0,2,2
1722512,906270,80,2,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1722513,906271,47,1,1,3,2,3,12,-1,False,H,,0,0,0,0,0,0,0
1722514,906271,41,2,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
1722575,906302,39,1,2,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
1722576,906302,80,2,1,3,3,5,-1,-1,False,N,,1,0,0,0,0,0,32
1722643,906336,24,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
1722644,906336,22,2,2,3,3,4,-1,-1,False,N,,0,1,0,0,1,0,20
1774203,932116,29,1,2,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
1774204,932116,24,2,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
1774265,932147,24,1,2,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
