trip_id,person_id,household_id,tour_id,outbound,purpose,destination,origin,depart,trip_mode
106725861,325383,257507,13340732,False,Home,16,11,19.0,WALK
106726201,325384,257507,13340775,True,univ,12,16,17.0,WALK
106726205,325384,257507,13340775,False,escort,12,12,17.0,WALK
106726206,325384,257507,13340775,False,Home,16,12,17.0,WALK
106726265,325384,257507,13340783,True,othdiscr,4,16,7.0,WALK
106726266,325384,257507,13340783,True,escort,3,4,7.0,WALK
106726267,325384,257507,13340783,True,othdiscr,25,3,7.0,WALK
106726268,325384,257507,13340783,True,work,1,25,7.0,WALK
106726269,325384,257507,13340783,False,shopping,16,1,10.0,WALK
106726270,325384,257507,13340783,False,work,16,16,10.0,WALK
106726271,325384,257507,13340783,False,eatout,17,16,10.0,WALK
106726272,325384,257507,13340783,False,Home,16,17,10.0,WALK
106741681,325431,257531,13342710,True,shopping,2,16,7.0,WALK_LOC
106741682,325431,257531,13342710,True,work,12,2,8.0,WALK
106741685,325431,257531,13342710,False,eatout,17,12,17.0,WALK_LRF
106741686,325431,257531,13342710,False,shopping,19,17,17.0,TNC_SINGLE
106741687,325431,257531,13342710,False,escort,11,19,17.0,TNC_SHARED
106741688,325431,257531,13342710,False,Home,16,11,17.0,WALK
106741961,325432,257531,13342745,True,shopping,14,16,12.0,WALK_LOC
106741965,325432,257531,13342745,False,Home,16,14,13.0,TNC_SINGLE
106756769,325477,257554,13344596,True,work,16,16,14.0,WALK
106756773,325477,257554,13344596,False,Home,16,16,17.0,WALK
106757097,325478,257554,13344637,True,eatout,16,16,17.0,WALK
106757098,325478,257554,13344637,True,work,2,16,18.0,WALK
106757101,325478,257554,13344637,False,Home,16,2,20.0,WALK
106760657,325489,257560,13345082,True,escort,16,16,15.0,WALK
106760658,325489,257560,13345082,True,shopping,16,16,15.0,WALK
106760661,325489,257560,13345082,False,Home,16,16,15.0,WALK
106760681,325489,257560,13345085,True,social,9,16,14.0,SHARED2FREE
106760685,325489,257560,13345085,False,Home,16,9,14.0,SHARED2FREE
106760945,325490,257560,13345118,True,othmaint,16,16,12.0,WALK
106760946,325490,257560,13345118,True,othmaint,9,16,13.0,WALK_LRF
106760949,325490,257560,13345118,False,Home,16,9,15.0,WALK_LRF
106781697,325553,257592,13347712,True,work,7,16,7.0,WALK
106781701,325553,257592,13347712,False,Home,16,7,17.0,WALK
106782025,325554,257592,13347753,True,work,2,16,7.0,WALK
106782029,325554,257592,13347753,False,Home,16,2,20.0,WALK
106804593,325623,257627,13350574,True,univ,13,16,16.0,TNC_SHARED
106804597,325623,257627,13350574,False,escort,9,13,18.0,TNC_SINGLE
106804598,325623,257627,13350574,False,Home,16,9,19.0,WALK_LRF
106804657,325623,257627,13350582,True,work,17,16,8.0,WALK
106804661,325623,257627,13350582,False,escort,16,17,10.0,WALK
106804662,325623,257627,13350582,False,work,13,16,10.0,WALK
106804663,325623,257627,13350582,False,Home,16,13,10.0,WALK
106804985,325624,257627,13350623,True,work,15,16,6.0,WALK
106804989,325624,257627,13350623,False,Home,16,15,17.0,WALK
106805289,325625,257628,13350661,True,social,3,16,7.0,WALK
106805293,325625,257628,13350661,False,social,2,3,22.0,WALK
106805294,325625,257628,13350661,False,Home,16,2,22.0,WALK
106846641,325751,257691,13355830,True,work,16,17,5.0,WALK
106846645,325751,257691,13355830,False,Home,17,16,18.0,WALK
106846969,325752,257691,13355871,True,work,13,17,8.0,WALK
106846973,325752,257691,13355871,False,Home,17,13,18.0,WALK
106847297,325753,257692,13355912,True,work,7,17,7.0,WALK
106847301,325753,257692,13355912,False,Home,17,7,18.0,WALK
106847625,325754,257692,13355953,True,work,16,17,6.0,WALK
106847629,325754,257692,13355953,False,Home,17,16,16.0,WALK
106859105,325789,257710,13357388,True,work,16,17,8.0,WALK
106859109,325789,257710,13357388,False,Home,17,16,16.0,WALK
106859433,325790,257710,13357429,True,work,12,17,9.0,WALK
106859437,325790,257710,13357429,False,Home,17,12,20.0,WALK
106908305,325939,257785,13363538,True,work,2,19,7.0,WALK_LOC
106908309,325939,257785,13363538,False,Home,19,2,18.0,WALK_LOC
106908633,325940,257785,13363579,True,work,10,19,6.0,WALK
106908637,325940,257785,13363579,False,Home,19,10,19.0,WALK
106947009,326057,257844,13368376,True,work,22,21,7.0,WALK_LOC
106947013,326057,257844,13368376,False,Home,21,22,17.0,WALK_LRF
106947289,326058,257844,13368411,True,shopping,16,21,17.0,WALK
106947293,326058,257844,13368411,False,Home,21,16,18.0,WALK
106947337,326058,257844,13368417,True,work,2,21,6.0,WALK
106947341,326058,257844,13368417,False,Home,21,2,16.0,WALK
126406529,385385,287508,15800816,True,othdiscr,4,6,18.0,WALK
126406530,385385,287508,15800816,True,univ,12,4,19.0,WALK_LOC
126406533,385385,287508,15800816,False,othdiscr,5,12,21.0,WALK_LOC
126406534,385385,287508,15800816,False,Home,6,5,21.0,WALK
126406657,385386,287508,15800832,True,eatout,5,6,10.0,WALK
126406661,385386,287508,15800832,False,Home,6,5,20.0,WALK
126427521,385449,287540,15803440,True,escort,22,7,21.0,WALK_LRF
126427522,385449,287540,15803440,True,univ,9,22,21.0,WALK_LRF
126427525,385449,287540,15803440,False,Home,7,9,21.0,WALK_LRF
126427849,385450,287540,15803481,True,school,8,7,7.0,WALK
126427853,385450,287540,15803481,False,Home,7,8,15.0,WALK
126450497,385519,287575,15806312,True,shopping,16,8,14.0,WALK_LOC
126450501,385519,287575,15806312,False,Home,8,16,14.0,WALK_LOC
126450809,385520,287575,15806351,True,school,3,8,7.0,WALK_LOC
126450813,385520,287575,15806351,False,Home,8,3,18.0,WALK_LOC
126455089,385533,287582,15806886,True,shopping,11,8,11.0,WALK_LOC
126455093,385533,287582,15806886,False,Home,8,11,12.0,WALK
126467553,385571,287601,15808444,True,shopping,11,8,18.0,TNC_SHARED
126467557,385571,287601,15808444,False,Home,8,11,21.0,WALK_LOC
126467865,385572,287601,15808483,True,school,8,8,8.0,WALK
126467869,385572,287601,15808483,False,escort,9,8,13.0,WALK
126467870,385572,287601,15808483,False,eatout,11,9,13.0,WALK
126467871,385572,287601,15808483,False,Home,8,11,13.0,WALK
126479977,385609,287620,15809997,True,othmaint,7,8,14.0,WALK_LOC
126479978,385609,287620,15809997,True,othmaint,9,7,15.0,WALK
126479981,385609,287620,15809997,False,escort,7,9,14.0,WALK_LOC
126479982,385609,287620,15809997,False,Home,8,7,15.0,WALK
126480281,385610,287620,15810035,True,othdiscr,9,8,8.0,WALK
126480282,385610,287620,15810035,True,othdiscr,17,9,9.0,WALK_LRF
126480285,385610,287620,15810035,False,Home,8,17,15.0,WALK_LOC
126509321,385699,287665,15813665,True,eatout,11,8,16.0,SHARED2FREE
126509325,385699,287665,15813665,False,Home,8,11,19.0,SHARED2FREE
126523297,385741,287686,15815412,True,univ,13,8,18.0,WALK
126523301,385741,287686,15815412,False,Home,8,13,18.0,WALK
126523625,385742,287686,15815453,True,escort,7,8,7.0,WALK
126523626,385742,287686,15815453,True,school,9,7,8.0,WALK
126523629,385742,287686,15815453,False,shopping,5,9,23.0,WALK
126523630,385742,287686,15815453,False,Home,8,5,23.0,WALK
126550825,385825,287728,15818853,True,othmaint,8,8,12.0,WALK
126550829,385825,287728,15818853,False,Home,8,8,15.0,WALK
126551177,385826,287728,15818897,True,school,13,8,6.0,WALK_HVY
126551181,385826,287728,15818897,False,social,9,13,14.0,WALK_LRF
126551182,385826,287728,15818897,False,Home,8,9,14.0,WALK_LOC
126608577,386001,287816,15826072,True,escort,22,9,17.0,WALK_LRF
126608578,386001,287816,15826072,True,work,9,22,17.0,WALK_LRF
126608579,386001,287816,15826072,True,univ,12,9,18.0,WALK_LRF
126608581,386001,287816,15826072,False,Home,9,12,23.0,WALK_LRF
126608905,386002,287816,15826113,True,school,10,9,7.0,SHARED2FREE
126608909,386002,287816,15826113,False,Home,9,10,13.0,WALK_LOC
126610345,386007,287819,15826293,True,eatout,8,9,7.0,WALK
126610349,386007,287819,15826293,False,Home,9,8,12.0,WALK
126610561,386007,287819,15826320,True,shopping,16,9,13.0,WALK_LRF
126610565,386007,287819,15826320,False,shopping,16,16,14.0,WALK
126610566,386007,287819,15826320,False,Home,9,16,14.0,WALK_LRF
126610673,386008,287819,15826334,True,eatout,16,9,17.0,WALK_LRF
126610677,386008,287819,15826334,False,Home,9,16,21.0,WALK_LRF
126610873,386008,287819,15826359,True,school,9,9,8.0,WALK
126610877,386008,287819,15826359,False,Home,9,9,13.0,WALK
126614153,386018,287824,15826769,True,school,8,9,7.0,WALK_LOC
126614157,386018,287824,15826769,False,Home,9,8,16.0,WALK_LOC
126628233,386061,287846,15828529,True,othmaint,24,9,8.0,WALK
126628237,386061,287846,15828529,False,Home,9,24,16.0,WALK
126628585,386062,287846,15828573,True,school,13,9,7.0,WALK_LRF
126628589,386062,287846,15828573,False,Home,9,13,15.0,WALK_LRF
126639425,386095,287863,15829928,True,shopping,11,9,6.0,TNC_SINGLE
126639429,386095,287863,15829928,False,Home,9,11,13.0,TNC_SINGLE
126639753,386096,287863,15829969,True,shopping,16,9,9.0,WALK
126639757,386096,287863,15829969,False,Home,9,16,11.0,WALK
126648569,386123,287877,15831071,True,othmaint,7,10,16.0,TNC_SINGLE
126648573,386123,287877,15831071,False,eatout,9,7,19.0,TNC_SINGLE
126648574,386123,287877,15831071,False,Home,10,9,19.0,TNC_SINGLE
126659041,386155,287893,15832380,True,othdiscr,14,10,8.0,WALK
126659045,386155,287893,15832380,False,Home,10,14,12.0,WALK
126659417,386156,287893,15832427,True,escort,9,10,7.0,WALK
126659418,386156,287893,15832427,True,escort,11,9,8.0,WALK
126659419,386156,287893,15832427,True,school,21,11,8.0,WALK
126659421,386156,287893,15832427,False,Home,10,21,21.0,WALK
126685329,386235,287933,15835666,True,othmaint,4,10,8.0,WALK_LRF
126685330,386235,287933,15835666,True,eatout,9,4,9.0,WALK_LRF
126685331,386235,287933,15835666,True,univ,13,9,9.0,WALK_LRF
126685333,386235,287933,15835666,False,Home,10,13,15.0,WALK_LRF
126685657,386236,287933,15835707,True,school,10,10,8.0,WALK
126685661,386236,287933,15835707,False,othmaint,10,10,15.0,WALK
126685662,386236,287933,15835707,False,shopping,7,10,18.0,WALK
126685663,386236,287933,15835707,False,Home,10,7,18.0,WALK
126701745,386285,287958,15837718,True,shopping,5,11,16.0,WALK
126701749,386285,287958,15837718,False,Home,11,5,16.0,WALK
126702057,386286,287958,15837757,True,school,10,11,7.0,WALK_LOC
126702061,386286,287958,15837757,False,Home,11,10,15.0,WALK_LOC
136971385,417595,303613,17121423,True,othmaint,5,2,20.0,DRIVEALONEFREE
136971389,417595,303613,17121423,False,othmaint,9,5,20.0,TNC_SHARED
136971390,417595,303613,17121423,False,Home,2,9,21.0,TAXI
136971425,417595,303613,17121428,True,shopping,4,2,10.0,WALK
136971429,417595,303613,17121428,False,Home,2,4,10.0,WALK
136971473,417595,303613,17121434,True,work,1,2,11.0,WALK
136971474,417595,303613,17121434,True,work,19,1,11.0,DRIVEALONEFREE
136971477,417595,303613,17121434,False,Home,2,19,18.0,DRIVEALONEFREE
137013409,417723,303677,17126676,True,shopping,5,7,14.0,BIKE
137013413,417723,303677,17126676,False,Home,7,5,16.0,BIKE
137013417,417723,303677,17126677,True,shopping,2,7,18.0,WALK
137013421,417723,303677,17126677,False,Home,7,2,20.0,WALK
137013433,417723,303677,17126679,True,social,2,7,20.0,WALK
137013437,417723,303677,17126679,False,Home,7,2,23.0,WALK
137013721,417724,303677,17126715,True,school,7,7,8.0,WALK
137013725,417724,303677,17126715,False,Home,7,7,15.0,WALK
137018657,417739,303685,17127332,True,shopping,5,7,17.0,WALK
137018661,417739,303685,17127332,False,Home,7,5,19.0,WALK
137018769,417740,303685,17127346,True,eatout,6,7,8.0,WALK
137018773,417740,303685,17127346,False,Home,7,6,15.0,WALK
137067905,417889,303760,17133488,True,work,22,8,7.0,DRIVEALONEFREE
137067909,417889,303760,17133488,False,Home,8,22,18.0,DRIVEALONEFREE
137068169,417890,303760,17133521,True,school,9,8,7.0,WALK
137068173,417890,303760,17133521,False,Home,8,9,12.0,WALK
137086929,417947,303789,17135866,True,work,7,9,7.0,WALK_LOC
137086933,417947,303789,17135866,False,Home,9,7,17.0,WALK
137087193,417948,303789,17135899,True,school,10,9,13.0,WALK
137087197,417948,303789,17135899,False,Home,9,10,20.0,WALK_LOC
137090777,417959,303795,17136347,True,othmaint,19,9,10.0,WALK_LOC
137090781,417959,303795,17136347,False,Home,9,19,10.0,WALK_LOC
137090817,417959,303795,17136352,True,shopping,4,9,11.0,WALK
137090821,417959,303795,17136352,False,Home,9,4,17.0,WALK
137091129,417960,303795,17136391,True,school,10,9,7.0,WALK
137091133,417960,303795,17136391,False,Home,9,10,14.0,WALK
137098625,417983,303807,17137328,True,othdiscr,9,9,11.0,WALK
137098629,417983,303807,17137328,False,Home,9,9,16.0,WALK
137098689,417983,303807,17137336,True,shopping,25,9,16.0,WALK
137098693,417983,303807,17137336,False,Home,9,25,18.0,WALK
137100049,417987,303809,17137506,True,work,14,9,7.0,WALK
137100053,417987,303809,17137506,False,Home,9,14,19.0,WALK
137100313,417988,303809,17137539,True,school,9,9,8.0,WALK
137100317,417988,303809,17137539,False,Home,9,9,10.0,WALK
137113169,418027,303829,17139146,True,escort,7,9,7.0,WALK
137113170,418027,303829,17139146,True,work,5,7,8.0,WALK
137113173,418027,303829,17139146,False,shopping,5,5,17.0,WALK
137113174,418027,303829,17139146,False,othmaint,7,5,18.0,WALK
137113175,418027,303829,17139146,False,Home,9,7,18.0,WALK
137113433,418028,303829,17139179,True,school,11,9,7.0,WALK
137113437,418028,303829,17139179,False,Home,9,11,7.0,WALK
137132849,418087,303859,17141606,True,work,14,9,7.0,WALK
137132853,418087,303859,17141606,False,Home,9,14,18.0,WALK
137133065,418088,303859,17141633,True,othdiscr,13,9,16.0,WALK_LRF
137133069,418088,303859,17141633,False,Home,9,13,17.0,WALK_LRF
137133113,418088,303859,17141639,True,school,13,9,8.0,WALK_LRF
137133117,418088,303859,17141639,False,Home,9,13,14.0,WALK_LRF
137174769,418215,303923,17146846,True,univ,10,10,11.0,WALK
137174773,418215,303923,17146846,False,work,10,10,11.0,WALK
137174774,418215,303923,17146846,False,Home,10,10,11.0,WALK
137174833,418215,303923,17146854,True,work,10,10,5.0,WALK
137174837,418215,303923,17146854,False,Home,10,10,10.0,WALK
137175097,418216,303923,17146887,True,school,11,10,7.0,SHARED2FREE
137175101,418216,303923,17146887,False,shopping,9,11,11.0,WALK
137175102,418216,303923,17146887,False,Home,10,9,11.0,SHARED3FREE
137226001,418371,304001,17153250,True,work,1,10,7.0,WALK_LRF
137226005,418371,304001,17153250,False,Home,10,1,17.0,WALK_LRF
137226217,418372,304001,17153277,True,othdiscr,3,10,8.0,WALK
137226221,418372,304001,17153277,False,Home,10,3,19.0,WALK
137231817,418389,304010,17153977,True,othmaint,9,10,8.0,WALK
137231821,418389,304010,17153977,False,Home,10,9,10.0,WALK_LOC
137232169,418390,304010,17154021,True,school,20,10,8.0,WALK_LOC
137232173,418390,304010,17154021,False,Home,10,20,15.0,WALK_LOC
137232209,418390,304010,17154026,True,social,13,10,16.0,WALK_LRF
137232213,418390,304010,17154026,False,Home,10,13,21.0,WALK_LRF
137248721,418441,304036,17156090,True,escort,7,10,7.0,SHARED2FREE
137248725,418441,304036,17156090,False,Home,10,7,7.0,SHARED2FREE
137248873,418441,304036,17156109,True,othmaint,11,10,18.0,WALK
137248877,418441,304036,17156109,False,Home,10,11,20.0,WALK
137248961,418441,304036,17156120,True,work,14,10,7.0,WALK_LRF
137248965,418441,304036,17156120,False,Home,10,14,17.0,WALK_LRF
137249225,418442,304036,17156153,True,school,10,10,8.0,WALK
137249229,418442,304036,17156153,False,Home,10,10,10.0,SHARED3FREE
137271921,418511,304071,17158990,True,work,15,10,7.0,WALK_LOC
137271925,418511,304071,17158990,False,Home,10,15,16.0,WALK_LRF
137272185,418512,304071,17159023,True,school,13,10,10.0,WALK_LRF
137272189,418512,304071,17159023,False,Home,10,13,13.0,WALK_LRF
137282177,418543,304087,17160272,True,escort,7,10,15.0,WALK
137282181,418543,304087,17160272,False,Home,10,7,16.0,WALK
137282329,418543,304087,17160291,True,othmaint,7,10,17.0,BIKE
137282333,418543,304087,17160291,False,Home,10,7,18.0,BIKE
137282369,418543,304087,17160296,True,shopping,19,10,16.0,WALK_LOC
137282373,418543,304087,17160296,False,Home,10,19,16.0,WALK_LOC
137282417,418543,304087,17160302,True,work,9,10,7.0,WALK
137282421,418543,304087,17160302,False,Home,10,9,15.0,WALK
137282681,418544,304087,17160335,True,school,7,10,7.0,WALK
137282685,418544,304087,17160335,False,Home,10,7,21.0,WALK_LRF
137306033,418615,304123,17163254,True,work,19,11,10.0,WALK
137306037,418615,304123,17163254,False,othmaint,10,19,18.0,WALK
137306038,418615,304123,17163254,False,Home,11,10,18.0,WALK
137306273,418616,304123,17163284,True,othmaint,5,11,12.0,WALK
137306277,418616,304123,17163284,False,Home,11,5,14.0,WALK
137327681,418681,304156,17165960,True,work,12,11,7.0,WALK
137327685,418681,304156,17165960,False,Home,11,12,17.0,WALK
137327745,418682,304156,17165968,True,shopping,16,11,8.0,WALK
137327746,418682,304156,17165968,True,eatout,13,16,8.0,WALK
137327749,418682,304156,17165968,False,Home,11,13,15.0,WALK
137333585,418699,304165,17166698,True,work,24,11,7.0,WALK
137333589,418699,304165,17166698,False,shopping,4,24,18.0,WALK
137333590,418699,304165,17166698,False,Home,11,4,18.0,WALK
137355889,418767,304199,17169486,True,work,16,16,6.0,TNC_SINGLE
137355893,418767,304199,17169486,False,Home,16,16,17.0,TNC_SINGLE
137356153,418768,304199,17169519,True,school,17,16,8.0,WALK_LRF
137356157,418768,304199,17169519,False,Home,16,17,11.0,WALK_LRF
137381865,418847,304239,17172733,True,eatout,16,16,12.0,WALK
137381869,418847,304239,17172733,False,Home,16,16,12.0,WALK
137382017,418847,304239,17172752,True,othdiscr,16,16,9.0,WALK
137382021,418847,304239,17172752,False,Home,16,16,10.0,WALK
137382041,418847,304239,17172755,True,othmaint,12,16,12.0,WALK
137382045,418847,304239,17172755,False,Home,16,12,13.0,WALK_LOC
137382081,418847,304239,17172760,True,shopping,16,16,15.0,WALK
137382085,418847,304239,17172760,False,Home,16,16,17.0,WALK
137382393,418848,304239,17172799,True,escort,2,16,8.0,WALK_LOC
137382394,418848,304239,17172799,True,school,8,2,9.0,WALK
137382397,418848,304239,17172799,False,Home,16,8,19.0,WALK_LOC
137405745,418919,304275,17175718,True,work,22,17,11.0,WALK_LOC
137405746,418919,304275,17175718,True,work,16,22,11.0,WALK_LOC
137405749,418919,304275,17175718,False,Home,17,16,21.0,WALK
137405961,418920,304275,17175745,True,othdiscr,10,17,7.0,SHARED3FREE
137405965,418920,304275,17175745,False,eatout,5,10,12.0,SHARED3FREE
137405966,418920,304275,17175745,False,Home,17,5,12.0,SHARED3FREE
137405985,418920,304275,17175748,True,othmaint,16,17,12.0,TNC_SHARED
137405989,418920,304275,17175748,False,Home,17,16,22.0,WALK_LRF
137429273,418991,304311,17178659,True,othmaint,5,19,15.0,WALK_LOC
137429277,418991,304311,17178659,False,shopping,11,5,18.0,WALK
137429278,418991,304311,17178659,False,Home,19,11,18.0,WALK
137429313,418991,304311,17178664,True,shopping,11,19,13.0,WALK
137429317,418991,304311,17178664,False,Home,19,11,13.0,WALK
137429625,418992,304311,17178703,True,school,11,19,11.0,WALK
137429629,418992,304311,17178703,False,Home,19,11,14.0,WALK
154276993,470356,328721,19284624,True,othmaint,16,6,15.0,WALK_LOC
154276997,470356,328721,19284624,False,Home,6,16,22.0,WALK_LOC
154277297,470357,328721,19284662,True,othdiscr,13,6,11.0,WALK_LOC
154277301,470357,328721,19284662,False,Home,6,13,15.0,WALK_LOC
154277361,470357,328721,19284670,True,shopping,18,6,15.0,WALK_LOC
154277365,470357,328721,19284670,False,Home,6,18,15.0,WALK_LOC
154277673,470358,328721,19284709,True,univ,12,6,8.0,WALK
154277677,470358,328721,19284709,False,Home,6,12,12.0,WALK_LOC
175499009,535057,350288,21937376,True,work,15,19,8.0,BIKE
175499013,535057,350288,21937376,False,Home,19,15,15.0,BIKE
175499337,535058,350288,21937417,True,work,9,19,18.0,DRIVEALONEFREE
175499341,535058,350288,21937417,False,social,11,9,18.0,DRIVEALONEFREE
175499342,535058,350288,21937417,False,Home,19,11,19.0,DRIVEALONEFREE
