HHID,MAZ,SERIALNO,PUMA5,income,PERSONS,HHT,UNITTYPE,NOC,BLDGSZ,TENURE,VEHICL,hinccat1,hinccat2,hhagecat,hsizecat,hfamily,hunittype,hNOCcat,hwrkrcat,h0004,h0511,h1215,h1617,h1824,h2534,h3549,h5064,h6579,h80up,workers,hwork_f,hwork_p,huniv,hnwork,hretire,hpresch,hschpred,hschdriv,htypdwel,hownrent,hadnwst,hadwpst,hadkids,bucketBin,originalPUMA,hmultiunit
1286012,6000,8919431,2203,35500,1,6,0,0,5,3,1,2,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,5,2203,1
110191,12000,6508963,2203,19700,1,4,0,0,8,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,1,2203,1
257437,16000,4545682,2204,26000,2,5,0,0,5,1,0,2,3,1,2,1,0,0,2,0,0,0,0,0,0,1,1,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,0,2,2204,1
2820182,8000,2632064,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,2,0,1,0,7,2203,1
109446,10000,2324011,2203,7200,1,4,0,0,8,3,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,5,2203,1
1373857,21000,8547194,2201,36400,2,1,0,0,7,4,1,2,4,2,2,2,0,0,2,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,2,2201,1
822825,9000,1986372,2203,40000,1,4,0,0,9,3,0,2,5,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,1,2203,1
456608,9000,4056620,2203,27000,4,1,0,2,9,3,2,2,3,1,4,2,0,1,1,2,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,2,0,0,2,2,0,0,0,8,2203,1
567754,10000,8024615,2203,9000,1,4,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,5,2203,1
1443920,6000,9062488,2203,87200,1,4,0,0,9,3,2,3,8,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2203,1
1259438,25000,8705653,2202,38200,7,1,0,1,7,3,1,2,4,1,5,2,0,1,3,0,0,1,0,3,0,1,1,0,1,4,2,0,3,0,1,0,1,0,2,2,1,2,3,5,2202,1
1810015,16000,9947661,2203,99700,9,2,0,0,5,3,1,3,8,1,5,2,0,0,3,1,0,0,0,3,3,1,1,0,0,4,2,1,1,3,0,1,0,1,2,2,1,1,3,7,2203,1
1315332,10000,7455437,2203,48500,2,1,0,0,2,3,0,2,5,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,1,2,0,0,0,2,2203,0
2761385,10000,6272333,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,9,2203,1
2506726,16000,2412497,2203,105150,4,7,0,0,6,3,0,4,9,1,4,1,0,0,3,0,0,0,0,0,4,0,0,0,0,4,2,1,1,0,0,0,0,0,2,2,0,1,0,6,2203,1
1747576,25000,5209383,2202,70100,3,1,0,1,5,3,1,3,7,1,3,2,0,1,2,0,0,0,1,0,0,1,1,0,0,2,2,0,0,0,0,0,0,1,2,2,1,0,0,8,2202,1
822266,7000,1170260,2203,41600,1,4,0,0,8,3,0,2,5,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,1,2203,1
566116,7000,9189701,2203,8100,1,4,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,3,2203,1
201014,8000,8867522,2203,0,2,5,0,0,9,3,1,1,1,1,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,2,2203,1
569151,20000,607753,2203,8300,1,6,0,0,8,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,2203,1
108737,10000,4770694,2203,19400,1,4,0,0,8,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,2,2,0,1,0,6,2203,1
109171,10000,3272201,2203,28000,1,4,0,0,9,3,0,2,3,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2203,1
108038,8000,5632312,2203,20200,1,4,0,0,8,3,1,2,3,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,7,2203,1
1747144,1000,2179211,2203,61000,3,1,0,1,5,3,1,3,7,1,3,2,0,1,2,0,1,0,0,0,0,1,1,0,0,2,2,0,0,0,0,0,1,0,2,2,0,0,0,0,2203,1
2098743,9000,4149783,2201,115400,2,5,0,0,9,3,1,4,9,1,2,1,0,0,1,0,0,0,0,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,2,2,1,0,0,8,2201,1
287665,8000,917897,2204,13000,2,3,0,1,9,3,1,1,2,1,2,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,2,0,0,0,9,2204,1
109766,10000,2593926,2203,8680,1,4,0,0,8,3,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,5,2203,1
567274,9000,4838535,2203,21500,1,6,0,0,9,3,0,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,5,2203,1
568794,17000,4152064,2203,8300,1,4,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,4,2203,1
2822411,8000,7908097,2305,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,2,0,1,0,5,2305,1
2822603,21000,4192505,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,2,0,1,0,5,2203,1
727897,8000,5343437,2203,21800,2,3,0,0,9,3,0,2,3,2,2,2,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,2,2,0,0,0,8,2203,1
2307211,17000,4854756,2203,650000,3,1,0,0,5,1,1,4,9,1,3,2,0,0,2,0,0,0,0,1,0,2,0,0,0,2,2,0,0,1,0,0,0,0,2,1,0,0,1,1,2203,1
109521,10000,5035548,2203,27900,1,6,0,0,8,3,0,2,3,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2203,1
111338,16000,7695418,2203,15000,1,4,0,0,8,3,1,1,2,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,6,2203,1
1307114,20000,8128188,2203,45000,1,6,0,0,9,3,0,2,5,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,7,2203,1
2848725,20000,9749016,2203,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,2,2203,1
113112,23000,471928,2202,15000,1,6,0,0,5,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,2,2202,1
328721,6000,5975007,2203,12300,3,1,0,0,7,3,0,1,2,1,3,2,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,2,0,0,0,0,2,2,1,0,1,8,2203,1
728309,20000,7758587,2203,15000,2,1,0,0,8,3,1,1,2,2,2,2,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,2,2,0,0,0,1,2203,1
2848583,19000,6818424,2203,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,6,2203,1
1259289,6000,910122,2203,36500,4,1,0,1,9,3,0,2,4,1,4,2,0,1,3,0,0,1,0,0,1,2,0,0,0,3,1,2,0,0,0,0,1,0,2,2,0,0,0,3,2203,1
109341,10000,4770538,2203,12000,1,4,0,0,9,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,0,2203,1
822408,7000,1043668,2203,31500,1,6,0,0,6,3,0,2,4,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,3,2203,1
702550,12000,4882375,2203,13500,2,1,0,0,4,3,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,2,2,0,0,0,1,2203,1
702140,8000,3205343,2203,14400,2,1,0,0,9,3,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,2203,1
1286160,7000,426833,2203,41200,1,4,0,0,9,1,1,2,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,1,0,0,0,2,2203,1
2819426,6000,9985799,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,1,2203,1
569661,21000,8329456,2203,8300,1,6,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,9,2203,1
567485,9000,2978369,2203,7800,1,4,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,6,2203,1
2848527,19000,5726528,2203,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,2203,1
982523,8000,5583079,2203,41500,2,5,0,0,9,3,2,2,5,1,2,1,0,0,2,0,0,0,0,1,1,0,0,0,0,2,1,1,0,0,0,0,0,0,2,2,0,0,0,7,2203,1
26477,8000,9044931,2203,3600,1,6,0,0,9,3,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,8,2203,1
1407046,9000,2184883,2203,70000,1,4,0,0,9,3,0,3,7,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,1,2203,1
2105646,18000,730928,2203,112000,2,5,0,0,2,1,2,4,9,1,2,1,0,0,2,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,1,1,0,0,0,2,2203,0
1034829,9000,1157404,2201,30000,2,3,0,1,5,4,0,2,4,1,2,2,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,2,0,0,0,8,2201,1
1406843,2000,4780624,2203,74100,1,4,0,0,5,3,1,3,7,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,7,2203,1
256475,10000,9902368,2203,16500,2,1,0,0,9,3,0,1,2,1,2,2,0,0,2,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,2,2,0,2,0,2,2203,1
2687440,25000,7656939,2202,152000,1,6,0,0,8,3,0,4,9,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,5,2202,1
1363284,11000,49820,2203,35300,2,3,0,0,9,3,0,2,4,2,2,2,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,2,2,0,0,0,8,2203,1
227257,19000,8502534,2203,26000,2,3,0,0,8,3,1,2,3,1,2,2,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,2,2,0,0,0,3,2203,1
257411,16000,3188583,2204,25300,2,3,0,0,8,3,0,2,3,1,2,2,0,0,2,0,0,0,0,2,0,0,0,0,0,2,1,0,1,0,0,0,0,0,2,2,0,2,0,1,2204,1
822724,9000,9256324,2203,35030,1,6,0,0,9,3,1,2,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2203,1
2048539,7000,4032639,2203,137000,1,4,0,0,8,1,1,4,9,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,8,2203,1
1747528,20000,7809507,2203,80000,3,1,0,1,7,3,1,3,8,1,3,2,0,1,2,0,1,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,1,0,2,2,0,0,0,8,2203,1
2832101,7000,2361291,2203,0,1,0,2,0,0,0,0,1,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,8,2203,1
304156,11000,2528981,2203,19000,2,3,0,1,7,3,0,1,2,1,2,2,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,2,2,0,0,0,4,2203,1
1384946,25000,2282567,2202,34400,3,1,0,0,7,3,1,2,4,2,3,2,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,2,0,0,0,2,2,0,0,0,3,2202,1
2760937,9000,5686566,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,4,2203,1
702171,8000,4370564,2201,14600,2,1,0,0,7,3,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,7,2201,1
2224208,17000,933197,2203,224000,2,2,0,0,9,3,2,4,9,1,2,2,0,0,2,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,0,2203,1
113170,25000,8900453,2202,8900,1,6,0,0,5,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,5,2202,1
728521,21000,1407474,2201,17700,2,1,0,0,4,1,2,1,2,2,2,2,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,1,0,0,0,2,1,0,0,0,5,2201,1
1651344,16000,4962537,2203,77970,2,3,0,1,8,3,1,3,8,1,2,2,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,0,0,0,4,2203,1
107716,6000,1183779,2203,22000,1,4,0,0,9,3,0,2,3,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,2,2203,1
2819769,6000,8925726,2203,0,1,0,2,0,0,0,0,2,3,1,1,1,2,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
2821082,8000,201035,2204,0,1,0,2,0,0,0,0,1,2,1,1,1,2,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,8,2204,1
2223958,16000,936583,2203,133000,2,1,0,0,9,3,2,4,9,1,2,2,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,1,2203,1
568807,17000,4947039,2203,14400,1,4,0,0,9,3,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,7,2203,1
2717825,22000,3011615,2202,295100,2,1,0,0,8,2,1,4,9,2,2,2,0,0,1,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,0,0,0,2,1,0,0,0,8,2202,1
26933,8000,5223304,2203,700,1,4,0,0,9,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,4,2203,1
702549,11000,8451252,2203,14500,2,1,0,0,9,3,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,1,2203,1
304001,10000,1456364,2201,11000,2,3,0,1,5,3,2,1,2,1,2,2,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,2,2,0,0,0,0,2201,1
659291,21000,3304410,2202,23900,1,6,0,0,8,3,0,2,3,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,0,2202,1
702213,9000,6751301,2203,23400,2,1,0,0,9,3,0,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,2,2,0,0,0,2,2203,1
110911,16000,2466153,2203,10000,1,4,0,0,9,3,1,1,2,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,9,2203,1
822248,7000,3800189,2203,55000,1,4,0,0,9,3,0,3,6,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,3,2203,1
2048236,6000,1753772,2203,108000,1,6,0,0,9,1,1,4,9,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,1,2203,1
659354,21000,6710927,2202,19200,1,6,0,0,8,3,0,1,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,3,2202,1
27670,10000,16191,2203,25000,1,4,0,0,8,3,0,2,3,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,8,2203,1
27482,10000,8817496,2203,13000,1,4,0,0,9,3,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,2203,1
822485,7000,9256324,2203,35030,1,6,0,0,9,3,1,2,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2203,1
1307164,21000,4811615,2203,38000,1,4,0,0,5,3,1,2,4,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,2,0,0,0,1,2203,1
1952854,20000,4487455,2203,61900,1,4,0,0,9,3,0,3,7,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,8,2203,1
108418,9000,579628,2203,20000,1,4,0,0,5,3,0,2,3,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,2,2203,1
2717716,3000,5919065,2203,128200,2,5,0,0,4,1,1,4,9,2,2,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,2,1,0,0,0,0,2203,1
110358,16000,4108010,2203,26300,1,4,0,0,9,1,1,2,3,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,6,2203,1
256841,16000,9902368,2203,16500,2,1,0,0,9,3,0,1,2,1,2,2,0,0,2,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,2,2,0,2,0,2,2203,1
112491,17000,69231,2203,10000,1,4,0,0,9,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,1,2203,1
112688,17000,3273570,2203,24900,1,4,0,0,9,3,0,2,3,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,8,2203,1
1967911,8000,2205489,2203,74600,2,1,0,0,8,3,0,3,7,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,7,2203,1
108082,8000,69231,2203,10000,1,4,0,0,9,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,1,2203,1
2848312,18000,1370552,2203,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,2203,1
287893,10000,5377760,2203,13600,2,3,0,1,7,3,1,1,2,1,2,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,2,2,0,0,0,3,2203,1
568961,18000,4152064,2203,8300,1,4,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,4,2203,1
2280114,8000,2165864,1102,172000,3,5,0,0,9,3,2,4,9,1,3,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,2,0,0,0,5,1102,1
2848196,15000,4269853,2203,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,7,2203,1
2820698,8000,629653,2201,0,1,0,2,0,0,0,0,2,3,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2201,1
2224807,18000,6462584,2203,150000,2,5,0,0,8,3,1,4,9,1,2,1,0,0,2,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,2,0,3,2203,1
824290,19000,9057641,2203,44500,1,4,0,0,8,3,1,2,5,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,3,2203,1
1196333,25000,8772084,2202,31500,5,1,0,3,8,3,0,2,4,1,5,2,0,1,1,3,0,0,0,0,2,0,0,0,0,1,1,0,0,1,0,3,0,0,2,2,0,0,0,6,2202,1
1747282,10000,5203543,2203,64000,3,1,0,1,5,3,2,3,7,1,3,2,0,1,2,0,1,0,0,0,0,1,1,0,0,2,2,0,0,0,0,0,1,0,2,2,0,0,0,2,2203,1
2760815,9000,850001,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,2,2203,1
567942,10000,4651669,2203,15900,1,6,0,0,9,3,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,3,2203,1
824132,18000,352051,2203,31000,1,6,0,0,8,3,1,2,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,8,2203,1
2819418,6000,8536673,2203,0,1,0,2,0,0,0,0,1,2,1,1,1,2,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,3,2203,1
824340,20000,8741596,2203,57500,1,6,0,0,8,1,1,3,6,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,7,2203,1
2345220,23000,8339754,2202,165000,3,7,0,0,5,3,3,4,9,1,3,1,0,0,3,0,0,0,0,0,2,1,0,0,0,3,3,0,0,0,0,0,0,0,2,2,0,0,0,1,2202,1
658883,20000,1031278,2203,22890,1,6,0,0,9,1,0,2,3,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,3,2203,1
227050,10000,1076637,2203,28900,2,5,0,0,8,3,0,2,3,1,2,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,2,2,0,0,0,7,2203,1
1373883,22000,8688535,2202,54800,2,1,0,0,9,4,1,3,6,2,2,2,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,0,2,2,0,0,0,7,2202,1
1595098,17000,1729425,2203,94900,2,7,0,0,5,1,1,3,8,1,2,1,0,0,2,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,0,7,2203,1
2049728,24000,9874771,2202,261000,1,6,0,0,7,1,1,4,9,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,3,2202,1
2222568,7000,2625973,2203,103370,2,5,0,0,8,3,0,4,9,1,2,1,0,0,2,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,1,0,1,2203,1
567480,9000,3027958,2203,8300,1,4,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,1,2203,1
703150,21000,213810,2201,10100,2,3,0,0,5,1,1,1,2,2,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,2,1,0,0,0,0,2201,1
108169,9000,7306147,2203,19500,1,6,0,0,9,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2,2,0,1,0,3,2203,1
1952858,20000,4487455,2203,61900,1,4,0,0,9,3,0,3,7,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,8,2203,1
108714,10000,2544163,2203,10100,1,6,0,0,5,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,3,2203,1
743052,25000,722183,2202,20000,3,1,0,0,7,3,0,2,3,2,3,2,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,2,0,0,0,2,2,0,0,0,9,2202,1
370497,21000,1951601,2203,18000,3,2,0,1,4,3,0,1,2,1,3,2,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,2,2,1,0,1,3,2203,1
932361,11000,9176358,2203,57400,2,1,0,0,9,3,0,3,6,1,2,2,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,2,2,0,0,0,8,2203,1
29589,17000,5601914,2203,13000,1,6,0,0,9,2,0,1,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,5,2203,1
2717813,22000,7823551,2202,632600,2,1,0,0,8,3,2,4,9,2,2,2,0,0,1,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,0,0,0,2,2,0,0,0,6,2202,1
1286748,22000,1627401,2202,54800,1,4,0,0,9,3,1,3,6,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,5,2202,1
