proto_household_id,workplace_location_accessibility,othdiscr_accessibility,shopping_accessibility,pnum,military,pstudent,educ,grade,age,sex,ptype,pemploy,weeks,hours,DAP,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,value_of_time,HHT,auto_ownership,bldgsz,family,hh_value_of_time,hhsize,hinccat1,home_is_rural,home_is_urban,household_serial_no,hworkers,income,income_in_thousands,income_segment,median_value_of_time,non_family,num_adults,num_children,num_children_16_to_17,num_children_5_to_15,num_college_age,num_drivers,num_non_workers,num_workers,num_young_adults,num_young_children,persons,veh,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,household_density,employment_density,density_index,proto_person_id,home_zone_id,TAZ
484,11.968733304102493,13.789492273288058,12.386211435444125,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,3.7694061237619194,1,2,2,True,3.7694061237619194,2,1,False,False,484,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,146,500,8.1636,5.3344203375,0.4086203125,14,130,0,0,12,2,0,0,0.0,0,5,0,0.0,0.0,1,0,25.42207323571704,2.437733050000264,2.2244314081252408,967,769,3536
484,11.968733304102493,13.789492273288058,12.386211435444125,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,3.7694061237619194,1,2,2,True,3.7694061237619194,2,1,False,False,484,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,146,500,8.1636,5.3344203375,0.4086203125,14,130,0,0,12,2,0,0,0.0,0,5,0,0.0,0.0,1,0,25.42207323571704,2.437733050000264,2.2244314081252408,968,769,3536
485,12.12718724993143,13.900110335437317,12.526457607590643,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,8.250943616007515,1,2,2,True,8.250943616007515,2,1,False,False,485,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,55,192,6.1893,2.619823405,1.2096499349999998,56,52,12,22,17,5,0,0,0.0,0,5,0,0.0,0.0,1,0,14.362288261810958,14.623420775662066,7.245839123075799,969,772,3498
485,12.12718724993143,13.900110335437317,12.526457607590643,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,8.250943616007515,1,2,2,True,8.250943616007515,2,1,False,False,485,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,55,192,6.1893,2.619823405,1.2096499349999998,56,52,12,22,17,5,0,0,0.0,0,5,0,0.0,0.0,1,0,14.362288261810958,14.623420775662066,7.245839123075799,970,772,3498
486,12.205379337261888,13.86633025687369,12.555294284963184,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,5.885160742282549,1,2,2,True,5.885160742282549,2,1,False,False,486,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,99,379,6.2198,2.8158056775,0.8783033224999999,82,119,2,6,15,7,0,52,0.0,0,5,0,0.0,0.0,1,0,26.799425788464823,22.19750418842541,12.141176324055888,971,773,3498
486,12.205379337261888,13.86633025687369,12.555294284963184,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,5.885160742282549,1,2,2,True,5.885160742282549,2,1,False,False,486,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,99,379,6.2198,2.8158056775,0.8783033224999999,82,119,2,6,15,7,0,52,0.0,0,5,0,0.0,0.0,1,0,26.799425788464823,22.19750418842541,12.141176324055888,972,773,3498
487,11.960745362971222,13.819875635500322,12.419793983121856,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,3.3924553126613466,1,2,2,True,3.3924553126613466,2,1,False,False,487,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,75,297,16.7247,3.57264937,0.33258121,4,64,0,0,3,1,0,0,0.0,0,5,0,0.0,0.0,1,0,19.205011961163123,1.0242673045953663,0.9724056689196516,973,774,3536
487,11.960745362971222,13.819875635500322,12.419793983121856,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,3.3924553126613466,1,2,2,True,3.3924553126613466,2,1,False,False,487,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,75,297,16.7247,3.57264937,0.33258121,4,64,0,0,3,1,0,0,0.0,0,5,0,0.0,0.0,1,0,19.205011961163123,1.0242673045953663,0.9724056689196516,974,774,3536
488,11.522271193787937,13.352699102033228,11.903574506719693,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,2.524993545692217,1,2,2,True,2.524993545692217,2,1,False,False,488,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,49,158,8.2068,4.95307778,0.0,13,54,0,0,12,1,0,0,0.0,0,5,0,0.0,0.0,1,0,9.892838791641184,2.624630699823171,2.0743049079247644,975,782,3655
488,11.522271193787937,13.352699102033228,11.903574506719693,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,2.524993545692217,1,2,2,True,2.524993545692217,2,1,False,False,488,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,49,158,8.2068,4.95307778,0.0,13,54,0,0,12,1,0,0,0.0,0,5,0,0.0,0.0,1,0,9.892838791641184,2.624630699823171,2.0743049079247644,976,782,3655
489,11.598990630893203,13.380722277722942,12.0068598077017,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,7.379182699095392,1,2,2,True,7.379182699095392,2,1,False,False,489,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,65,229,80.2503,6.692644877499999,7.5026220924999985,12,60,0,5,6,1,0,0,0.0,0,5,0,0.0,0.0,1,0,4.578991021258687,0.8453521885400652,0.713608990326029,977,783,3655
489,11.598990630893203,13.380722277722942,12.0068598077017,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,7.379182699095392,1,2,2,True,7.379182699095392,2,1,False,False,489,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,65,229,80.2503,6.692644877499999,7.5026220924999985,12,60,0,5,6,1,0,0,0.0,0,5,0,0.0,0.0,1,0,4.578991021258687,0.8453521885400652,0.713608990326029,978,783,3655
490,11.75830157428845,13.708558427338437,12.240973365025678,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,22.834429348583612,1,2,2,True,22.834429348583612,2,1,False,False,490,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,29,86,3.4763,2.242754335,0.069123455,6,23,0,0,6,0,0,0,0.0,0,5,0,0.0,0.0,1,0,12.543915653949856,2.59529289392066,2.150385540677118,979,787,3655
490,11.75830157428845,13.708558427338437,12.240973365025678,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,22.834429348583612,1,2,2,True,22.834429348583612,2,1,False,False,490,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,29,86,3.4763,2.242754335,0.069123455,6,23,0,0,6,0,0,0,0.0,0,5,0,0.0,0.0,1,0,12.543915653949856,2.59529289392066,2.150385540677118,980,787,3655
491,11.693157967780712,13.626236813796496,12.262125650799131,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,4.498449624183905,1,2,2,True,4.498449624183905,2,1,False,False,491,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,65,201,26.2264,6.57339542,0.0,9,52,0,5,3,1,0,0,0.0,0,5,0,0.0,0.0,1,0,9.888344736151597,1.3691554250056055,1.2026365219643833,981,792,3592
491,11.693157967780712,13.626236813796496,12.262125650799131,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,4.498449624183905,1,2,2,True,4.498449624183905,2,1,False,False,491,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,65,201,26.2264,6.57339542,0.0,9,52,0,5,3,1,0,0,0.0,0,5,0,0.0,0.0,1,0,9.888344736151597,1.3691554250056055,1.2026365219643833,982,792,3592
492,11.682471528112265,13.540332625107972,12.24456373488078,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,4.468884902764763,1,2,2,True,4.468884902764763,2,1,False,False,492,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,91,282,10.378,4.936912445,0.957691015,7,63,0,0,6,1,0,0,0.0,0,5,0,0.0,0.0,1,0,15.437849317178664,1.187526870552205,1.102703522655619,983,793,3592
492,11.682471528112265,13.540332625107972,12.24456373488078,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,4.468884902764763,1,2,2,True,4.468884902764763,2,1,False,False,492,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,91,282,10.378,4.936912445,0.957691015,7,63,0,0,6,1,0,0,0.0,0,5,0,0.0,0.0,1,0,15.437849317178664,1.187526870552205,1.102703522655619,984,793,3592
493,11.594928112517715,13.330314395044796,12.042037433647328,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1.4607099199635374,1,2,2,True,1.4607099199635374,2,1,False,False,493,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,62,206,12.5554,6.00121341,4.09572411,4,46,0,0,3,1,0,0,0.0,0,5,0,0.0,0.0,1,0,6.140475750908677,0.3961597258650759,0.3721500455096168,985,794,3592
493,11.594928112517715,13.330314395044796,12.042037433647328,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1.4607099199635374,1,2,2,True,1.4607099199635374,2,1,False,False,493,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,62,206,12.5554,6.00121341,4.09572411,4,46,0,0,3,1,0,0,0.0,0,5,0,0.0,0.0,1,0,6.140475750908677,0.3961597258650759,0.3721500455096168,986,794,3592
494,11.907778668496489,13.646990046557692,12.14603628872467,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,2.1931026466669907,1,2,2,True,2.1931026466669907,2,1,False,False,494,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,99,329,11.8575,7.779393519999998,0.0,13,70,0,0,12,1,0,0,0.0,0,5,0,0.0,0.0,1,0,12.725927766153166,1.6710814238382947,1.4771166157142068,987,796,3595
494,11.907778668496489,13.646990046557692,12.14603628872467,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,2.1931026466669907,1,2,2,True,2.1931026466669907,2,1,False,False,494,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,99,329,11.8575,7.779393519999998,0.0,13,70,0,0,12,1,0,0,0.0,0,5,0,0.0,0.0,1,0,12.725927766153166,1.6710814238382947,1.4771166157142068,988,796,3595
495,11.826680082807362,13.608597116197137,12.272339867044831,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,5.36152606178446,1,2,2,True,5.36152606178446,2,1,False,False,495,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,38,129,5.5405,3.78028847,0.0,0,34,0,0,0,0,0,0,0.0,0,5,0,0.0,0.0,1,0,10.052142925484205,0.0,0.0,989,805,3595
495,11.826680082807362,13.608597116197137,12.272339867044831,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,5.36152606178446,1,2,2,True,5.36152606178446,2,1,False,False,495,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,38,129,5.5405,3.78028847,0.0,0,34,0,0,0,0,0,0,0.0,0,5,0,0.0,0.0,1,0,10.052142925484205,0.0,0.0,990,805,3595
496,11.189453496234783,12.873168382750354,11.503189308007215,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,2.754520079587789,1,2,2,True,2.754520079587789,2,1,False,False,496,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,56,181,32.7794,5.35424337,2.65025729,1,42,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,6.996064136747789,0.124929716727639,0.1227379673113647,991,809,3761
496,11.189453496234783,12.873168382750354,11.503189308007215,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,2.754520079587789,1,2,2,True,2.754520079587789,2,1,False,False,496,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,56,181,32.7794,5.35424337,2.65025729,1,42,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,6.996064136747789,0.124929716727639,0.1227379673113647,992,809,3761
497,11.2789298338311,13.056747009359324,11.584975059068777,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,5.757831087841402,1,2,2,True,5.757831087841402,2,1,False,False,497,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,61,176,14.8769,11.06116947,0.0,7,34,0,0,6,1,0,0,0.0,0,5,0,0.0,0.0,1,0,5.514787578785736,0.6328444762541009,0.5676987213455905,993,813,3761
497,11.2789298338311,13.056747009359324,11.584975059068777,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,5.757831087841402,1,2,2,True,5.757831087841402,2,1,False,False,497,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,61,176,14.8769,11.06116947,0.0,7,34,0,0,6,1,0,0,0.0,0,5,0,0.0,0.0,1,0,5.514787578785736,0.6328444762541009,0.5676987213455905,994,813,3761
498,11.012693063189763,12.453780784817903,10.997542961945728,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,2.841051100263265,1,2,2,True,2.841051100263265,2,1,False,False,498,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,162,455,32.5343,13.12952473,6.91098335,19,89,0,5,12,2,0,0,0.0,0,5,0,0.0,0.0,1,0,8.08362738875231,0.94807975547095,0.848557571194994,995,815,3822
498,11.012693063189763,12.453780784817903,10.997542961945728,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,2.841051100263265,1,2,2,True,2.841051100263265,2,1,False,False,498,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,162,455,32.5343,13.12952473,6.91098335,19,89,0,5,12,2,0,0,0.0,0,5,0,0.0,0.0,1,0,8.08362738875231,0.94807975547095,0.848557571194994,996,815,3822
499,11.06505506644607,12.551954961494816,11.262228456452032,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,4.6377838479683495,1,2,2,True,4.6377838479683495,2,1,False,False,499,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,50,158,22.582,4.5000684475,12.4403617025,92,36,0,37,44,1,0,10,0.0,0,5,0,0.0,0.0,1,0,2.951518914057799,5.43079480186635,1.9122516907980107,997,816,3822
499,11.06505506644607,12.551954961494816,11.262228456452032,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,4.6377838479683495,1,2,2,True,4.6377838479683495,2,1,False,False,499,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,50,158,22.582,4.5000684475,12.4403617025,92,36,0,37,44,1,0,10,0.0,0,5,0,0.0,0.0,1,0,2.951518914057799,5.43079480186635,1.9122516907980107,998,816,3822
500,11.681176817178391,13.42578755416608,12.06037297182566,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,2.357448183842888,1,2,2,True,2.357448183842888,2,1,False,False,500,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,23,75,4.0109,1.6120664749999998,0.426797075,3,21,0,0,3,0,0,0,0.0,0,5,0,0.0,0.0,1,0,11.280794146327253,1.4714079321296416,1.301630093806991,999,818,3654
500,11.681176817178391,13.42578755416608,12.06037297182566,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,2.357448183842888,1,2,2,True,2.357448183842888,2,1,False,False,500,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,23,75,4.0109,1.6120664749999998,0.426797075,3,21,0,0,3,0,0,0,0.0,0,5,0,0.0,0.0,1,0,11.280794146327253,1.4714079321296416,1.301630093806991,1000,818,3654
501,11.506446472080906,13.218838463918177,11.6776040066141,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,3.282168504024398,1,2,2,True,3.282168504024398,2,1,False,False,501,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,94,284,34.674,16.37331874,13.84221701,44,48,0,19,3,22,0,0,0.0,0,5,0,0.0,0.0,1,0,3.110982402488097,1.4562045288242158,0.9919074326773644,1001,823,3713
501,11.506446472080906,13.218838463918177,11.6776040066141,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,3.282168504024398,1,2,2,True,3.282168504024398,2,1,False,False,501,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,94,284,34.674,16.37331874,13.84221701,44,48,0,19,3,22,0,0,0.0,0,5,0,0.0,0.0,1,0,3.110982402488097,1.4562045288242158,0.9919074326773644,1002,823,3713
502,11.36057100267147,12.82531213131523,11.485876230104312,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1.0,1,2,2,True,1.0,2,1,False,False,502,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,122,341,14.4183,9.1943868325,0.2733430075,8,65,0,0,6,2,0,0,0.0,0,5,0,0.0,0.0,1,0,12.885876768955209,0.8449755258331284,0.7929770319357051,1003,828,3746
502,11.36057100267147,12.82531213131523,11.485876230104312,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1.0,1,2,2,True,1.0,2,1,False,False,502,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,122,341,14.4183,9.1943868325,0.2733430075,8,65,0,0,6,2,0,0,0.0,0,5,0,0.0,0.0,1,0,12.885876768955209,0.8449755258331284,0.7929770319357051,1004,828,3746
503,11.396558043512778,13.251955616297682,11.777145897550412,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1.8927680840236132,1,2,2,True,1.8927680840236132,2,1,False,False,503,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,169,510,20.2339,15.321284230000002,4.81281152,22,117,0,4,16,2,0,0,0.0,0,5,0,0.0,0.0,1,0,8.393721878470753,1.09267385400211,0.9668161325987256,1005,829,3746
503,11.396558043512778,13.251955616297682,11.777145897550412,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1.8927680840236132,1,2,2,True,1.8927680840236132,2,1,False,False,503,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,169,510,20.2339,15.321284230000002,4.81281152,22,117,0,4,16,2,0,0,0.0,0,5,0,0.0,0.0,1,0,8.393721878470753,1.09267385400211,0.9668161325987256,1006,829,3746
504,11.66490835343459,13.458311783560465,12.070073645319743,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,6.623014191806607,1,2,2,True,6.623014191806607,2,1,False,False,504,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,64,201,14.3556,8.83789488,2.2885362700000003,1,49,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,5.752069027093202,0.0898760785483312,0.0884933696475877,1007,833,3654
504,11.66490835343459,13.458311783560465,12.070073645319743,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,6.623014191806607,1,2,2,True,6.623014191806607,2,1,False,False,504,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,64,201,14.3556,8.83789488,2.2885362700000003,1,49,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,5.752069027093202,0.0898760785483312,0.0884933696475877,1008,833,3654
505,11.558015867148145,13.393242079405931,12.02663240765198,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,13.691066126695617,1,2,2,True,13.691066126695617,2,1,False,False,505,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,99,300,28.0719,14.9761701625,8.6824431675,14,59,0,4,9,1,0,0,0.0,0,5,0,0.0,0.0,1,0,4.1845225085303,0.5917506577719616,0.5184364169860548,1009,834,3713
505,11.558015867148145,13.393242079405931,12.02663240765198,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,13.691066126695617,1,2,2,True,13.691066126695617,2,1,False,False,505,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,99,300,28.0719,14.9761701625,8.6824431675,14,59,0,4,9,1,0,0,0.0,0,5,0,0.0,0.0,1,0,4.1845225085303,0.5917506577719616,0.5184364169860548,1010,834,3713
506,11.79466457374824,13.500179171274404,12.23078989253973,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,10.06451558678788,1,2,2,True,10.06451558678788,2,1,False,False,506,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,15,34,1.6748,0.95329541,0.55588981,14,8,8,3,3,0,0,0,0.0,0,5,0,0.0,0.0,1,0,9.939137887926044,9.27652869539764,4.798204497619469,1011,839,3654
