proto_person_id,proto_household_id,workplace_location_accessibility,othdiscr_accessibility,shopping_accessibility,educ,grade,military,pnum,pstudent,DAP,age,hours,pemploy,ptype,sex,weeks,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_zone_id,value_of_time,HHT,auto_ownership,bldgsz,family,hh_value_of_time,hhsize,hinccat1,home_is_rural,home_is_urban,household_serial_no,hworkers,income,income_in_thousands,income_segment,median_value_of_time,non_family,num_adults,num_children,num_children_16_to_17,num_children_5_to_15,num_college_age,num_drivers,num_non_workers,num_workers,num_young_adults,num_young_children,persons,veh,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,household_density,employment_density,density_index,is_cbd
172334,1723,13.17831703155066,13.299905927239118,12.226166813120987,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,17,20.87737083986086,1,1,2,True,20.87737083986086,2,4,False,True,1723,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,4075,7119,152.3,23.84518,36.0,9077,193,287,3374,1494,3691,5,226,109.0,477.0,1,0.0,0.0,0.0,1,4.58156,68.09236767271817,151.67470462951235,46.99470965368482,True
180202,1802,,13.090966015918518,11.851776852777725,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,18,1.0,1,1,2,True,1.0,1,1,False,True,1802,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True
180404,1804,,13.981947418108767,12.839082702194286,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,18,2.479686719937373,1,0,2,True,2.479686719937373,1,2,False,True,1804,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True
180606,1806,,13.33433664490354,12.05989578217479,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,18,9.509158502340076,1,2,2,True,9.509158502340076,1,2,False,True,1806,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True
180808,1808,,13.284154180934204,12.217056503949696,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,18,45.60620330020868,1,1,2,True,45.60620330020868,1,3,False,True,1808,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True
181010,1810,,14.249127593176985,13.046282157558156,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,18,4.16238298383436,1,0,2,True,4.16238298383436,1,4,False,True,1810,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True
181212,1812,,13.176672714000603,12.080761394321643,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,18,2.6416184537842513,1,2,2,True,2.6416184537842513,1,4,False,True,1812,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True
181415,1814,12.721977178504758,13.295963829790253,12.103197306567814,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,18,5.888309570138508,1,1,2,True,5.888309570138508,2,1,False,True,1814,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True
181416,1814,12.721977178504758,13.295963829790253,12.103197306567814,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,18,5.888309570138508,1,1,2,True,5.888309570138508,2,1,False,True,1814,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True
181619,1816,14.386157789381986,14.121340866740512,13.033082840391799,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,18,3.2441757274070415,1,0,2,True,3.2441757274070415,2,2,False,True,1816,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True
181620,1816,14.386157789381986,14.121340866740512,13.033082840391799,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,18,3.2441757274070415,1,0,2,True,3.2441757274070415,2,2,False,True,1816,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True
181823,1818,12.7551219899601,13.425512623921906,12.134927198074662,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,18,9.320167309525594,1,2,2,True,9.320167309525594,2,2,False,True,1818,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True
181824,1818,12.7551219899601,13.425512623921906,12.134927198074662,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,18,9.320167309525594,1,2,2,True,9.320167309525594,2,2,False,True,1818,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True
182027,1820,12.98930961637212,13.342344138150105,12.18093666874676,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,18,16.43855305779767,1,1,2,True,16.43855305779767,2,3,False,True,1820,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True
182028,1820,12.98930961637212,13.342344138150105,12.18093666874676,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,18,16.43855305779767,1,1,2,True,16.43855305779767,2,3,False,True,1820,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True
182231,1822,14.882116316343831,14.362134186946586,13.352559099519445,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,18,7.623427472669919,1,0,2,True,7.623427472669919,2,4,False,True,1822,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True
182232,1822,14.882116316343831,14.362134186946586,13.352559099519445,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,18,7.623427472669919,1,0,2,True,7.623427472669919,2,4,False,True,1822,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True
182435,1824,13.115047067997692,13.249085886165032,12.17026937654777,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,18,16.34025649830345,1,2,2,True,16.34025649830345,2,4,False,True,1824,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True
182436,1824,13.115047067997692,13.249085886165032,12.17026937654777,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,18,16.34025649830345,1,2,2,True,16.34025649830345,2,4,False,True,1824,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True
190101,1901,,14.148953211755828,13.272010442037692,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,19,12.22635983078732,1,0,2,True,12.22635983078732,1,1,False,True,1901,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True
190303,1903,,13.074402881505103,11.973001674411469,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,19,9.750371778812884,1,2,2,True,9.750371778812884,1,1,False,True,1903,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True
190505,1905,,12.92373030139317,11.907150600815001,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,19,1.65816301105714,1,1,2,True,1.65816301105714,1,2,False,True,1905,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True
190707,1907,,14.118625330120837,13.036832606056812,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,19,9.584345839761188,1,0,2,True,9.584345839761188,1,3,False,True,1907,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True
190909,1909,,13.100575029849063,11.885125541458864,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,19,4.333713515785267,1,2,2,True,4.333713515785267,1,3,False,True,1909,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True
191111,1911,,13.262403535472272,12.07721196826153,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,19,28.71991093333245,1,1,2,True,28.71991093333245,1,4,False,True,1911,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True
191313,1913,14.157406365115085,13.811702724504983,12.571827035811424,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,19,2.668391899736341,1,0,2,True,2.668391899736341,2,1,False,True,1913,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True
191314,1913,14.157406365115085,13.811702724504983,12.571827035811424,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,19,2.668391899736341,1,0,2,True,2.668391899736341,2,1,False,True,1913,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True
191517,1915,12.208378366959886,12.906517340530911,11.686712998188806,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,19,1.2569240557633348,1,2,2,True,1.2569240557633348,2,1,False,True,1915,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True
191518,1915,12.208378366959886,12.906517340530911,11.686712998188806,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,19,1.2569240557633348,1,2,2,True,1.2569240557633348,2,1,False,True,1915,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True
191721,1917,12.366402994665355,12.999339378235883,11.961631528299813,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,19,3.246671686426897,1,1,2,True,3.246671686426897,2,2,False,True,1917,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True
191722,1917,12.366402994665355,12.999339378235883,11.961631528299813,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,19,3.246671686426897,1,1,2,True,3.246671686426897,2,2,False,True,1917,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True
191925,1919,14.248207632614388,13.837098521907764,12.302520229336368,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,19,1.9275599644925319,1,0,2,True,1.9275599644925319,2,3,False,True,1919,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True
191926,1919,14.248207632614388,13.837098521907764,12.302520229336368,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,19,1.9275599644925319,1,0,2,True,1.9275599644925319,2,3,False,True,1919,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True
192129,1921,12.695435020065403,13.114418096825666,11.993556800572714,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,19,6.664297543276909,1,2,2,True,6.664297543276909,2,3,False,True,1921,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True
192130,1921,12.695435020065403,13.114418096825666,11.993556800572714,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,19,6.664297543276909,1,2,2,True,6.664297543276909,2,3,False,True,1921,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True
192333,1923,12.718737220361819,13.06524901755425,11.931447956439179,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,19,4.816237251260557,1,1,2,True,4.816237251260557,2,4,False,True,1923,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True
192334,1923,12.718737220361819,13.06524901755425,11.931447956439179,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,19,4.816237251260557,1,1,2,True,4.816237251260557,2,4,False,True,1923,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True
200202,2002,,13.28281417681403,12.117249940195792,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,20,3.5288898720203563,1,1,2,True,3.5288898720203563,1,1,False,True,2002,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True
200404,2004,,14.544231304568621,13.436773218710941,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,20,9.253017929691225,1,0,2,True,9.253017929691225,1,2,False,True,2004,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True
200606,2006,,13.334218715964179,12.029078655551901,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,20,7.404420603666208,1,2,2,True,7.404420603666208,1,2,False,True,2006,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True
200808,2008,,13.168045431609553,11.984210947991345,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,20,1.4381608696858772,1,1,2,True,1.4381608696858772,1,3,False,True,2008,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True
201010,2010,,14.54610157066659,13.362909423323822,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,20,11.492980003374635,1,0,2,True,11.492980003374635,1,4,False,True,2010,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,2006,3691,98.3,15.35359,35.0,3610,210,274,995,1046,903,0,392,82.0,225.0,1,0.0,0.0,0.0,3,3.99027,39.838271710120374,71.69300143246987,25.608290753834503,True
