proto_person_id,proto_household_id,workplace_location_accessibility,othdiscr_accessibility,shopping_accessibility,educ,grade,military,pnum,pstudent,DAP,age,hours,pemploy,ptype,sex,weeks,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_zone_id,value_of_time,HHT,auto_ownership,bldgsz,family,hh_value_of_time,hhsize,hinccat1,home_is_rural,home_is_urban,household_serial_no,hworkers,income,income_in_thousands,income_segment,median_value_of_time,non_family,num_adults,num_children,num_children_16_to_17,num_children_5_to_15,num_college_age,num_drivers,num_non_workers,num_workers,num_young_adults,num_young_children,persons,veh,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,household_density,employment_density,density_index,is_cbd,TOTENR_univ,ext_work_share,RETEMPN_scaled,FPSEMPN_scaled,HEREMPN_scaled,OTHEMPN_scaled,AGREMPN_scaled,MWTEMPN_scaled,TOTEMP_scaled
91415,914,12.864235856706681,13.37579242056228,12.073574258534137,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,9,9.395033097462667,1,1,2,True,9.395033097462667,2,1,False,True,914,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,5545,10171,112.0,9.79332,47.0,31248,1034,123,8750,9500,12434,4,437,181.05391,299.21539,0,26.92893,2035.58118,20.60887,2,5.22542,97.63472182996169,550.2055523431277,82.92038669699788,False,2056.1900499999997,0.1,110.7,7875.0,8550.0,11190.6,3.6,393.3,28123.2
91416,914,12.864235856706681,13.37579242056228,12.073574258534137,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,9,9.395033097462667,1,1,2,True,9.395033097462667,2,1,False,True,914,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,5545,10171,112.0,9.79332,47.0,31248,1034,123,8750,9500,12434,4,437,181.05391,299.21539,0,26.92893,2035.58118,20.60887,2,5.22542,97.63472182996169,550.2055523431277,82.92038669699788,False,2056.1900499999997,0.1,110.7,7875.0,8550.0,11190.6,3.6,393.3,28123.2
91517,915,12.796458780464711,13.469779770544276,12.108208117557226,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,9,4.8269872759014,1,2,2,True,4.8269872759014,2,1,False,True,915,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,5545,10171,112.0,9.79332,47.0,31248,1034,123,8750,9500,12434,4,437,181.05391,299.21539,0,26.92893,2035.58118,20.60887,2,5.22542,97.63472182996169,550.2055523431277,82.92038669699788,False,2056.1900499999997,0.1,110.7,7875.0,8550.0,11190.6,3.6,393.3,28123.2
91518,915,12.796458780464711,13.469779770544276,12.108208117557226,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,9,4.8269872759014,1,2,2,True,4.8269872759014,2,1,False,True,915,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,5545,10171,112.0,9.79332,47.0,31248,1034,123,8750,9500,12434,4,437,181.05391,299.21539,0,26.92893,2035.58118,20.60887,2,5.22542,97.63472182996169,550.2055523431277,82.92038669699788,False,2056.1900499999997,0.1,110.7,7875.0,8550.0,11190.6,3.6,393.3,28123.2
91619,916,14.593265197801188,14.631651291566333,13.516856620787225,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,9,4.157586619627573,1,0,2,True,4.157586619627573,2,2,False,True,916,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,5545,10171,112.0,9.79332,47.0,31248,1034,123,8750,9500,12434,4,437,181.05391,299.21539,0,26.92893,2035.58118,20.60887,2,5.22542,97.63472182996169,550.2055523431277,82.92038669699788,False,2056.1900499999997,0.1,110.7,7875.0,8550.0,11190.6,3.6,393.3,28123.2
91620,916,14.593265197801188,14.631651291566333,13.516856620787225,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,9,4.157586619627573,1,0,2,True,4.157586619627573,2,2,False,True,916,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,5545,10171,112.0,9.79332,47.0,31248,1034,123,8750,9500,12434,4,437,181.05391,299.21539,0,26.92893,2035.58118,20.60887,2,5.22542,97.63472182996169,550.2055523431277,82.92038669699788,False,2056.1900499999997,0.1,110.7,7875.0,8550.0,11190.6,3.6,393.3,28123.2
91721,917,12.735052462621473,13.465753443246516,12.098111295721473,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,9,3.3438306739728714,1,1,2,True,3.3438306739728714,2,2,False,True,917,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,5545,10171,112.0,9.79332,47.0,31248,1034,123,8750,9500,12434,4,437,181.05391,299.21539,0,26.92893,2035.58118,20.60887,2,5.22542,97.63472182996169,550.2055523431277,82.92038669699788,False,2056.1900499999997,0.1,110.7,7875.0,8550.0,11190.6,3.6,393.3,28123.2
91722,917,12.735052462621473,13.465753443246516,12.098111295721473,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,9,3.3438306739728714,1,1,2,True,3.3438306739728714,2,2,False,True,917,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,5545,10171,112.0,9.79332,47.0,31248,1034,123,8750,9500,12434,4,437,181.05391,299.21539,0,26.92893,2035.58118,20.60887,2,5.22542,97.63472182996169,550.2055523431277,82.92038669699788,False,2056.1900499999997,0.1,110.7,7875.0,8550.0,11190.6,3.6,393.3,28123.2
91823,918,12.817472351077134,13.486932175542577,12.141677967558534,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,9,9.402087677326262,1,2,2,True,9.402087677326262,2,2,False,True,918,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,5545,10171,112.0,9.79332,47.0,31248,1034,123,8750,9500,12434,4,437,181.05391,299.21539,0,26.92893,2035.58118,20.60887,2,5.22542,97.63472182996169,550.2055523431277,82.92038669699788,False,2056.1900499999997,0.1,110.7,7875.0,8550.0,11190.6,3.6,393.3,28123.2
91824,918,12.817472351077134,13.486932175542577,12.141677967558534,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,9,9.402087677326262,1,2,2,True,9.402087677326262,2,2,False,True,918,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,5545,10171,112.0,9.79332,47.0,31248,1034,123,8750,9500,12434,4,437,181.05391,299.21539,0,26.92893,2035.58118,20.60887,2,5.22542,97.63472182996169,550.2055523431277,82.92038669699788,False,2056.1900499999997,0.1,110.7,7875.0,8550.0,11190.6,3.6,393.3,28123.2
91925,919,14.808015245218845,14.854790024290308,13.708193235621989,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,9,10.123941888132784,1,0,2,True,10.123941888132784,2,3,False,True,919,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,5545,10171,112.0,9.79332,47.0,31248,1034,123,8750,9500,12434,4,437,181.05391,299.21539,0,26.92893,2035.58118,20.60887,2,5.22542,97.63472182996169,550.2055523431277,82.92038669699788,False,2056.1900499999997,0.1,110.7,7875.0,8550.0,11190.6,3.6,393.3,28123.2
91926,919,14.808015245218845,14.854790024290308,13.708193235621989,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,9,10.123941888132784,1,0,2,True,10.123941888132784,2,3,False,True,919,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,5545,10171,112.0,9.79332,47.0,31248,1034,123,8750,9500,12434,4,437,181.05391,299.21539,0,26.92893,2035.58118,20.60887,2,5.22542,97.63472182996169,550.2055523431277,82.92038669699788,False,2056.1900499999997,0.1,110.7,7875.0,8550.0,11190.6,3.6,393.3,28123.2
92027,920,12.894670275571078,13.437708728964768,11.949459606640803,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,9,1.8454601321286819,1,1,2,True,1.8454601321286819,2,3,False,True,920,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,5545,10171,112.0,9.79332,47.0,31248,1034,123,8750,9500,12434,4,437,181.05391,299.21539,0,26.92893,2035.58118,20.60887,2,5.22542,97.63472182996169,550.2055523431277,82.92038669699788,False,2056.1900499999997,0.1,110.7,7875.0,8550.0,11190.6,3.6,393.3,28123.2
92028,920,12.894670275571078,13.437708728964768,11.949459606640803,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,9,1.8454601321286819,1,1,2,True,1.8454601321286819,2,3,False,True,920,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,5545,10171,112.0,9.79332,47.0,31248,1034,123,8750,9500,12434,4,437,181.05391,299.21539,0,26.92893,2035.58118,20.60887,2,5.22542,97.63472182996169,550.2055523431277,82.92038669699788,False,2056.1900499999997,0.1,110.7,7875.0,8550.0,11190.6,3.6,393.3,28123.2
92129,921,12.89478752022651,13.404489081593463,12.024125518881148,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,9,2.911764263730906,1,2,2,True,2.911764263730906,2,3,False,True,921,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,5545,10171,112.0,9.79332,47.0,31248,1034,123,8750,9500,12434,4,437,181.05391,299.21539,0,26.92893,2035.58118,20.60887,2,5.22542,97.63472182996169,550.2055523431277,82.92038669699788,False,2056.1900499999997,0.1,110.7,7875.0,8550.0,11190.6,3.6,393.3,28123.2
92130,921,12.89478752022651,13.404489081593463,12.024125518881148,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,9,2.911764263730906,1,2,2,True,2.911764263730906,2,3,False,True,921,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,5545,10171,112.0,9.79332,47.0,31248,1034,123,8750,9500,12434,4,437,181.05391,299.21539,0,26.92893,2035.58118,20.60887,2,5.22542,97.63472182996169,550.2055523431277,82.92038669699788,False,2056.1900499999997,0.1,110.7,7875.0,8550.0,11190.6,3.6,393.3,28123.2
92231,922,14.985731568354998,14.94210409217364,13.809854519022492,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,9,29.733670397428757,1,0,2,True,29.733670397428757,2,4,False,True,922,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,5545,10171,112.0,9.79332,47.0,31248,1034,123,8750,9500,12434,4,437,181.05391,299.21539,0,26.92893,2035.58118,20.60887,2,5.22542,97.63472182996169,550.2055523431277,82.92038669699788,False,2056.1900499999997,0.1,110.7,7875.0,8550.0,11190.6,3.6,393.3,28123.2
92232,922,14.985731568354998,14.94210409217364,13.809854519022492,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,9,29.733670397428757,1,0,2,True,29.733670397428757,2,4,False,True,922,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,5545,10171,112.0,9.79332,47.0,31248,1034,123,8750,9500,12434,4,437,181.05391,299.21539,0,26.92893,2035.58118,20.60887,2,5.22542,97.63472182996169,550.2055523431277,82.92038669699788,False,2056.1900499999997,0.1,110.7,7875.0,8550.0,11190.6,3.6,393.3,28123.2
92333,923,13.123391215713367,13.552496116422311,12.217234175030846,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,9,15.727390042067158,1,1,2,True,15.727390042067158,2,4,False,True,923,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,5545,10171,112.0,9.79332,47.0,31248,1034,123,8750,9500,12434,4,437,181.05391,299.21539,0,26.92893,2035.58118,20.60887,2,5.22542,97.63472182996169,550.2055523431277,82.92038669699788,False,2056.1900499999997,0.1,110.7,7875.0,8550.0,11190.6,3.6,393.3,28123.2
92334,923,13.123391215713367,13.552496116422311,12.217234175030846,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,9,15.727390042067158,1,1,2,True,15.727390042067158,2,4,False,True,923,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,5545,10171,112.0,9.79332,47.0,31248,1034,123,8750,9500,12434,4,437,181.05391,299.21539,0,26.92893,2035.58118,20.60887,2,5.22542,97.63472182996169,550.2055523431277,82.92038669699788,False,2056.1900499999997,0.1,110.7,7875.0,8550.0,11190.6,3.6,393.3,28123.2
92435,924,13.05705397012703,13.483133796385642,12.087076138407623,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,9,4.494289676638966,1,2,2,True,4.494289676638966,2,4,False,True,924,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,5545,10171,112.0,9.79332,47.0,31248,1034,123,8750,9500,12434,4,437,181.05391,299.21539,0,26.92893,2035.58118,20.60887,2,5.22542,97.63472182996169,550.2055523431277,82.92038669699788,False,2056.1900499999997,0.1,110.7,7875.0,8550.0,11190.6,3.6,393.3,28123.2
92436,924,13.05705397012703,13.483133796385642,12.087076138407623,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,9,4.494289676638966,1,2,2,True,4.494289676638966,2,4,False,True,924,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,5545,10171,112.0,9.79332,47.0,31248,1034,123,8750,9500,12434,4,437,181.05391,299.21539,0,26.92893,2035.58118,20.60887,2,5.22542,97.63472182996169,550.2055523431277,82.92038669699788,False,2056.1900499999997,0.1,110.7,7875.0,8550.0,11190.6,3.6,393.3,28123.2
100101,1001,,14.338703510051005,13.163005408568516,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,10,1.6829190512104506,1,0,2,True,1.6829190512104506,1,1,False,True,1001,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,5344,9308,73.5,10.37666,35.0,11172,822,139,3157,3008,4622,1,245,90.6058,277.92566,0,0.0,690.54974,0.0,3,4.73802,117.76979619037628,246.20586883212647,79.66360880593872,False,690.54974,0.1,125.10000000000001,2841.3,2707.2000000000003,4159.8,0.9,220.5,10054.800000000001
100202,1002,,13.46432450351611,12.109992619823663,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,10,14.906095771719585,1,1,2,True,14.906095771719585,1,1,False,True,1002,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,5344,9308,73.5,10.37666,35.0,11172,822,139,3157,3008,4622,1,245,90.6058,277.92566,0,0.0,690.54974,0.0,3,4.73802,117.76979619037628,246.20586883212647,79.66360880593872,False,690.54974,0.1,125.10000000000001,2841.3,2707.2000000000003,4159.8,0.9,220.5,10054.800000000001
100303,1003,,13.52979093066433,12.061500339893845,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,10,7.361453725155183,1,2,2,True,7.361453725155183,1,1,False,True,1003,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,5344,9308,73.5,10.37666,35.0,11172,822,139,3157,3008,4622,1,245,90.6058,277.92566,0,0.0,690.54974,0.0,3,4.73802,117.76979619037628,246.20586883212647,79.66360880593872,False,690.54974,0.1,125.10000000000001,2841.3,2707.2000000000003,4159.8,0.9,220.5,10054.800000000001
100404,1004,,14.679872547552078,13.25494800425411,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,10,3.9583601390202388,1,0,2,True,3.9583601390202388,1,2,False,True,1004,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,5344,9308,73.5,10.37666,35.0,11172,822,139,3157,3008,4622,1,245,90.6058,277.92566,0,0.0,690.54974,0.0,3,4.73802,117.76979619037628,246.20586883212647,79.66360880593872,False,690.54974,0.1,125.10000000000001,2841.3,2707.2000000000003,4159.8,0.9,220.5,10054.800000000001
100505,1005,,13.529740573760815,11.970820279028011,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,10,1.9607613737119618,1,1,2,True,1.9607613737119618,1,2,False,True,1005,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,5344,9308,73.5,10.37666,35.0,11172,822,139,3157,3008,4622,1,245,90.6058,277.92566,0,0.0,690.54974,0.0,3,4.73802,117.76979619037628,246.20586883212647,79.66360880593872,False,690.54974,0.1,125.10000000000001,2841.3,2707.2000000000003,4159.8,0.9,220.5,10054.800000000001
100606,1006,,13.480551246664666,12.152882189121666,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,10,9.593546477581443,1,2,2,True,9.593546477581443,1,2,False,True,1006,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,5344,9308,73.5,10.37666,35.0,11172,822,139,3157,3008,4622,1,245,90.6058,277.92566,0,0.0,690.54974,0.0,3,4.73802,117.76979619037628,246.20586883212647,79.66360880593872,False,690.54974,0.1,125.10000000000001,2841.3,2707.2000000000003,4159.8,0.9,220.5,10054.800000000001
100707,1007,,14.652512165818335,13.440100832822893,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,10,10.27961162186106,1,0,2,True,10.27961162186106,1,3,False,True,1007,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,5344,9308,73.5,10.37666,35.0,11172,822,139,3157,3008,4622,1,245,90.6058,277.92566,0,0.0,690.54974,0.0,3,4.73802,117.76979619037628,246.20586883212647,79.66360880593872,False,690.54974,0.1,125.10000000000001,2841.3,2707.2000000000003,4159.8,0.9,220.5,10054.800000000001
100808,1008,,13.357616894496429,12.163169958417186,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,10,5.9099549409734475,1,1,2,True,5.9099549409734475,1,3,False,True,1008,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,5344,9308,73.5,10.37666,35.0,11172,822,139,3157,3008,4622,1,245,90.6058,277.92566,0,0.0,690.54974,0.0,3,4.73802,117.76979619037628,246.20586883212647,79.66360880593872,False,690.54974,0.1,125.10000000000001,2841.3,2707.2000000000003,4159.8,0.9,220.5,10054.800000000001
100909,1009,,13.522552609938602,12.168633718421457,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,10,25.7009625422265,1,2,2,True,25.7009625422265,1,3,False,True,1009,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,5344,9308,73.5,10.37666,35.0,11172,822,139,3157,3008,4622,1,245,90.6058,277.92566,0,0.0,690.54974,0.0,3,4.73802,117.76979619037628,246.20586883212647,79.66360880593872,False,690.54974,0.1,125.10000000000001,2841.3,2707.2000000000003,4159.8,0.9,220.5,10054.800000000001
101010,1010,,14.58800904299569,13.19213764132879,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,10,4.302454219364364,1,0,2,True,4.302454219364364,1,4,False,True,1010,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,5344,9308,73.5,10.37666,35.0,11172,822,139,3157,3008,4622,1,245,90.6058,277.92566,0,0.0,690.54974,0.0,3,4.73802,117.76979619037628,246.20586883212647,79.66360880593872,False,690.54974,0.1,125.10000000000001,2841.3,2707.2000000000003,4159.8,0.9,220.5,10054.800000000001
101111,1011,,13.53439686147706,12.231687360324136,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,10,39.72536213094896,1,1,2,True,39.72536213094896,1,4,False,True,1011,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,5344,9308,73.5,10.37666,35.0,11172,822,139,3157,3008,4622,1,245,90.6058,277.92566,0,0.0,690.54974,0.0,3,4.73802,117.76979619037628,246.20586883212647,79.66360880593872,False,690.54974,0.1,125.10000000000001,2841.3,2707.2000000000003,4159.8,0.9,220.5,10054.800000000001
101212,1012,,13.506690101493861,12.099294698267316,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,10,7.197275462683003,1,2,2,True,7.197275462683003,1,4,False,True,1012,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,5344,9308,73.5,10.37666,35.0,11172,822,139,3157,3008,4622,1,245,90.6058,277.92566,0,0.0,690.54974,0.0,3,4.73802,117.76979619037628,246.20586883212647,79.66360880593872,False,690.54974,0.1,125.10000000000001,2841.3,2707.2000000000003,4159.8,0.9,220.5,10054.800000000001
101313,1013,14.612896782230509,14.69190439348128,13.312608442655304,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,10,7.814499171922065,1,0,2,True,7.814499171922065,2,1,False,True,1013,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,5344,9308,73.5,10.37666,35.0,11172,822,139,3157,3008,4622,1,245,90.6058,277.92566,0,0.0,690.54974,0.0,3,4.73802,117.76979619037628,246.20586883212647,79.66360880593872,False,690.54974,0.1,125.10000000000001,2841.3,2707.2000000000003,4159.8,0.9,220.5,10054.800000000001
101314,1013,14.612896782230509,14.69190439348128,13.312608442655304,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,10,7.814499171922065,1,0,2,True,7.814499171922065,2,1,False,True,1013,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,5344,9308,73.5,10.37666,35.0,11172,822,139,3157,3008,4622,1,245,90.6058,277.92566,0,0.0,690.54974,0.0,3,4.73802,117.76979619037628,246.20586883212647,79.66360880593872,False,690.54974,0.1,125.10000000000001,2841.3,2707.2000000000003,4159.8,0.9,220.5,10054.800000000001
101415,1014,12.771437263517571,13.422831906417429,12.182102775927232,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,10,8.917541591887135,1,1,2,True,8.917541591887135,2,1,False,True,1014,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,5344,9308,73.5,10.37666,35.0,11172,822,139,3157,3008,4622,1,245,90.6058,277.92566,0,0.0,690.54974,0.0,3,4.73802,117.76979619037628,246.20586883212647,79.66360880593872,False,690.54974,0.1,125.10000000000001,2841.3,2707.2000000000003,4159.8,0.9,220.5,10054.800000000001
