ID,Dir,Length,AB_LANES,BA_LANES,CENT_LANE,MODE_ID,NFC,NFC_FLAG,AREA_TYPE,COUNTY,FENAME,FETYPE,PR,BMP,EMP,TransitOnly,Walktime,Alpha,Beta
2863,1,0.291917,1,0,0,1,1,RON,3,3,W 8 Mile/E I 96,RAMP,656709,0,0.292,0,,1.09,4
20931,0,0.099033,2,2,1,2,3,,3,3,8 Mile,Rd,4412701,1.729,1.828,0,2.376798,5,5
20932,0,0.037521,2,2,1,2,3,,3,3,8 Mile,Rd,4412701,1.692,1.729,0,0.900515,5,5
1368,1,0.04058,4,0,0,1,1,,3,3,E I 96,,639202,3.961,4.002,0,,0.58,7
20929,0,0.106602,2,2,1,2,3,,3,3,8 Mile,Rd,4412701,1.905,2.011,0,2.55844,5,5
20928,0,0.039973,2,2,1,2,3,,3,3,8 Mile,Rd,4412701,2.011,2.051,0,0.959341,5,5
868,0,0.3941,1,1,0,2,4,,3,3,9 Mile,Rd,633603,3.174,3.568,0,9.458404,6,4.5
1691,0,0.407612,1,1,1,2,3,,3,3,Haggerty,Rd,639005,1.037,1.444,0,9.782686,5,5
604,0,0.079227,1,1,0,2,4,,3,3,9 Mile,Rd,633603,3.568,3.647,0,1.901454,6,4.5
1333,0,0.279359,1,1,0,2,4,,3,3,9 Mile,Rd,633603,2.895,3.174,0,6.704609,6,4.5
772,0,0.089237,2,2,0,2,3,,3,3,Haggerty,Rd,639005,1.453,1.542,0,2.141689,5,5
1208,0,0.008998,2,2,0,2,3,,3,3,Haggerty,Rd,639005,1.444,1.453,0,0.215945,5,5
16103,0,0.518225,1,1,0,2,4,,3,2,Ann Arbor,Trl,1604508,1.857,2.375,0,12.43741,6,4.5
16131,1,1.004492,4,0,0,1,1,,3,2,E I 96,,1606201,2.615,3.619,0,,0.58,7
16230,0,0.26709,2,2,0,2,5,,3,2,Stark,Rd,1604610,0.664,0.931,0,6.410161,8,4.5
16600,-1,0.989975,0,4,0,1,1,,3,2,W I 96,,1606503,2.373,3.362,0,,0.58,7
16900,0,0.503947,2,2,0,2,3,,3,2,Plymouth,Rd,1604102,7.83,8.334,0,12.094717,5,5
16959,0,0.635322,2,2,1,2,4,,3,2,5 Mile,Rd,1606203,3.805,4.44,0,15.247726,6,4.5
17128,0,0.312995,2,2,0,2,4,,3,2,Levan,Rd,1604605,0.2,0.513,0,7.511872,6,4.5
17871,0,0.778097,1,1,0,2,4,,3,2,Joy,Rd,1672705,7.105,7.883,0,18.674336,6,4.5
17949,0,0.136244,2,2,0,2,5,,3,2,Cowan,Rd,1669910,1.246,1.382,0,3.269867,8,4.5
18050,0,0.313306,2,2,1,2,3,,3,2,Farmington,Rd,1690602,1.261,1.574,0,7.51935,5,5
18961,0,1.249372,1,1,0,2,3,,3,2,Edward N Hines,Dr,1689409,4.489,5.738,0,29.98492,5,5
19123,0,0.399524,2,2,0,2,4,,3,2,Plymouth,Rd,1680408,2.07,2.469,0,9.588583,6,4.5
23117,-1,0.602235,0,2,0,2,5,,3,2,Schoolcraft,Rd,4705258,2.854,3.456,0,14.45364,8,4.5
23694,1,0.391608,2,0,0,2,5,,3,2,Schoolcraft,Rd,4705231,2.543,2.935,0,9.398598,8,4.5
24044,0,0.073974,2,2,1,2,4,,3,2,Warren,Rd,4710470,8.007,8.081,0,1.775387,6,4.5
24133,0,0.44027,2,2,1,2,4,,3,2,Newburgh,Rd,4710394,6.113,6.553,0,10.56647,6,4.5
31330,0,0.248667,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,5.968008,0.15,4
31730,0,0.248779,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,5.970707,0.15,4
31788,0,0.324376,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,7.785029,0.15,4
31791,0,0.405429,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,9.730292,0.15,4
31794,0,0.314595,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,7.550288,0.15,4
31796,0,0.256844,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,6.164256,0.15,4
31797,0,0.436875,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,10.485,0.15,4
31815,0,0.524606,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.590551,0.15,4
31843,0,0.541596,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.998312,0.15,4
33767,0,0.459611,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.030653,0.15,4
15099,0,0.68188,1,1,0,2,5,,3,2,Hix,Rd,1595808,2.18,2.861,0,16.365111,8,4.5
16565,0,0.289074,2,2,0,2,3,,3,2,Ann Arbor,Rd,1604102,7.259,7.548,0,6.937766,5,5
17060,0,0.257786,1,1,0,2,4,,3,2,Ann Arbor,Trl,1604508,1.003,1.261,0,6.186861,6,4.5
17633,0,0.175547,1,1,1,2,4,,3,2,Joy,Rd,1672705,6.473,6.648,0,4.213125,6,4.5
17708,0,0.18819,2,2,0,2,4,,3,2,Plymouth,Rd,1680408,2.585,2.773,0,4.516549,6,4.5
18719,0,0.243389,1,1,0,2,4,,3,2,Joy,Rd,1672705,5.894,6.138,0,5.841334,6,4.5
24147,0,0.594673,2,2,1,2,4,,3,2,Newburgh,Rd,4710394,5.051,5.645,0,14.272163,6,4.5
24148,0,0.461957,2,2,1,2,4,,3,2,Newburgh,Rd,4710394,4.589,5.051,0,11.086957,6,4.5
31324,0,0.329408,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,7.905802,0.15,4
31502,0,0.497172,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.932122,0.15,4
31505,0,0.67877,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,16.29047,0.15,4
31733,0,0.48295,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.590792,0.15,4
31504,0,0.246302,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,5.911245,0.15,4
31507,0,0.709993,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,17.039829,0.15,4
31322,0,0.270855,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,6.500508,0.15,4
18021,0,0.087041,1,1,0,2,4,,3,2,Joy,Rd,1672705,5.807,5.894,0,2.088989,6,4.5
16407,0,0.259622,1,1,0,2,4,,3,2,Ann Arbor,Trl,1604508,0.497,0.757,0,6.230927,6,4.5
16920,0,0.243529,2,2,0,2,3,,3,2,Ann Arbor,Rd,1604102,6.727,6.97,0,5.844695,5,5
18278,0,0.237281,1,1,1,2,4,,3,2,Joy,Rd,1672705,6.138,6.375,0,5.69475,6,4.5
23288,0,0.166908,1,1,0,2,5,,3,2,Hix,Rd,4705254,0,0.167,0,4.005783,8,4.5
31732,0,0.485833,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.659994,0.15,4
14852,0,0.3331,1,1,0,2,5,,3,2,Hix,Rd,1595808,2.861,3.194,0,7.994399,8,4.5
16954,0,0.223797,2,2,0,2,3,,3,2,Ann Arbor,Rd,1604102,6.446,6.669,0,5.371136,5,5
31727,0,0.276877,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,6.645037,0.15,4
15682,0,0.172075,1,1,0,2,5,,3,2,Hix,Rd,1595808,3.194,3.366,0,4.129805,8,4.5
31726,0,0.16751,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,4.020238,0.15,4
31728,0,0.020776,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,0.498616,0.15,4
16951,0,0.05736,2,2,0,2,3,,3,2,Ann Arbor,Rd,1604102,6.669,6.727,0,1.376647,5,5
18059,0,0.09763,1,1,1,2,4,,3,2,Joy,Rd,1672705,6.375,6.473,0,2.343131,6,4.5
16120,0,0.246672,1,1,1,2,4,,3,2,Ann Arbor,Trl,1604508,0.757,1.003,0,5.920136,6,4.5
16444,0,0.288516,2,2,0,2,3,,3,2,Ann Arbor,Rd,1604102,6.97,7.259,0,6.924376,5,5
24145,0,0.213123,2,2,0,2,4,,3,2,Newburgh,Rd,4710394,5.855,6.068,0,5.114958,6,4.5
24146,0,0.20931,2,2,1,2,4,,3,2,Newburgh,Rd,4710394,5.645,5.855,0,5.023441,6,4.5
18395,0,0.09685,1,1,0,2,3,,3,2,Edward N Hines,Dr,1689409,4.392,4.489,0,2.324408,5,5
18787,0,0.116205,2,2,0,2,4,,3,2,Plymouth,Rd,1680408,2.469,2.585,0,2.788915,6,4.5
19602,0,0.093707,1,1,0,2,5,,3,2,Jughandle,Rd,1909401,0,0.094,0,2.248962,8,4.5
24142,0,0.045519,2,2,1,2,4,,3,2,Newburgh,Rd,4710394,6.068,6.113,0,1.092451,6,4.5
31503,0,0.450527,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,10.812658,0.15,4
31509,0,0.373745,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.96987,0.15,4
17959,0,0.196168,2,2,0,2,5,,3,2,Cowan,Rd,1669910,0.994,1.19,0,4.70804,8,4.5
24045,0,0.248885,2,2,1,2,4,,3,2,Warren,Rd,4710470,7.758,8.007,0,5.973241,6,4.5
31804,0,0.077693,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,1.864637,0.15,4
18361,0,0.016297,2,2,1,2,5,,3,2,Central City,Pkwy,1669910,0.978,0.994,0,0.391133,8,4.5
31805,0,0.094618,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,2.270826,0.15,4
18340,0,0.055971,2,2,0,2,5,,3,2,Cowan,Rd,1669910,1.19,1.246,0,1.343307,8,4.5
16697,0,0.59599,1,1,0,2,4,,3,2,Ann Arbor,Trl,1604508,1.261,1.857,0,14.303749,6,4.5
16902,0,0.21967,2,2,0,2,3,,3,2,Plymouth,Rd,1604102,7.611,7.83,0,5.272092,5,5
19044,0,0.456953,1,1,0,2,4,,3,2,Joy,Rd,1672705,6.648,7.105,0,10.96688,6,4.5
31787,0,0.308049,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,7.393174,0.15,4
31785,0,0.333698,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.008744,0.15,4
31786,0,0.48318,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.596329,0.15,4
16603,-1,0.71121,0,4,0,1,1,,3,2,W I 96,,1606503,1.224,1.935,0,,0.58,7
16963,0,0.228615,2,2,1,2,4,,3,2,5 Mile,Rd,1606203,2.938,3.167,0,5.486751,6,4.5
17018,1,0.758693,4,0,0,1,1,,3,2,E I 96,,1606201,1.416,2.174,0,,0.58,7
17122,0,0.518785,2,2,0,2,4,,3,2,Levan,Rd,1604605,1.213,1.732,0,12.450843,6,4.5
18000,0,0.110854,1,1,0,2,5,,3,2,Amrhein,Rd,1695805,0.987,1.098,0,2.660493,8,4.5
22425,1,0.135155,3,0,0,2,5,,3,2,Schoolcraft,Rd,4705231,1.955,2.09,0,3.243714,8,4.5
23227,-1,0.160337,0,2,0,2,5,,3,2,Schoolcraft,Rd,4705258,1.973,2.133,0,3.848091,8,4.5
24128,0,0.485848,2,2,1,2,4,,3,2,Newburgh,Rd,4710394,7.064,7.55,0,11.660342,6,4.5
31706,0,0.250461,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,6.011059,0.15,4
31707,0,0.468376,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.241034,0.15,4
31722,0,0.475404,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.409685,0.15,4
31735,0,0.535661,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.855868,0.15,4
31799,0,0.471482,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.315578,0.15,4
16919,1,0.329223,1,0,0,1,1,ROF,3,2,E I 96/Newburgh,RAMP,1606206,0,0.329,0,,2.24,5
17088,1,0.165028,1,0,0,1,1,RON,3,2,Newburgh/W I 96,RAMP,1606003,0,0.165,0,,1.09,4
22430,1,0.251675,2,0,0,2,4,DIV,3,2,Schoolcraft,Rd,4705231,1.582,1.834,0,6.040197,6,4.5
23230,-1,0.297482,0,2,0,2,4,DIV,3,2,Schoolcraft,Rd,4705258,1.464,1.762,0,7.139566,6,4.5
24131,0,0.314155,2,2,1,2,4,,3,2,Newburgh,Rd,4710394,6.553,6.867,0,7.539708,6,4.5
31716,0,0.141695,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,3.400684,0.15,4
31717,0,0.541469,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.995245,0.15,4
31718,0,0.260446,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,6.2507,0.15,4
16713,1,0.308169,4,0,0,1,1,,3,2,E I 96,,1606201,1.107,1.416,0,,0.58,7
31703,0,0.152749,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,3.665972,0.15,4
18185,0,0.34002,1,1,0,2,5,,3,2,Amrhein,Rd,1695805,0.647,0.987,0,8.160479,8,4.5
23228,-1,0.21164,0,3,0,2,4,,3,2,Schoolcraft,Rd,4705258,1.762,1.973,0,5.079369,6,4.5
24129,0,0.058765,2,2,1,2,4,,3,2,Newburgh,Rd,4710394,7.006,7.064,0,1.410364,6,4.5
22429,1,0.120823,3,0,0,2,4,,3,2,Schoolcraft,Rd,4705231,1.834,1.955,0,2.899762,6,4.5
24130,0,0.138237,2,2,1,2,4,,3,2,Newburgh,Rd,4710394,6.867,7.006,0,3.317681,6,4.5
16653,0,0.424672,2,2,1,2,4,,3,2,5 Mile,Rd,1606203,2.514,2.938,0,10.192118,6,4.5
24127,0,0.501749,2,2,1,2,4,,3,2,Newburgh,Rd,4710394,7.55,8.052,0,12.041981,6,4.5
31705,0,0.467428,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.218278,0.15,4
31708,0,0.460511,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.05227,0.15,4
16706,1,0.440846,4,0,0,1,1,,3,2,E I 96,,1606201,2.174,2.615,0,,0.58,7
16841,0,0.237437,2,2,0,2,4,,3,2,Levan,Rd,1604605,0.699,0.937,0,5.698497,6,4.5
16893,-1,0.437474,0,4,0,1,1,,3,2,W I 96,,1606503,1.935,2.373,0,,0.58,7
17671,0,0.390593,1,1,0,2,5,,3,2,Amrhein,Rd,1695805,1.098,1.488,0,9.374225,8,4.5
22422,1,0.2501,2,0,0,2,5,,3,2,Schoolcraft,Rd,4705231,2.208,2.458,0,6.002395,8,4.5
23194,-1,0.2626,0,2,0,2,5,,3,2,Schoolcraft,Rd,4705258,2.214,2.477,0,6.302392,8,4.5
31792,0,0.255514,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,6.132342,0.15,4
31793,0,0.231157,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,5.547762,0.15,4
16617,1,0.177568,1,0,0,1,1,RON,3,2,Newburgh/E I 96,RAMP,1606208,0,0.178,0,,1.09,4
16789,1,0.175423,1,0,0,1,1,ROF,3,2,W I 96/Newburgh,RAMP,1606005,0,0.175,0,,2.24,5
22424,1,0.118399,2,0,0,2,5,,3,2,Schoolcraft,Rd,4705231,2.09,2.208,0,2.841583,8,4.5
23196,-1,0.080663,0,2,0,2,5,,3,2,Schoolcraft,Rd,4705258,2.133,2.214,0,1.93592,8,4.5
17125,0,0.186325,2,2,0,2,4,,3,2,Levan,Rd,1604605,0.513,0.699,0,4.47179,6,4.5
16839,1,0.169366,1,0,0,1,1,ROF,3,2,W I 96/Levan,RAMP,1606505,0,0.169,0,,2.24,5
16918,1,0.164957,1,0,0,1,1,RON,3,2,Levan/E I 96,RAMP,1606209,0,0.165,0,,1.09,4
17124,0,0.215894,2,2,0,2,4,,3,2,Levan,Rd,1604605,0.937,1.152,0,5.181455,6,4.5
23147,-1,0.276682,0,2,0,2,5,,3,2,Schoolcraft,Rd,4705258,2.577,2.854,0,6.640361,8,4.5
31782,0,0.263503,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,6.324082,0.15,4
31783,0,0.226516,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,5.436384,0.15,4
31836,0,0.302402,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,7.257648,0.15,4
23192,-1,0.100404,0,2,0,2,5,,3,2,Schoolcraft,Rd,4705258,2.477,2.577,0,2.409688,8,4.5
23350,1,0.011361,2,0,0,2,5,,3,2,Schoolcraft,Rd,4705231,2.532,2.543,0,0.272654,8,4.5
16838,0,0.060958,2,2,0,2,4,,3,2,Levan,Rd,1604605,1.152,1.213,0,1.462986,6,4.5
22614,1,0.073592,2,0,0,2,5,,3,2,Schoolcraft,Rd,4705231,2.458,2.532,0,1.766202,8,4.5
16083,0,0.354354,2,2,1,2,4,,3,2,5 Mile,Rd,1606203,3.44,3.794,0,8.504499,6,4.5
16836,0,0.466408,2,2,0,2,4,,3,2,Levan,Rd,1604605,1.732,2.198,0,11.193799,6,4.5
31798,0,0.519572,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.469724,0.15,4
31806,0,0.253925,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,6.094208,0.15,4
31807,0,0.511946,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.286697,0.15,4
16650,0,0.273042,2,2,1,2,4,,3,2,5 Mile,Rd,1606203,3.167,3.44,0,6.553019,6,4.5
31846,0,0.344341,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.264184,0.15,4
16961,0,0.010854,2,2,1,2,4,,3,2,5 Mile,Rd,1606203,3.794,3.805,0,0.26049,6,4.5
16783,0,0.503344,2,2,0,2,3,,3,2,Plymouth,Rd,1604102,8.83,9.333,0,12.080263,5,5
17013,0,0.528153,1,1,0,2,4,,3,2,Ann Arbor,Trl,1604508,2.691,3.219,0,12.675661,6,4.5
17648,0,0.196198,1,1,0,2,3,,3,2,Edward N Hines,Dr,1689409,6.897,7.093,0,4.708749,5,5
18075,0,0.641513,1,1,0,2,3,,3,2,Edward N Hines,Dr,1689409,6.256,6.897,0,15.39632,5,5
18379,0,0.637131,1,1,0,2,5,,3,2,Cowan,Rd,1669808,0,0.637,0,15.291151,8,4.5
18712,0,0.121475,1,1,0,2,5,,3,2,Farmington,Rd,1690602,0.142,0.263,0,2.915391,8,4.5
24013,0,0.57085,2,2,1,2,3,,3,2,Wayne,Rd,4719470,10.893,11.463,0,13.700403,5,5
24040,0,0.220389,2,2,1,2,3,,3,2,Warren,Rd,4710470,8.741,8.961,0,5.289342,5,5
31318,0,0.659446,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,15.826697,0.15,4
31808,0,0.38156,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,9.157444,0.15,4
18317,0,0.480205,1,1,0,2,5,,3,2,Cowan,Rd,1669910,1.382,1.862,0,11.524929,8,4.5
24042,0,0.245585,2,2,1,2,4,,3,2,Warren,Rd,4710470,8.295,8.54,0,5.894039,6,4.5
24437,0,0.109635,2,2,1,2,3,,3,2,Wayne,Rd,4719470,10.783,10.893,0,2.631238,5,5
31803,0,0.332062,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,7.969477,0.15,4
31812,0,0.285518,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,6.852437,0.15,4
24043,0,0.213984,2,2,1,2,4,,3,2,Warren,Rd,4710470,8.081,8.295,0,5.135612,6,4.5
31813,0,0.141761,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,3.402275,0.15,4
24020,0,0.326408,2,2,1,2,3,,3,2,Wayne,Rd,4719470,10.457,10.783,0,7.833793,5,5
24041,0,0.200789,2,2,1,2,3,,3,2,Warren,Rd,4710470,8.54,8.741,0,4.818938,5,5
16886,0,0.248361,2,2,0,2,3,,3,2,Plymouth,Rd,1604102,8.582,8.83,0,5.960673,5,5
17112,0,0.221222,1,1,0,2,5,,3,2,Stark,Rd,1604610,0,0.221,0,5.309336,8,4.5
18482,0,0.517625,1,1,0,2,3,,3,2,Edward N Hines,Dr,1689409,5.738,6.256,0,12.422997,5,5
24521,0,0.450873,2,2,0,2,3,,3,2,Wayne,Rd,4719470,11.643,12.094,0,10.820945,5,5
31784,0,0.47366,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.367848,0.15,4
31790,0,0.365516,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.772388,0.15,4
16391,0,0.247803,2,2,0,2,3,,3,2,Plymouth,Rd,1604102,8.334,8.582,0,5.947277,5,5
24113,0,0.21898,2,2,0,2,3,,3,2,Wayne,Rd,4719470,12.249,12.467,0,5.255516,5,5
24365,0,0.1548,2,2,0,2,3,,3,2,Wayne,Rd,4719470,12.094,12.249,0,3.715203,5,5
16265,0,0.316571,1,1,0,2,4,,3,2,Ann Arbor,Trl,1604508,2.375,2.691,0,7.597701,6,4.5
24436,0,0.17974,2,2,1,2,3,,3,2,Wayne,Rd,4719470,11.463,11.643,0,4.313758,5,5
16822,0,0.442881,1,1,0,2,5,,3,2,Stark,Rd,1604610,0.221,0.664,0,10.629138,8,4.5
31809,0,0.141693,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,3.400621,0.15,4
17967,0,0.390689,1,1,0,2,5,,3,2,Cowan,Rd,1669808,0.637,1.028,0,9.376542,8,4.5
24039,0,0.575933,2,2,1,2,3,,3,2,Warren,Rd,4710470,8.961,9.537,0,13.82238,5,5
30278,0,0.432396,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,10.377501,0.15,4
31319,0,0.222345,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,5.336283,0.15,4
31323,0,0.198551,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,4.765213,0.15,4
31321,0,0.144097,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,3.458319,0.15,4
16997,0,0.09225,1,1,0,2,4,,3,2,Ann Arbor,Trl,1604508,3.219,3.312,0,2.214008,6,4.5
18711,0,0.141806,1,1,0,2,5,,3,2,Farmington,Rd,1690602,0,0.142,0,3.403353,8,4.5
15838,0,0.094823,1,1,0,2,5,,3,2,Venoy,Rd,1599408,4.985,5.08,0,2.275764,8,4.5
15837,0,0.075562,1,1,0,2,5,,3,2,Venoy,Rd,1599408,5.08,5.155,0,1.813495,8,4.5
16942,0,0.502462,2,2,0,2,3,,3,2,Plymouth,Rd,1604102,9.333,9.836,0,12.059099,5,5
17477,0,0.505774,1,1,0,2,5,,3,2,Chicago,Rd,1696207,0.505,1.01,0,12.138568,8,4.5
17983,0,0.110733,1,1,0,2,4,,3,2,Farmington,Rd,1690602,0.714,0.825,0,2.657601,6,4.5
31810,0,0.50451,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.108247,0.15,4
18492,0,0.256102,1,1,0,2,4,,3,2,Farmington,Rd,1690602,0.263,0.519,0,6.146459,6,4.5
18502,0,0.041124,1,1,0,2,4,,3,2,Joy,Rd,1677810,0,0.041,0,0.986981,6,4.5
18168,0,0.195142,1,1,0,2,4,,3,2,Farmington,Rd,1690602,0.519,0.714,0,4.683397,6,4.5
17454,0,0.311292,1,1,0,2,4,,3,2,Farmington,Rd,1690602,0.95,1.261,0,7.470999,6,4.5
17658,0,0.124803,1,1,0,2,4,,3,2,Farmington,Rd,1690602,0.825,0.95,0,2.995262,6,4.5
31307,0,0.251717,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,6.041205,0.15,4
31309,0,0.247734,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,5.945604,0.15,4
16081,0,0.238712,2,2,1,2,4,,3,2,5 Mile,Rd,1606203,4.504,4.742,0,5.729089,6,4.5
16825,1,0.411613,1,0,0,2,5,DV2,3,2,Hubbard,Rd,1606910,0.07,0.481,0,9.878705,8,4.5
17109,0,0.48082,2,2,0,2,5,,3,2,Stark,Rd,1604610,1.706,2.186,0,11.539676,8,4.5
17110,0,0.20972,2,2,0,2,5,,3,2,Stark,Rd,1604610,1.436,1.646,0,5.03329,8,4.5
18142,0,0.482551,2,2,1,2,3,,3,2,Farmington,Rd,1690602,2.275,2.757,0,11.581226,5,5
22737,-1,0.481263,0,1,0,2,5,DV2,3,2,Hubbard,Rd,4706083,0,0.481,0,11.550324,8,4.5
23112,-1,0.26822,0,2,0,2,5,,3,2,Schoolcraft,Rd,4705258,3.456,3.724,0,6.437274,8,4.5
23687,1,0.279097,2,0,0,2,5,,3,2,Schoolcraft,Rd,4705231,3.414,3.693,0,6.698328,8,4.5
31334,0,0.408035,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,9.792841,0.15,4
31818,0,0.168215,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,4.037168,0.15,4
31820,0,0.489423,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.746148,0.15,4
31821,0,0.546071,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,13.105705,0.15,4
33609,0,0.220806,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,5.299341,0.15,4
17111,0,0.505325,2,2,0,2,5,,3,2,Stark,Rd,1604610,0.931,1.436,0,12.127798,8,4.5
23691,1,0.479881,2,0,0,2,5,,3,2,Schoolcraft,Rd,4705231,2.935,3.414,0,11.517144,8,4.5
31795,0,0.53493,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.838318,0.15,4
31816,0,0.271125,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,6.507009,0.15,4
31834,0,0.298593,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,7.166234,0.15,4
31817,0,0.042613,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,1.022709,0.15,4
31819,0,0.508306,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.199352,0.15,4
16646,0,0.063748,2,2,1,2,4,,3,2,5 Mile,Rd,1606203,4.44,4.504,0,1.52995,6,4.5
16616,1,0.174631,1,0,0,1,1,RON,3,2,Farmington/E I 96,RAMP,1606304,0,0.175,0,,1.09,4
16837,1,0.1567,1,0,0,1,1,ROF,3,2,W I 96/Farmington,RAMP,1606507,0,0.157,0,,2.24,5
16888,-1,0.509817,0,4,0,1,1,,3,2,W I 96,,1606503,3.362,3.872,0,,0.58,7
17015,1,0.491704,4,0,0,1,1,,3,2,E I 96,,1606201,3.619,4.11,0,,0.58,7
17627,0,0.463018,2,2,1,2,3,,3,2,Farmington,Rd,1690602,1.574,2.037,0,11.112421,5,5
23078,-1,0.385326,0,2,0,2,5,,3,2,Schoolcraft,Rd,4705258,4.089,4.474,0,9.247828,8,4.5
23623,1,0.425814,2,0,0,2,5,,3,2,Schoolcraft,Rd,4705231,4.029,4.455,0,10.219539,8,4.5
31801,0,0.504601,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.110424,0.15,4
32572,0,0.506391,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.153372,0.15,4
31800,0,0.240056,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,5.761355,0.15,4
19037,0,0.178158,2,2,1,2,3,,3,2,Farmington,Rd,1690602,2.037,2.215,0,4.275803,5,5
23108,-1,0.077693,0,3,0,2,5,,3,2,Schoolcraft,Rd,4705258,3.895,3.973,0,1.864635,8,4.5
23658,1,0.097288,3,0,0,2,5,,3,2,Schoolcraft,Rd,4705231,3.858,3.955,0,2.334901,8,4.5
16560,1,0.162585,1,0,0,1,1,RON,3,2,Farmington/W I 96,RAMP,1606506,0,0.163,0,,1.09,4
23110,-1,0.171647,0,2,0,2,5,,3,2,Schoolcraft,Rd,4705258,3.724,3.895,0,4.119532,8,4.5
